SoldierWeaponUnlockAsset eb08f1a4a21f944c93fe357b1d7ebf4a #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AKS74u/U_AKS74u
        UnlockUserData *nullGuid*
        DebugUnlockId U_AKS74u
        Identifier 3854539006
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aks74u/aks74u/687699a29d81b19fd176ec387267a356
    Extra *nullGuid*
    WeaponIdentifier 3652938900
