SoldierWeaponUnlockAsset 38080a12959e6445a6f65a14a1e0af85 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AKS74u/U_AKS74u_US
        UnlockUserData *nullGuid*
        DebugUnlockId U_AKS74u_US
        Identifier 3578036103
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aks74u/aks74u/687699a29d81b19fd176ec387267a356
    Extra *nullGuid*
    WeaponIdentifier 3652938900
