SoundWaveAsset 6014a3908154ea51b83ec1d82b0f9485 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_hostile_r
        NameHash 3752694981
        Chunks::array
            member::SoundDataChunk
                ChunkId 184F58AC3D154B87CCD37591F09E2D7E
                ChunkSize 1508108
            member::SoundDataChunk
                ChunkId 993FE358C7D803B1A0FF5DA532409BCC
                ChunkSize 1803244
            member::SoundDataChunk
                ChunkId B3B89AF9C304DA6B675F43EA9D8D6770
                ChunkSize 1920376
            member::SoundDataChunk
                ChunkId 9C102F299AFE75891FB3BD58C09B01DE
                ChunkSize 1899832
            member::SoundDataChunk
                ChunkId C4739B1D43E6EA71E317CF2D8B242342
                ChunkSize 1476924
            member::SoundDataChunk
                ChunkId EC0069789FEB3F95A7546CDD71163D58
                ChunkSize 1692064
            member::SoundDataChunk
                ChunkId CB9F8583DAB2D0CADD010EED4AD774A2
                ChunkSize 1641072
            member::SoundDataChunk
                ChunkId 1CF0137C290FA79210F8B6050C1B4DCE
                ChunkSize 771188
    Variations::array
        member 16e8923afffe1149a920670045a98dc8
        member 3e7addb6ccd139e146f8f3175b41c8ce
        member f02299bf3b48ccd0f95c5548e39277d8
        member 19cd151585fb206c8f3675fb3a761ca0
        member edc30b5990bfff5ae9bf2ace63b4f31d
        member 7562c00556038c6fac26642015247f5e
        member 577e197aeb974d9f6c893bbdfe0a1392
        member a4739ed862e74c29a67cb03383438121
        member d5ece54f34151dca9cec7d0bd6393860
        member c67ccd0e08b31d39a18d7190c213fc7f
        member f56088a7b6cf228a4b5b5abe73ccd3f1
        member 55326d41fbae2add4709e299ea6be56b
        member d3b62f0912d584a3acf77061dfda2c4d
        member 3274e3da10ab1e7745919b1eed5514d7
        member 731c3cac5ca248a64a348132fcd3f049
        member ec449b44a4520d596c26d7ca0a43bc8f
        member d88b776eeedd47a9d06b6dc4e86b8cb9
        member b05cd08783a3cacbff210132266173bc
        member 6a4c542b8061823ab4797a5132bbc1bf
        member 137863dfee189464c6ca20c6667646dc
        member e6b6f7466c1bae3e7f307e85b14cad43
        member 80caac74d1f83310e273cf72a2b70fc3
        member 48700587d168300295ed68a0014515f0
        member 5b3de7ec91e24048fe609c2d78e48ae9
        member 157f6c625ae39cc9cfd38e7ff39cd80c
        member 5eeca253053c2c78e71ccc32a15ebaaa
        member 034ed319ad5fb30bdda1dd13d2102aed
        member c6af016aafae9f537119f900d0800d22
        member 8330e7114cea77d2e4c36d6b008ed1f3
        member 6b100e2862ce0ffc12f05194ddd0b69f
        member 901d403ebd995185f011c779923339ec
        member e12ed80e0ef4fb247c5672cf328bccd4
        member 73ec6f34c3a00c4b3f19580dd0a1af9d
        member 2cbe51c66fbbeaf523e7c68ce4324b34
        member c9765f0d903bd4918bc55c5cabfb5729
        member 15177b0039d86fe2435c5d87b6a9f433
        member b52fb1338ff56a77650c6e21fa939bba
        member 390ed55dc41c7c074e7e58ccd2ade0c8
        member 27252db58c1e450d686a775aa09cbf81
        member 1e973f5cc28f2b908d682cdbdac14224
