SoundWaveAsset f7e540654b249d9ee462cbca532eafb2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_lost_r
        NameHash 303595687
        Chunks::array
            member::SoundDataChunk
                ChunkId 644AF94387ACA430166236B3CFBE94D8
                ChunkSize 1979440
            member::SoundDataChunk
                ChunkId FF30F073776C183D1A81EB83357DCBB0
                ChunkSize 1947320
            member::SoundDataChunk
                ChunkId 3D83F8310FB6E8802C8083837DFC6EB6
                ChunkSize 2271392
            member::SoundDataChunk
                ChunkId F7EF495319FEF3CE821ED6B1CC149924
                ChunkSize 2071444
            member::SoundDataChunk
                ChunkId ED0C780DFB103CDFCAAF3668920B007E
                ChunkSize 1818620
            member::SoundDataChunk
                ChunkId AF8DB32149444A83E4BC432BA7E4411C
                ChunkSize 1895060
            member::SoundDataChunk
                ChunkId A752A35417C7F1AAB70E9BC90ACD4AFE
                ChunkSize 1878916
            member::SoundDataChunk
                ChunkId 7D2F7F327671E6436B7A91324809E08E
                ChunkSize 977548
    Variations::array
        member 23061833de359bd69c6d7ba7fc24dc19
        member 21030d31e2d49e4c1dc87f1922f02db6
        member 5c0f679445b652d62f58ae4477094f66
        member 1684419186c42e91861bbb3b94aaa5b3
        member 5781148b1327e311fe14ff84e8ee1139
        member a728086a62856de09f58567906224da4
        member e8d7278ae6b77106f1634c1bf27711e2
        member 8431de06d472b62dbb37f8ddff2dc401
        member 5c55741ec5a2f03f09f0d3eb6e639476
        member 1c2e8b12f3a6121e39e61a8051ad5741
        member e0d124d9ebad76e2159cdabc17686ea4
        member f445707d10200c8fec494be1fc9d352f
        member 09251fd46dd8bd8fc9726277e9575509
        member 9728c40227eacaab03076e65c76a3ae9
        member f6b0a01c063e89145cd2892c20a883e7
        member 4e0c0ef3cb304d2fe656f79a794fc89c
        member 1251a6424a028181d89211f5597fa63d
        member 77a715d6d1d8282cfbbaeb3a4910607e
        member f6ee75cca0c93b8fff22124d2b985d1a
        member fab697091827519c77ee3b5af58230a7
        member 6ec124c292fcb3e30d40fe76b849e17e
        member 9a524422b3b8d99cc20a16a67ce42440
        member 21ee3b7714b0fee3a10e9a0839daa79d
        member d1ebfacbf5acf88ca06c5ba14adb3b09
        member 25e16885f7bf934e283d8f7c8b48e3d7
