SoundWaveAsset 9edd27ea4e9011e7dc9e71773f045822 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_defused_hostile_r
        NameHash 3899505306
        Chunks::array
            member::SoundDataChunk
                ChunkId 32C69B1C0B5FE44DDA5F4F312E24129A
                ChunkSize 2072920
            member::SoundDataChunk
                ChunkId 9986B7678D8B25DFFE97F422C8FFFE6A
                ChunkSize 2468740
            member::SoundDataChunk
                ChunkId 568C6B0372F046BA74CFE17971C17D66
                ChunkSize 2554952
            member::SoundDataChunk
                ChunkId CA96969BB10D7B9CBB9BE52044E0FEFC
                ChunkSize 2565204
            member::SoundDataChunk
                ChunkId 30E75EACF6380841793BD07D7A2AC13E
                ChunkSize 2274044
            member::SoundDataChunk
                ChunkId B18953B5C7850E764F7ABD54831E4C8C
                ChunkSize 2271148
            member::SoundDataChunk
                ChunkId 7C5D240753CA7F53CE780F5DF0A6BF36
                ChunkSize 2283324
            member::SoundDataChunk
                ChunkId 5F8C9861600257B4CD959A07A8E1A59C
                ChunkSize 792424
    Variations::array
        member 8895bd2877735e503b16e00ef2848827
        member eaa450b84bf4e530969c3e0ca4244c99
        member f80e8c4bd90181b2333bff49b4c97c1d
        member 4ba588b573dad5e98f9bbfc405b9fe42
        member dd47bc9ba539512cc88e2c1d64c5a2dd
        member 5ec016a68d21cd16eec97839fcc0085e
        member c281a2aff943a035c1778e05be9fc987
        member 4bcbf6127b3a86bdf1266f01d7c1cd3f
        member 55a2ef3b8d1b60507209dd31194a084a
        member 9db639936f11ca169b6e475806ca595c
        member 61cbcbfe40df9750d1c21e28944fc51b
        member 01bb4a4199e644eb9be282de408d3d34
        member 59bac76af7aa89cd28d6cd9cf02bd1e7
        member 6e04c92e7d1cef1095e5251a2518826e
        member cc28eefe1b905074d468b31ee2d05598
        member b236fe2b3b6db34a7f89fec43f7edff9
        member 37a52ba9ffe37159109f347fcef5a69f
        member 786ce6a8a2588c2b8fa887662b785557
        member d14934e53da406b6890bf8634eb12393
        member c1d5914ae30d28f3e3be031539f0f7d1
        member 27fda67fbaaea46e154c68093203f1b8
        member 4c53f4c869c77601b98cd51b4088df1f
        member 5a785e8f11905d89db812bf55f509a25
        member 3cb233930a4c4213001e29725a98c947
