CustomizeSoldierData 2a1807b4981cde1349a3ee7f7eadfb4d #primary instance
    $::CustomizeCharacterData
        $::Asset
            $::DataContainer
            Name characters/Soldiers/Customizations/MP_SelectPistolCustomization
        RestoreToOriginalVisualState False
        ClearVisualState False
        VisualGroups *nullArray*
        Unlocks *nullArray*
        OverrideMaxHealth -1.0
        OverrideCriticalHealthThreshold -1.0
    Weapons *nullArray*
    ActiveSlot WeaponSlot_1
    RemoveAllExistingWeapons False
    DeathPickup *nullGuid*
    DisableDeathPickup False
