SoundWaveAsset c634200293ce3acf6575f04f694df707 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_alert_rpg
        NameHash 3101335093
        Chunks::array
            member::SoundDataChunk
                ChunkId 0FC6BF6B6DC2B48CFB81C7D88022D69C
                ChunkSize 230324
            member::SoundDataChunk
                ChunkId 245C1F262F4FB509A66BB243346CFCAE
                ChunkSize 218528
            member::SoundDataChunk
                ChunkId CD02D1D284F11DE668931D776A790FDE
                ChunkSize 262132
            member::SoundDataChunk
                ChunkId 5EF6BB4F5DB0C9535D1375F8A2A8845C
                ChunkSize 249416
            member::SoundDataChunk
                ChunkId 76A2E4C4ECE7969DE85D7EE7A4B57D54
                ChunkSize 167308
            member::SoundDataChunk
                ChunkId 6BB2CF5C0C10C120BF877ECC917AC656
                ChunkSize 242880
            member::SoundDataChunk
                ChunkId A07480D7D15079DA18F2D71204CF1076
                ChunkSize 215100
            member::SoundDataChunk
                ChunkId A663F610EEF30A2B9B71ECFDC5054992
                ChunkSize 3681888
    Variations::array
        member e869d2e16ac49948a5a3cc478c9062a0
        member e399a98034c15698c4ecdafa5a8acb5b
        member 50ef401c2079eb46add2b38591bf7e7c
        member e2c00b918815cdb35d39409c205f8843
        member e0d1f2b0948494e7dfe523019f46eb9e
        member ebdf61133e85f8f78d01f5f9d14cb411
        member 5357555491724be6a3900e70189dbee9
        member f9dbdf56c1af92e944c0fcfbe7980fb2
        member aa5fe99380b34962d47f66a24c7c3412
        member 773208af876ca1893e6dfc0b4b51e3d1
        member 8b423dbc10e31769fce45bbf963d0335
        member 41e3afe17e50473da5bb51755b70839c
        member 9008ec88a0fd494b555e47be8226f38d
        member b7825df4ea0c61292a3efc31097f2687
        member 28f1f714a41ac8474a47757e2ad11060
        member 3997e0a66d87cb8b3ad52b156927d1c6
        member 50c9e42e862b01fcf58ad0a87602443a
        member 3b30021aa48af77fe509353150d3db84
        member c9e5b741151755e56cedd3b6e763d6d5
        member f650502bc113d9afd7683f31e7e29ebe
        member cb32f193eb69b662c02e6be8e8e65c6a
        member 7ed6bc5ce27c332a93f7bdef42c4ee0a
        member b31371ae22848d6260ea175cdd5e3b11
        member 603dd846273847cc8bf3d4d73c581194
        member cfd04d8929a8d1a7a4860d0dc0181849
        member d19bd5d517296bef0d7b8446e9cdf895
        member 89b30bbffe36944dc907a68c55208c92
        member 9318898d22e168a7971ebf13d8a523b4
        member 9c1b3129def7cf0f79bc09f7fccacd80
        member a27be52346cf3fd52878bd158c960ea7
        member 1f30403e63c0f11a18661109b8a45c98
        member d1ee0c0842d50166dc30b4f6dcf50dbe
        member 19ce31777174dbd11bc0f602a4d7e753
        member d124554784fe97d9f04683ead18aa92a
        member e13347e1ce3296ed1803dcdd553cc230
        member 8a5db9d459505e1372992bec0b66659e
        member 8d11434eb14755f77157e54e43eb2946
        member bcd5f249fce33811f800a43ae4b501b8
        member f2d116792f6af37f6e09f94015e80c20
        member dcc51b1b35aaccb69ca27d4889a12bec
        member 99a0463d0f2520a7e2db9057da602e77
        member ed433130cb5c3ebb321f7460bb1e5425
        member 7a0fb5167eb22b25e183d32ab32fe721
        member 187f18c703eb10d4c4d5a56cd38cef8e
        member f5505f540fe9b7267c6f96822387ed50
        member cfd60b35d69add7b406564d3f23926ed
        member ad1f9f17c5d3cfd617a07a36b1edaacc
        member 0195f46a3c1239b5defa5bdfb5f277d9
        member b98870402461c67a50dee5712e78943a
        member 070587c5a842333129f149dd6516e101
        member db0dda29c753f3448eb1f5e19379f267
        member 10807315f6085ec70bed4cb88687fbca
        member b4bf68faa7492150cb743e1fbd770424
        member aade7850c42ccd97f9764ccf12ec7008
        member 88cd37053966593ed120302a525c0753
        member f77a758100102faedf6482f3449ff0ef
        member 39aefcee0ed078c0cd9733c561372e4e
        member 8698e94c0665d3f997efe9b60330a36d
        member f3c40a0d61ddea852a90bb3c63d0f416
        member 879ba26209124e6159cf4c4c01f447ee
        member 61b1b79ae4c72583e55e9db5f084a4b1
        member 2f5587b11a8d2062664a72925d7afd5f
        member e1a679c5cc1a6a860cfe6426f8d83f0f
        member 097afdb89c5f9a0b1ab130ae98c65c67
        member fc412b73cf149e3c649c8b7e28a2095a
        member b30801c9c53edcd5c45becf323f4caff
        member 9ba73ab82d3a1440699140835be70c1a
        member 7ceb7c61b4000b9f2eed992c2977af9a
        member 994b71a162b7a1e66e0ba889894ea69e
        member f22dc70a733a9c6339a202238cd07faa
        member 4d294616aee0524441dea647bec7fa64
        member b509608dac4dc20ea23885ebc0a47870
        member 944cd8e8db674a812cf0bdc4f2ce2fd7
        member 376103f795818f51cf78864ec11a4bb9
        member 87b69b0d944c38f37665092e1e4bdfc5
