SoundWaveAsset 50a863586785479f873b2c270021c0af #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
        NameHash 1567180887
        Chunks::array
            member::SoundDataChunk
                ChunkId DDD4AC4EFC8427FCB8B1C52059A4E5B8
                ChunkSize 145076
            member::SoundDataChunk
                ChunkId 0577C65BC39892AD618F04E32FAA488E
                ChunkSize 125892
            member::SoundDataChunk
                ChunkId E919B3B9E32C2C21BFE8D53D37BFA852
                ChunkSize 157184
            member::SoundDataChunk
                ChunkId 3A1112D99C9CA0CA5071D7175984DD26
                ChunkSize 165560
            member::SoundDataChunk
                ChunkId 1284A712DD79D7C5821C782E24B38EB0
                ChunkSize 126448
            member::SoundDataChunk
                ChunkId 944813547888CEF91760DFD79A719596
                ChunkSize 142864
            member::SoundDataChunk
                ChunkId CFDD57C3C3992BCFCDC305F5D93E340C
                ChunkSize 122700
            member::SoundDataChunk
                ChunkId 08623F703EB96815B7BFE32E27B527B6
                ChunkSize 4821952
    Variations::array
        member 08b7c08dbe3367301052979a6b97e981
        member 8e5bf8e87d3969b1de61ee93c7f3a3f3
        member d03374a6b33440b6356ca34d17e23352
        member dde6b5e94bafcdb8a6e0d99dc2afbb58
        member 63a0eafcce7da7fd3d58f819d6fa18d8
        member 24bd13066d0b8ecb5cad6c3da389d18c
        member 49ac91144eb34e91b8a9241ecc089a56
        member b721978d9d77cd690f522f587abbccd6
        member f7553e1435545bd9ec5a640451684d4d
        member c5c09c7c5cece45760da1950b051e171
        member 431e14d6eb135c4b79136fdb9da79b7f
        member c5272c6aa06651cf2263d717e86a6d2b
        member 91804f096d699e5e1d4ea0426defee13
        member ac0150b77f3eaaa8e0c3178b445304c7
        member 80da14f3f828d3009889399276b72e9f
        member 141ea3f1d01a6c6c82f3adb4a52da4af
        member 2a6c1a4fca9d1f509d8b2c4407cade31
        member 2005c58787a5a0c36936bedf43bf2de0
        member e88289c22578518291da3b2789ba0461
        member 9904d56cb829ca657b16025c43001b48
        member 45daa42d3f698534a2d7909784a93e0f
        member a9c54c45d0671b3667b22056ea534f52
        member eeb89e3e3e73f949d40834b304e61444
        member c6edffbdd4d53dab13f7de89fdbb6c65
        member 946dae9a7063cd4415267f96a5badfdd
