SoundWaveAsset 978df660f66214b81191f0d9b2786e59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_reloading
        NameHash 3855589598
        Chunks::array
            member::SoundDataChunk
                ChunkId 4EE5EFFCB05BADB5E72F07EA5D0E108C
                ChunkSize 177204
            member::SoundDataChunk
                ChunkId B8E3DFAE35C8760DF6C9E11176C24574
                ChunkSize 186872
            member::SoundDataChunk
                ChunkId E041A71BE6210052F14FD86B1350643E
                ChunkSize 204292
            member::SoundDataChunk
                ChunkId 2D71EC04CFE544CDF003AE0F0DF4562A
                ChunkSize 192564
            member::SoundDataChunk
                ChunkId CD422285E82D47F9EF651051467AA34C
                ChunkSize 173160
            member::SoundDataChunk
                ChunkId 8466235EEA40ACC870F94B64E62BF3BC
                ChunkSize 193636
            member::SoundDataChunk
                ChunkId 9626167AFC2E463AA6FECA8BDEE16C18
                ChunkSize 149028
            member::SoundDataChunk
                ChunkId 8659F4F97DA4686A2DEF0C16FEB56696
                ChunkSize 3275992
    Variations::array
        member 3e362fdf6ddc8e26d8aa7e86a1b8cc6c
        member cc11a1ee57e0ff5a65a314168d360978
        member 81ed711fb99b28f512d6b19d7493be12
        member 0e6be3d5843612641696a04715283cd9
        member de528c9072985e0e873f4e19f6d72dd4
        member 06eaa5a45c33f94b9388a6a52080e01a
        member bdd98394baba7a224944cbcbc0865735
        member 823ecc4b3100648d706870cad04a1992
        member d7adb99a3025561c7dcc1135178390af
        member b59ba216b593bcb6741864eb61c8f906
        member 21c13fdadb5a54cfb5c7c48b8ec827b9
        member bdd1707ac9ee5a4117c136c462b15d5e
        member 648c1ee38e34a7fe85830dfec5ed43bd
        member e461c08ac83b8d5ad43e105ec1a67737
        member ab0eb6d63a0f9391a7d834dbfd5da5f7
        member 7f51857bef51a812670cdba9875e6e52
        member 1f9717ca7361436f1052758110c922b2
        member 436ace3acfbb6a86ca1bd2c7f7bcc376
        member 37a13fbeb4cfed434b032d23f920733f
        member ddf66b914a51a6d715c94ea71ecbad50
        member 4ac583bea2aa19a8dcfd3fdadcdca578
        member 48b23cc19bcdb4510aa8f67e178a085f
        member 536813dd5d887edb62f7ea93f80695c1
        member 33c1de946a3666420e31491108e38d41
        member 9d0430870e99d52f48260fe249ebc713
        member 1f09432bacf9cb2b64ebd2ab945a95ff
        member e77be544e940c13e898ba3c721dea240
        member 911157fd791cd2c4a856921ff205b41b
        member 49cc2c3fbeb6b9aee9fb1d7242c4dbc2
        member d350fe2ce84bf887933c74f3f9bb0b87
        member 597f159aefbbe5ddb7d9d35d7d57b82c
        member 692eb1934ef19ba882577be035258bf8
        member 344d09b9f9cfe82873f43bb9471de740
        member 9ed24a6988eed10d08627a7e7ab8df56
        member 8de81f7149b07302e95f19ab08627c78
        member ce24d1f24cd3efa60acdfe4e5ae3d60e
        member f66e549afecce843d06b034076e1cc5b
        member 0c0c28e6e7f2e2696fb65da622c01d06
        member 1cf078011bcc75b96cbb211db11d742b
        member 4588668e1cb595e40a080a98d6278726
        member 6bb47e42ec9aa92ac2523a39c87e85d3
        member c3dce7e90b69433d51e1801c2538465c
        member f25e7e0f37b6fe3063430a65227df65d
        member fa90510887315d3000254a1a553ae713
        member 1780a0f62db9fb74003c0adb6034bbd1
        member 5da6e27313c331a46864651c3c805dbc
        member 24ca8c80ebbb05a9a58ffcae7584e68b
        member 894d1a556a28c2289a540a85ef86679d
        member 8fef00a8ed7c26aa39571050f0777a02
        member aafa912bf470c40bdef0011d3286e4ab
        member 732304dc612410e08f6192fdbab48c06
        member 5bd9997129b827353ebae3a0bb43231e
        member dd05f74b4ccffab89b0329fa5e5bc646
        member 5921f72144fc1a630183d5804c859a38
        member 975f55cc15b89a509022d9ba922361bf
        member e30cbf586f6104f89c4cc561bd81ee9c
        member c351a1b83867c00c870c3f0aa614bfa6
        member b5c9ab4872fa14837b57f86afe0faa62
        member 7a4fd8c6dac0a41b223f7cb9b10e5c3d
        member dabdf62d8d5b6189462bd9faa9910bac
        member 6e7019880c3edebde7fee553419066c4
        member c0b85390629059c36477d23d7735ce15
        member c70bff3bd64fd292876cd3afd4f40120
        member 56cce5696ac7adf0c431ea7a5262697e
        member edd2745580933f8ede6b68ba65c21986
        member 472747dd0244f4f996033e960aec81f0
        member f1a0273ef982286138e3b2a0cab0bc00
        member ac689247be75734dde671673710f1192
        member 67c064b2f67d1485dea9b171a75364d4
        member 98fd08d78842df1bd740ad4b743e72eb
        member 0cf61928a15498003ef1fbb5a91ab69f
        member 9a017560b0cf0d70beafc5193c14daa4
        member 9319e1151a84b88bc5f68b41217cdc95
        member 4583596be575fe0ac10ac131d6eb90c3
        member 67b7ef3792840703dc90171bcf1be459
        member 07d17b1ded1af9d4166c90e63c23dcbf
        member 2f5fec94f16c5c829485536c6a876060
        member 75ad69d961857510e33a7eb40429169a
        member 7d3114cd82f87ce1374f13911a43ffdd
        member 868754b8b65a90753c69aa286f5878cc
        member 866d4b5198435b709532e1653ead6381
        member 50aa2aaeac360fad2fa9c87077ba2177
        member fd6cee2f3fd937eb05677429d161cb7a
        member 0d12e631618089aab43ed4db8ecf56ce
        member 3ea00f39a730753df2adaad6a50f4631
        member 8e1a07401ae3fac04642b742a2ba5e78
        member 0395fd857adbdac888d0518de1c8337e
        member 61a18e37d68f3768c3af480f3bc55ea0
        member bb3bf6aab38c104ba5c24a1e9ffa15c7
        member de8043396eb878cce454de5183ff5a0d
        member d5d9de0b2ce0fc85c2c6a544cba7026c
        member 78a7cc70b025b6d1acf822885c2a93c3
        member a87e8b687e181e231d1b0be1a347099d
        member 2f5d2f5aeddb9a4e65d85b40a499d370
        member d741379313fe34ecacb9cf75f611e607
        member 6606abb1e19b871a5cb099e99f611beb
        member 25e8c1b07926ee5f8e3a021e78a45b92
        member cec447f25a8e00e04a3c07e17de3a0ca
        member 012dcae39e54bc39e3c9e551e237f2f1
        member 6e9e5610f8abccc48adc76edc941dc14
        member cec0c5ab33f7b65bae4c37b4b8efceeb
        member 03a590945073a5d7bd6f6496d053f473
        member aecaa18835c1c6b4da63aa0da45d8027
        member 1a8853b9f85e4c680375e70083a6c35a
        member 29d832def7a847b5c0acec82959c2414
        member 5518ad841574e4a0c219059f057542cf
        member 254f19d13f4e28dcb42b5de2708b38d3
        member caaaec384719873fccd46233da153045
        member 2b5baf83a4e9910a351be4f86d0b567e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 74
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 84
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 79
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 104
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 94
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 99
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 89
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 74
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
