MeshVariationDatabase 7ff84b245f905dff12819a8a7ef8e4c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/COOP_010/MeshVariationDb_Win32
    Entries::array
        member 36fdcdde6423842499379c9bbf5e96ca
        member 346edb8e65cc1896fb897a55a3ba46ba
        member 33854c0252e5f06766205aa1b129f0e3
        member d64df4da1fa00784626ed970896ac8ec
        member 0a99b7e23cb8b6ab35e7b46b352fea7e
        member 4976af42a4df992d36c682ca68575620
        member 23d727328285af92002b90b64767444c
        member fabcb9a7c5a121199e306f1a6dec9b0a
        member 10c258232c04225929412f58ed14fe5f
        member 3676b34c07c0442caf3156229b101cc9
        member 14630ad69e78f96ebb1c186d669c10f4
        member f9b26d721d11cd29f216944e54381a0a
        member d3fb1e06e1207db563c2945c8550dd19
        member 38866a5f9324db427ef875bba3a8b349
        member aab7224d2250b55b5d4b69f28e1fbef7
        member fea29ba293b9001508b0eed234fb4722
        member 57a03bf333dfc707dd2f9111738c4c00
        member afcce6b27a2bfbc0d739a40c421b3e98
        member c65e0fbacb1cac7de05303d5a180e6ce
        member 27c62d8ce8d4fd24976cc62aed4b51f0
        member 82481d1a36a29e3c8dbd552eae011f3d
        member 784eb1468f364668c26a4a92b0582d36
        member 329c400b6fbf9fb3518646e6d55c431f
        member 5b4dd681c34c1f469e7b7f5cfcaad508
        member 90dfd6b425dfcd5800654f23ce2b8541
        member b1213ef6fc04dc2c8ad7edbfe7b67d07
        member cc952d96d9aff546611821875607424b
        member 2dcb8b20acff751d87b693dde8f93e97
        member ad4a339373795b620c384182201be594
        member 8f5f6314517496fd11fb5f1af72066c2
        member a3b27ad5139c4bc1e0ec0e5827c26fba
        member 8be74437abbc505971b0e1b912f93074
        member a5deb917cabe7f9fbd391bf36f31e8a2
        member 9d75b73a78925eb60c44772fc49b8893
        member 933bee2254f1ac9f4a93546c9547f782
        member b5b83025339fdeadf71f6819651e7615
        member 399422dd2b2cb50c428c61b705e7bbb4
        member 72dfe0b429a6496df2532479c3e43fbc
        member 83dcd3f1796215e0bd07cb7e895d0d22
        member aaa7da6d423cafe587a88b0354cbd373
        member 1c9851624095c91fcdb792937369273e
        member 12f81cc326c6a994b3084a29853e8349
        member 96157a204589a6cc1852b6ce293f4772
        member 40f565c9b45c21804ad8e25925597ac5
        member 28581ff6950f3fc63500fde0bd6fd0b5
        member 86bc5bfe153f3dc8e206ef8fbf903ea8
        member 48e97ed48ee6c5bedf110110f312d781
        member cd81003f94c946e3eb0c27dd63a6ff6d
        member 81952a1100629a1277bfbd559632f735
        member 88117b9d7178acfa58df54523d6c6fa5
        member ac4855239d1cabcea234a5731a97de2b
        member 40ebb35f7a8904b49b8b4753353f6311
        member 57460f2ece552baee0195d6455135a16
        member 3a9ba06242f3be72820c1d5abcc5fe76
        member 5e2131bfff958c12fbe5a2e725454f04
        member b3a3830872a534e3688af18c820e2b8b
        member 25d96d1193ae53b4ca308d097ecdee38
        member e94a9f28b80275d272369efb064ad0b7
        member 415ffaadbd8e81172c463e766a6c9377
        member 3823c307aa3da0458005fcdf012b5607
        member 7c1251568b379eae611c75fd72c11d7b
        member 1db701c4059299580472ae9413131dc1
        member 82954cd9f456358256652301e913fd15
        member 382918ee4e4fc9b07bc7295bdafc74ae
        member 20cc6906ad546423b27bd5c2218837bb
        member 9510ac924edc0233dcdc3ea38045df9b
        member 2466396d3e70a9edfbb7c371e481cdf6
        member 97a9922e06714657f73481f97a45900d
        member 4eaba88a41f8f293c1b49589a7b3ba6c
        member b8488eb54ebd56e5cb3a40cefc900e35
        member d7ef741a5a01948eda56811d018d990a
        member 280cb0d0257f893adcc06a0b5c9e930a
        member b1c7d8dd1e8525900d6a03a980c8dbac
        member 1f1cefe253badeefd907cf9bce3729c2
        member 066824c68248d1077b9ad65501998bc8
        member f81de50be06e9f006b59d2bb776e9c4b
        member ad003aeb2cb519f8b0a6e4c375f39d2c
        member 07974d36b4fa374e797a84f71f2413f3
        member 3bb65f68a0a754c93284c9947ae27d45
        member 8b9a1f6c6732df341df5bc1629ef1ec1
        member f983cdf93a9cb772d7da27b1d7fcef6b
        member ff4704fae703f835d75d6b4b5836b57b
        member e8e7b37ce8508c76ba15208789f9d42c
        member eefb82112070d051e6ef4a7994b98e37
        member c999ae502d0954f0a5cf987cd4efcb9d
        member 97219246f9049c91c607116b74593c46
        member 38a9c99b28a2f0e59a50462e46d4780b
        member 4bf4193f8b4e42e0c18bd8cb0d184f66
        member 5c4802a532a3ada10b247d758bc2c251
        member 41056b3edf52af1e7ac76c2518c08cbf
        member 15baa2c6cea3bec0479ecb64abd6a8d3
        member c220e5135a0a7f6fd0e68e5eacd54683
        member 425e509ede4946204f3979519308f9cc
        member a7579c3b02d225d4ecb7b1042ad3c7d6
        member bd3edf7b8516b0ed74d6ebf82f56bdc4
        member 3efe8ebcf7d7d42dd67abe10840d5e2e
        member ba6a590cbbfb478b96366b122c4e9623
        member 1024b9fd769012080f00657d6170b084
        member b7c8abcf69ebd114ab7bacc861e8e588
        member c981933c84c877e8c4e2b8cd2da7dba5
        member 76e94c58f7210c279427f752803e90c5
        member 8e249fd28b3bcda1035ec2c3e53004a8
        member 37929a6c2b91e5e6490c49b590528cca
        member c97cc51d401362219b45bf80caa546aa
        member 062ccf698c5635dd07b9b1628330cfda
        member 9e85132479eed41bdea18f6ac13ce149
        member dd88501cf8fa808713503886560af3ac
        member 76dc969507f8037f7f1eb32fbf57bf1d
        member cb5ee901422f13d49cd60889e266e79b
        member c2c4feb47ac50ec62051b950c26903b7
        member b39b934e9585b30ace33c52d5eb12a25
        member 66a5ea7e9b7a50e1e47ffe75200627e7
        member fca540fd15db53d38913095b3ebc4725
        member 2950898ad4356d69c2c909006cdddc6d
        member 94622448fba0568fc3b50c11cf6d7253
        member ae33211c35c084482c4dfa202ce13b76
        member 9f846d382da2498bd510fbc565666b8a
        member e2ee55da61f999404ad0e0561b3f3ce2
        member 7e00c0818adc03e42bffa5c81f9fee43
        member cc59b24896133b1d5ddb96c60b504df5
        member 4d8d1d613b8045f168b83c60fd534f0f
