DecalTemplateData ae1c7de880c0704daf5ea504ba52ed5d #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Blood/Decal_Blood_01
    Size 1.0
    RandomSize 0.0
    Rotation 0.0
    RandomRotation 360.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.10000000149
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/blood/shader_decal_blood_01/62cd0cfc2b39344d8161992c6960c1db
    Projected True
    MeshUVIndex -1
