DecalTemplateData d950e1d07c7dd34b8d03584b7b221471 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Blood/Decal_DeathBlood_01
    Size 1.25
    RandomSize 0.25
    Rotation 0.0
    RandomRotation 360.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/blood/shader_decal_deathblood_01/4f59db67aabc4c4c9bb50c5175796462
    Projected True
    MeshUVIndex -1
