SoundWaveAsset a8a824b791fb0f796e6225d46426b372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/CO/AI/Player2/vo_us_ai_co2_comment_soldierhit
        NameHash 2286605515
        Chunks::array
            member::SoundDataChunk
                ChunkId C9BD06F7CBF24D282E3D0DFA8779B514
                ChunkSize 286256
            member::SoundDataChunk
                ChunkId 3670FC3AFB5B415E7CCD04851B4EB2E0
                ChunkSize 261212
            member::SoundDataChunk
                ChunkId 471D7D27840BFF52D2477E1C7621BCE0
                ChunkSize 278404
            member::SoundDataChunk
                ChunkId 31C5496A99506C1DA42D543A37FE5D4A
                ChunkSize 277212
            member::SoundDataChunk
                ChunkId 9ACC536323427E74EFD487A558A58AD8
                ChunkSize 273176
            member::SoundDataChunk
                ChunkId EEC668847E0495F66FD706FFB8313052
                ChunkSize 336656
            member::SoundDataChunk
                ChunkId 8999999F4770B5AA31A6C16771C69D18
                ChunkSize 404468
            member::SoundDataChunk
                ChunkId 63C18B3079F55C2686B4F8F1FAFDA47C
                ChunkSize 702948
    Variations::array
        member df930a2dbb535e148b62d925a3c5c1bd
        member f57ac1b0d07e1286e3156abdadab391a
        member d9d622c86b953e46993ff8559eb24098
        member 1dd81f14dd9c896bacb5fa5a27ec3c43
        member 329bd7e2224b1997c022c3adb9f24dc9
        member 35384b986340fb3f65e95325886d541c
        member 8f8f953af0d7c0e4821e7ba7d86b3b7c
        member 3160f8e97eb47f8655a5463001ecac51
        member ddf501540682ec8fdc0c7d3262cfd6ca
        member 593551b32930a152001a9b9f3bfc1630
        member 89ae39cf4d9af653080ff25ca8778f3a
        member 8628ab3577fd857adf6dde907bc05894
        member 575dd457bf826589ceec7d1e5b29149c
        member fc47a36bb02395be6df75f955d80005f
        member 31a9a7703a11370138e36f99d81d2e1f
        member ce2d40c4b9f52cfe9f6c1bddbcbcafa1
        member a6e3b8cff0c3dd585f63dc6c7b6ff6e7
        member 19c51e8c73a17a11eaa56c92544ba8de
        member 7d5501b2d0763cb63c6fe6dee16d1d3e
        member 679c2bbf34c1741de5fc4373f12a1252
        member 8a54a39e4124225343d7fb73f5d9c0c4
        member 8b3ca0601909e8073943c613682e04f7
        member 2e092521758d2e872f744ce487bc7706
        member 95d79c215be02a0368e633bf70f7fb31
        member 9079f7efe17ace6410a1736a0acf95ba
        member d71a9d86392732eab17865823c5e04ab
        member 6e3f66e8bb154ab8dc70f37127c13783
        member 2be49ed7581123b6691dc83b43b75039
        member e2826964b97ab7ba20b5111c5be7be40
        member 29a743756914a5d42ddf994e7b87326d
        member ea5771bcc190121d2a4ede01bb9a0123
        member 273e09c5a4b55ce8c066b56c9c5e9345
        member c0beceb04834bcb51ec94e46db75d1ac
        member bca5ac7cdf756acb3fee83b9fd6e6eef
        member 4dc951fae1a5b1a33ef56f9f2af95f22
        member 9dc2c33a9800b63255aaca92bf1db254
        member 61fbc6314fc7ee8ddc27e6d2a30dbca3
        member 33f404294a882ade37e924ec56f584df
        member 465d7a48495557da82483180980f70a0
        member adeb24ff578ba1dfd9c00c03cac12945
        member f6a3f14b1b610f86068bc5c1ec795ed9
        member 776b5254c2a9f40a072193d912f90a3f
        member 7b5c4d5f4290b9b432c5e2dc3c128ff3
        member e879e503bdde151b25294e885c2674c2
        member cdf672625dcb8776b8ab3afaa4f77ac3
        member 636ce4309487636f4c473271e338132b
        member 7167211ae8bfbc31e2c005383a3f2c5b
        member 9052c98b0f1d1035c0ff66c85bce32d3
        member 8590d0ea3dd1f75a5462f52c7934b773
        member facf0b5b8c210e98d76c0b99392e0769
        member 26ab1571446239322503791e05d2a0df
        member dd3ba53959d984ca61656fb1a38fa775
        member 25100d19ba1c66b09cc5f12f9329d673
        member a5bbbf95839c6eacc2daac610931c07f
        member 675c64d32c355476b27c933211130716
        member 59659f4984aad2f1ab26ed7624672622
        member 341636b25e429cf2517bd0295d2d3a2f
        member ddf72321fc0668827bd0093bb5bff45f
        member e80552cb114536874d45d3a047009175
        member 79630b366353a6724c3cb947c77b559d
        member 2bbfb5e3aa0d6281f761e69701148279
        member 988b9e0fbcdaffd24ac2983f3c9e8004
        member d95cd4354d9e5cde07f2463532d2b7bf
        member f1a5d56668d8b5caef532c0cb3808af9
        member d65fabf54924e6b712cb8ee24dec28b7
        member 68a8debdd34f4c937cadfb3287ec4d01
        member b50ae3771909de9582a8814c62577a0e
        member 68857cb3823278b7adbb5825afb58e37
        member 05bf8e5cc3aefa6968fedd192704b68c
        member 75f99040199105d3c5132a0a09251d2b
        member 2118c52321d8da5b5a71d29fd20dacc0
        member 768937242b230c7d59dadb06473f352b
        member 67a1d6c834f7ac84dd0c4c5a4ba1bdb6
        member 1d2717fa5f4e3e98e6f23be1645ffd67
        member f9b4e0407c6ef0cc3e0aae455577856a
        member ad4fd4c0b843443fcf88c11ea29b3d39
        member e3878545477b6d0aa0e71c6fe07fb2aa
        member d77e0b9ea1fe0669da89e3071cbd5e27
        member a8db9c435b64af20afcf7886793f3dcb
        member b91ba008749b3424ef233ecaec550627
        member e0000eafec551a2a24501602aa59e461
        member 7359891dc492162f7c4a753ef06797b2
        member 7d9f09c9be4dbe95298ee0e5415c2d81
        member d551943536c5c74ad54ddb6198e03530
        member 19b246c310c9866394bb9d44d79df603
        member 8328644f8bfffda538424094a3754036
        member 0af6c08f476816416b63e57714dc512a
        member b2660e2f2907d15ec7bf993c08e2b154
        member 97a0a0ce5bbe7985d07e2c0a0284b018
        member 4244a7ac64f998e9257fc3449d4b180b
        member 0387b06f042f7744a5bb8316eafde94a
        member 55dd170cb8102fc2ae5cffe6bddeffa4
        member 9dc283da73efd7376ddfb77206595523
        member 61107cd580e1a5ea95dd7347470d860b
        member 4e00b3233080ebbc58f836fefea0500b
        member 7bf3451f4d8db6b9cefee6e3f359b460
        member 6a7f6b4f4cd67b8418876a13b7a13089
        member fe26430e571fa14d62fc61fcb737c73f
        member 90bf6ce39a352fd5f1b903b5c0fcb1c5
        member 8863a071ac09fbbde7a022d438e0c682
        member d88b6e7284f917eec90ddf23cdb93ab3
        member d820d1dd7380a4b455758788af7bee8e
        member 2148478ff951a0ecdba81c26d22ec365
        member a42fa110c6e93caa274d7ab05617bc19
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 26
