SoldierWeaponUnlockAsset 8201693d63bf9a59971eb4ecb7774a0c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_SMK
        Identifier 2572570359
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_40mm_smk/7dd316b66329ea416c5b06b4c30f3bee
    WeaponIdentifier 2401562696
