SoldierWeaponUnlockAsset c96cdb194e073fa7a25d3a1dd74471fa #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M26Mass_Flechette
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M26Mass_Flechette
        Identifier 3873397279
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_12g_flechette/59d1fdcb054fd2903c245b6d7a257fdb
    WeaponIdentifier 3019804439
