SoldierWeaponUnlockAsset d59262fead7930127b9aaf80d020e256 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_SHG
        Identifier 2572570142
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_40mm_shg/5417b5cd758f2a40bf854ca2625ea2df
    WeaponIdentifier 2401562591
