SoldierWeaponUnlockAsset d730eda9c8e86ceb9c0d09eb2ed17ef6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M26Mass_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M26Mass_Slug
        Identifier 4059906838
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_12g_slug/00acfa8ed74797f5cc68ee4932555509
    WeaponIdentifier 2080101680
