SoldierWeaponUnlockAsset d3fd61b073ef83fab197f29567effb08 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M26Mass
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M26Mass
        Identifier 214337508
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_12g/5bcf0f136c00ae500ed8a42d511c4545
    WeaponIdentifier 981666142
