SoldierWeaponUnlockAsset 4751a53b196697468e2bac6b1d183c0e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M
        UnlockUserData weapons/ak74m/ak74m_multiunlock/655a4a1595a79e236763615de8d40501
        DebugUnlockId U_AK74M
        Identifier 533039678
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra *nullGuid*
    WeaponIdentifier 4208512249
