SoldierWeaponUnlockAsset d8b2ad7cae16e64aac5bd50a4d49ae33 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_LVG
        Identifier 2572571167
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_40mm_lvg/921f349e5b127e40a6e9d7095177692b
    WeaponIdentifier 2401576288
