SoldierWeaponUnlockAsset ec80fbb0a087d1f73336b1d9e302c428 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M26Mass_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M26Mass_Frag
        Identifier 4060576297
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_12g_frag/e43a96355360076e9f2b11444e3ea695
    WeaponIdentifier 2080838657
