SoldierWeaponUnlockAsset 7b0dac608570240947866114b9b38b96 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_HE
        Identifier 338257615
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/c2b0c03a58ba839df5ec102a37a550bf
    Extra weapons/ak74m/u_ak74m_40mm_he/6c719386dfc3233f0391a78a311f8aa5
    WeaponIdentifier 1290444976
