SoldierWeaponUnlockAsset fb24e1d01671bb4faf00d8994aeb548d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Type88/U_Type88
        UnlockUserData *nullGuid*
        DebugUnlockId U_Type88
        Identifier 2182442014
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/type88/type88/329b10824c26f16aff09a81a43776d52
    Extra *nullGuid*
    WeaponIdentifier 3097399092
