MeshVariationDatabase 5a06d2910a27800c2e055024a58af66a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_AB04_Buffer_Parent/MeshVariationDb_Win32
    Entries::array
        member d269c982893e0d995b7c07f5c710cba4
        member 326514b032ebddfede165441e8aa636a
        member 25ddd1d3c141528a59fe2238ad56682c
        member afb952fad29d210c0e73929397947a6a
        member 9b8020d26f030de90fe3e720f25f09f8
        member a2557a7d83b7362fe4424f50572bc467
        member edc3e6d4340a717da78a228c887a89d6
        member f285f0f0b61ae8493382e8fd58874610
        member f985565cc450a0304d77f7ebd8fe6a1d
        member d20e4439eeff7585dec8bd73bb81d445
        member 81667bd10cc7b6419ecf2198f7fce883
        member daf776eb0260947d11b5c7c76073272a
        member b37d8d3aaa264c4df6ba9db47cc440c6
        member 9a30084e6bbcf1b7fa32888e36100868
        member 67d0887ec4af75e369515ff845ca2e50
        member 6147b3788b94280ee0d3afd737c4db7c
        member 96f07e5007c45ca603d2880b3581b00d
        member 9e914b112c625cd1767acccfc778019f
        member 046d844ab72b974d20b5c3e6b269f9a5
        member a10c0ebbba00e27ed70d5af09befd73b
        member 9d9d0929d094c69e7f93679d61c05aeb
        member f74a7b09f17d1fce065d1ef79789dc12
        member fa04ee072973915063391ca496f947b1
        member d0d24d8e03fc559f23e146d8c3650213
        member 9e9354c88411d535f18d68cb509a66d4
        member 83203f072da3fd7f0550c456af70e534
        member 32ecaa5f1c5556c540d23a9777a13a7f
        member 9f2da107eac10f9299fd500dceb75ea1
        member 81cffbbdbc516cbba3a40d0b5d7a94d3
        member 393029b18601360ca8016fff3a268267
        member f9cb1eb34d27de70f870ded86cbdf987
        member e6c91494deba6b43a403448c7054e034
        member 8ab85919b096af6125b6936510c5c3d1
        member 1163870f00498e9dd7f3d66512dd32ad
        member 9b477812dc862c5a7d2c1d26b7a48e6c
        member 77d098013ce0e5fd162fc33eea86bf3d
        member bd1039080c054653d277e2db54975ff3
        member ed3edf7d223357f5ae164f2d61e796ad
        member 829a601d66a698195ab9f164636df7c9
        member b1786b8fce9b0096f303be1aef1e9fb1
        member c652b8de58bfc917520b11ecd5278c62
        member 7cf9e5c19a88db91a1799cba68b40181
        member 1f269a764d2352494ce2d683b39415f9
        member 3f5c038e5a08513d4e76d01755461074
        member 8ecde38c5d4cb757f986c2390c583ee0
        member 6ace029524896962660b9b116955fcef
        member ed56ebd550e0ebafe5af126133719053
        member bd400a010d8f61268159cf25f40dd1ec
        member 2924956a20c90da76e77f872b8e36fef
        member e8d7a506e431d2af0bb729ed6074ff37
        member c41fc2bab8061c41d46071888c5819e8
        member 44cef426ca43d1d98cee0520d265e5ed
        member ae67e862c31ed045b813fac0b152cf13
        member 7813cdd816b7e41e4b4411dfec660a33
        member 3a239edd311249a9eaa72b08e52f2f7d
        member ced3e566027ea67bbc0858085a95a956
        member b8a5cf8a07e3bb8f0993857274d1da8d
        member c9f42763cb94a4d3fe59e934ab936d0c
        member df2f1151c9ca791d3638208f5892b05d
        member be562b3c6b9be34d2034974046014512
        member 8a7cbbe3dd040112077e491e0305a8c8
        member ce399f969c64636193da9460dc7e6f3d
        member 155ef009f4f0e7e15607151ef5e18f43
        member 69232c70c7dca88581cfbd23195edf39
        member 66dfb957edcab66a62ff877f9313fee7
        member 6f8762accb022e1e7c40a797a9a89ffd
        member 8f6ee03401c53be55ef05edb4abf1ddd
        member 0b25fca88a46861f4d4f02aa7e384735
        member a00ba00789a8d3a62c3828edbad0e3c6
        member 9894e433b509ee44a94cc3e8cbb6c798
        member 25c7b1c48615a15d2c92c3dadae1905c
        member 0ad8e83af8b4fdc7501e6a7043e44ebf
        member 1c763c5899b9efa7d832d55c4cb1aa55
        member 8ef9ddb91006122e32deb9b8a2222e99
        member 3fcf41dfbd55d0dbe66b5138d88c4452
        member 20603b4d9eca0f7bbfbf63cda7a05860
