SoldierWeaponUnlockAsset c8ffd17542d41242b66896aed9030fc6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPK/U_RPK-74M
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPK-74M
        Identifier 2638051261
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpk/rpk/f21c2d0b3f75ac46bf3d1406f142d9d7
    Extra *nullGuid*
    WeaponIdentifier 2010896020
