SoldierWeaponUnlockAsset db29acbf9351694e96d937d4124c44c2 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SMAW/U_SMAW
        UnlockUserData *nullGuid*
        DebugUnlockId U_SMAW
        Identifier 1544082014
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/smaw/smaw/ad341967122ef0e8f5393457df98ab16
    Extra *nullGuid*
    WeaponIdentifier 1417342132
