SoldierWeaponUnlockAsset 9ddd3237f34f9e4caec0c0b2df0ce831 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M320_SHG
        Identifier 2752006363
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra weapons/xp2_steyraug/u_steyraug_40mm_shg/4c1de1c58f8f3deb19bcc3d751b1be1e
    WeaponIdentifier 4203465044
