SoldierWeaponUnlockAsset c475f760707d9848bd0003aa60c8ce91 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug
        UnlockUserData weapons/xp2_steyraug/steyraug_multiunlock/f7ae3646027d5d429cd9253514332905
        DebugUnlockId U_SteyrAug
        Identifier 715796891
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra *nullGuid*
    WeaponIdentifier 2462536305
