SoldierWeaponUnlockAsset ff8f0c2204aee34bb578d21e92c15556 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M320_SMK
        Identifier 2752006258
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra weapons/xp2_steyraug/u_steyraug_40mm_smk/3929f1cd63e1a719a8afd1fc22fdeb9b
    WeaponIdentifier 4203464827
