SoldierWeaponUnlockAsset 6a679c6f10e7c04ca17c4fb5c045d3b8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M26_Buck
        Identifier 2283373005
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra weapons/xp2_steyraug/u_steyraug_12g_buck/7118297115f73176215b3f27368117e2
    WeaponIdentifier 2824382577
