SoldierWeaponUnlockAsset 3bac396a41bd284f8a7cf580a7ecf877 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M26_Slug
        Identifier 2282783359
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra weapons/xp2_steyraug/u_steyraug_12g_slug/563423d0006bb2ccbc126f4c4dbf9ab5
    WeaponIdentifier 2823579491
