SoldierWeaponUnlockAsset a51aedae7819034e8bf54888def72241 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M26_Frag
        Identifier 2283511360
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra weapons/xp2_steyraug/u_steyraug_12g_frag/bf05a252908325d2c4262c87cbd784f3
    WeaponIdentifier 2824248446
