SkeletonAsset c73f3f7761aba4ffaf0f0c11aa4d26d7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
    BoneNames::array
        member skeleton
        member AITrajectory
        member civiliancar_04_Object87_joint
        member civiliancar_04_Object88_joint
        member civiliancar_03_Object89_joint
        member civiliancar_03_Object90_joint
        member civiliancar_03_Object91_joint
        member civiliancar_03_Object92_joint
        member civiliancar_03_Object93_joint
        member familywagon_01_Object94c1_joint
        member civiliancar_03_Object95_joint
        member civiliancar_03_Object96_joint
        member civiliancar_03_Object97_joint
        member familywagon_01_Object98c1_joint
        member civiliancar_03_Object99_joint
        member civiliancar_03_Object100_joint
        member civiliancar_03_Object101_joint
        member civiliancar_04_Object112_joint
        member civiliancar_04_Object113_joint
        member civiliancar_03_Object114_joint
        member streetlight_05_Object115_joint
        member streetlight_05_Object116_joint
        member streetlight_05_b_Object117_joint
        member streetlight_05_b_Object118_joint
        member streetlight_05_b_Object119_joint
        member streetlight_05_b_Object120_joint
        member dumpster_01_Object122_joint
        member dumpster_01_Object123_joint
        member dumpster_01_Object124_joint
        member streetlight_05_b_Object128_joint
        member streetlight_05_b_Object129_joint
        member streetlight_05_b_Object130_joint
        member streetlight_05_b_Object131_joint
        member streetlight_05_b_Object132_joint
        member streetlight_05_b_Object133_joint
        member dumpster_01_Object134_joint
        member dumpster_01_Object135_joint
        member dumpster_01_Object136_joint
        member debrispile_01_Object138_joint
        member garbagepile_02_Object139_joint
        member garbagepile_02_Object140_joint
        member debrispile_01_Object141_joint
        member loadingpallet_01_Object142_joint
        member loadingpallet_01_Object143_joint
        member loadingpallet_01_Object144_joint
        member loadingpallet_01_Object145_joint
        member loadingpallet_01_Object146_joint
        member loadingpallet_01_Object147_joint
        member dumpster_02_Object152_joint
        member iraq_fence_01_Object153_joint
        member iraq_fence_01_Object154_joint
        member iraq_fence_01_Object155_joint
        member iraq_fence_01_Object156_joint
