MeshVariationDatabase a518ca5a649cf165c06bafc97b0b5163 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/COOP_009/MeshVariationDb_Win32
    Entries::array
        member 595d972c6bb094fc434681a509be9a7c
        member 011d7be4b08c44c91ad94c760b45b10e
        member caccfa373120e434de42a1b8ee1c897b
        member 4e148e217036917d01a127958af1c5ca
        member 4b42ca4a65b0445dbac7fde3b923a5eb
        member 4365ccfdcf8847c96d78e979d59ed990
        member 48e7efcbaff15c0487382d6fc0a5afec
        member 0b2267d635e8ce0cbdfee87cf30b96d3
        member 818afdff1ee03b8579063a615fbbc7c4
        member 8822cae968998f2a16e746c31d7adb30
        member 2ba78f35a56e54008863350afee7d437
        member 65f79c7f7a08d8dcc250868922fabe5a
        member 9c1789a78008602d6f3bdebfc9281e3f
        member ab6b1e505adc37e5a84386b41ce2ef15
        member 449ea5e8da614ff2672029a1fd955147
        member 0517bf99972f1c42671912933e8e4ef9
        member 1ab087e7515ce3597854d81b97420a6d
        member eeb901274d19812d29ff90bb691f7518
        member 000c66643611a6f6518e5ba17c473d7c
        member 4c646262ef1b21c758f222d7bc5dad43
        member ea5e0d647513574d1748d08306ca581a
        member 6c7042a741a6cc2ba067e51c360f9ccf
        member 7c8d37f41922363952e2100508d9f9e8
        member cfec80e2cfb0309d13a779760e46465d
        member a2e167035d1164f985a3c74cdefbb21f
        member e8c77278ac766c802ab89eace9faf70a
        member 11e88bd5c9c7ba1263636b3e44421c67
        member f9d5fed479aff995bd71f17d283be961
        member a389908bb121d13f80c94d94df28d477
        member 0430da88adabcd7221221df4e160cf57
        member 70b121a769d63f74d7908f2f17850f4e
        member a7633811772ff60898821d9a7f88fac8
        member 3aef3d5480c854241b97a9635da73b71
        member e163e7e549b0d12553d30495831232b6
        member 1b55cabda06379e6090fad7189b11323
        member ac678fa0245984462e49b5c44abffb71
        member 547d77643a3060be3421716c8312b9c6
        member 8a01c6048f508541155c2a6337ccba07
        member 0ae6bf75a5416841912e2777ebf7201f
        member 81968fef064dd95c61b763fb61c7aad6
        member 1947685e034b6ad77487aa7e094691b4
        member 16b53a78e813e5358b7fa0753ae940a2
        member 4cdc2bfcc6d48f68ff38b707213e3476
        member 6b90097c802c9fe92a41f8b20f8aed5a
        member cde2a12e731a39f42745f4359453cc3e
        member ed7a63c93455f51e53bc8d18f268778b
        member 0d346e41be321432fa5e95e8cef45d7a
        member ed0f08cafa4603be369a5c43bdd24df5
        member 0776275001ab96ab27d62eef0a62133d
        member c06157b9dfc3cc1ce710f283fa8eca1f
        member ddc069bfc1e5ca0c13953980249bd138
        member 754b1a6bbe019b420499dd5cac140675
        member a24e4132afcd5554baa8288fd4045af5
        member 25e0218e6a8c2cbd7422419978973a2a
        member a77a5f20fe7e578dd3a9becb4f5d0632
        member ef79cc6bec5644fe219b445dc908313b
        member b813623f2ffdf09ec89b48feb603d92a
        member 04c104298c2abb995e367fd168824c61
        member bd64fc18e523547c0a447c15e4404dd2
        member fcb2829b3f359c0ff28e4a6defd4d112
        member 8c0a3ff87961fed3c43a43ab54af5420
        member 985da187185eedfce9161ddb46daa3e9
        member c0bc5fa50b28eacb2528ec99e8ac8796
        member ad4d50a9a805c3b5b0048c4d581c1c51
        member b4075b1d1bb7f72ffe90058fdf324b94
        member e5e0b054e67ec58e957521820b2fdd99
        member 38b88ae9450be734ba14812165ad85e6
        member 75c910efb615c24b7530a679cd4c10c3
        member c30a0124d50aca9f7b7347afd57b30a7
        member f3d9eb7eebb40202d613e41c442f9682
        member ed70968ed2b53dc998fcc88c86a04957
        member 5f39c8067fdd3250e81d06be037cf15a
        member 45190d55879edc1bf44fb5761c66850b
        member 1914ebffc9a5ca77a3dc33ee240ad726
        member ef11f12fa5e6056f7ce15fea80ad8175
        member 8a686c8cc34dd24a0fbbc1d14c66d9cd
        member dffc77ca9249133d78938892f7af461a
        member 36041ccf5aed33f99372b6583b24ba96
        member 6dedf6a47a02290070465329c97e2b3d
        member 90154cae560e277bde5c49558e5edbcf
        member a1a8516c38774878a7e85b1ed5fb249a
        member 1c7776d1d2eb8fe79f42e4c8632aa89d
        member 075b90345242f4299e7fba31a2e56855
        member e9b196d2fcb2b143d5a7a3d18a89f565
        member 817b8e26bb4cb60082f7e5933575c2cc
        member 70801affc5cc532b1194cdb0c90bf2fd
        member dc4a97b04ee3433641c45cc4668b6978
        member 02d29e4212e58965ba417daddd4fd905
        member 20042ba127856f4a810be3d1a3de1f68
        member e571b9c0bebf66668384660d124df411
        member 6e400302b67e354a0c8b162421ad108e
        member 1f49ec4e34d9db267c683de18b2fdda1
        member 0a03ba0ecb4322576dd5692d3b73b60e
        member e0ee0825ffafa0d376f2c7d9003ce828
        member 018754c148f2b0e662f399b6b2e8ca25
        member 5f880a66a53bb6c2d5fee30a8e419e23
        member 38c0cc99c7a0b34da784db5e1a64ded4
        member efa3ca3694e7506c44f669a3ca9ee1e2
        member 73550d0c95e41bbb4bbeb7ff590c3d40
        member 47038723c2e6387c90977afb97d00a98
        member 5c8254c628ba58c9310e01cc19b330f9
        member 62462d912059fa4b03d6f1fa7ff1c9ad
        member 86bb8bb976958b30a9798dbff8c78580
        member b7a701ae21dfa866f54c51cfc4c63e83
        member 1b7fc47f6d3ba350b6e347472cfef220
        member ee0ead6c5fcfa2fc4b917f99ed9aeb81
        member e9aaee09513fb0916e50a15bf6b56faa
        member 9e657fb9878f3bd6150d85f843f767b1
        member 9afaaa47be71f764ef44c4a09ef1c3f2
        member a40e2c781db3d75e4ad81706692acdcf
        member c70d84b76a943efa1bfdc864cd74f562
        member ff4c4f2fb458189206060aec3f813cf5
        member 873569f3af468fd298bfdf3dd7710926
        member 3ecfba545f24129c97edef9949b5b694
        member a357f3b18cc3a087efbf02f542dce1af
        member 001e49618ea0dc8670822aca5cf2fa1a
        member d4f969ecad41aac25604845e9b7b03c7
        member 49f4c556196af93c47ea089ef8e2321c
        member edaf7ee14dae46303776439f9381c887
        member 32c2a21f5f7b3bce9c2e8b3f68265f09
        member 85addab52bd75c22e01f836640a09e4b
        member 89ec35d88ba5cff48cfc8849dca8206d
        member 7a2e1d0494ca0d06562b673f8dc66fbd
        member 329d87f07a650c003d2eb30421278056
        member 5adac0a38d4bf6a53377a3d990e3ee0a
        member f05e5dcbdbecd6076a25ecf4d15bbea7
        member 4818c7b3284ecaadcb8f3cc9922d2598
        member 735d623c9f29db9e657a42d485b527b6
        member 7d28c2427576b216d9dfebc0254b7cdc
        member 985aafce29a97128d4c6647c3664290e
        member 84081a4e0e8ed5aa29790692d7e64e85
        member 2d7ca4f638ea9b2dca33b380630e97ab
        member 4cf96d48c3abaf549bc6363c9b5e4a58
        member ca6f815b3f6492dbb602d5fcbc65dcd1
        member 9368a57916581720ad09d82f953b25eb
        member 4f08c98fbfd8e59c6cc3d030a5925b5e
        member 8c36c37f846ae86aa903a27ffc60f5ca
        member 78901775943af071fff7603517f35181
        member d0de4cb1e08d5c3159273231e158ddea
        member ac5e0bd25f061d8331f7cada8375a8b3
        member 3d17fb1d181bf10fca1645b90a659fe2
        member 3193a3d4505feec302780627a09b7e0a
        member 42339960ce263c93a14601100c7b75ef
        member db510764b0bac21b22f834da7b36d89c
        member 317f70e56df2cfbe39fe463b5a5cc0b4
        member e7fc819d1f6b7280e1ca17f3ce7bcad0
        member 21db90afb75c192ecaa3cafb44582529
        member e5e7438e322998bf298b24d8c87a6d0e
        member 5352c385c82d19e81393fa46e98782db
        member 31594715c5aaaccf224d95eceac344f1
        member bbe4ca77397b1bc02f9ead4519867ba4
        member c911f619465396b517eae8cc5eb30341
        member 5c8f8c974f711db18ef5cc08fb98f1fd
        member a13aed72f926f95586c3d7a65d03e193
        member 1b5a156eb57e9c643b6b8daff5855d98
        member fcfcd39d9f762ddce25153c9c2162660
        member ddaecf0edb0fb519c9c1cf42f2525f9c
        member ab35f442e0f5d8cdb9528bd07a5e7122
        member 15853a0b30ece536bb036e3f2779a24d
        member 7493b934c1fc7f00c2f5ff62fa578541
        member 4068d5591d0ee199a54b2d4638b3d281
        member c8c45ce90a791be546c6d3d3d6ce02ad
        member 443f4a7e202b963cd243257b926ef470
        member 98dfc9d4d8a2cb63fd91d7b6210c9cb6
        member 173684ca120740a87a043984056eb9d9
        member a554df046685924bec01c32677f64209
        member 8b17d5f76a8edeadb173ce85ab489187
        member 111104f6313a8059de0f993a14a8a37a
        member b36f908410ca9cd7236cb2e5cb0180e7
        member 5719bab141589342bf5a5954e9e2bf4a
        member e210577f934e25e7e23f262310c23489
        member 8b92e44afa9597e750f2f69a0028b340
        member cc6fade22792d3b19f83590fc223520e
        member 75485823adea2f41ad9580ca2271feb5
        member 00c1bfb53aac68e1ab6804db80dc62c0
        member c89c0989d9975f50f49b66437fb3fc67
        member 7e9fcd00a663ae2728e06ce2a49c3df1
        member a87eb0407665a1a79a0e93c4c7df38b6
        member 2db7f8d624f67347239d881006454fb6
        member 7c7d23dc1683a894fcf931ce9c7f891f
        member 772df368cac229c56ab6b172a369683b
        member f5d2406d55aa837d317f9674e0c84293
        member fe67b41b8fb3c648c0348f0cc71972bc
        member 699f3b88b96a043b7315e94d9b6572c1
        member ea685187a5bb52fd4e8c3c0833be1289
        member a0511eb9a71a3b9537af2a394469fc84
        member c80a8766648e04303f8f82a52144a47b
        member c477eb13bb526d46691c8d51daea0944
        member cb612fe533f188c2df94e4d19fb0d457
        member 0d339ee88e91501221ae42cfd685d690
        member 2b0bdc6768d98284022f71b752d1bd31
        member fdb31bec96903fcc1ee4b6a595bc1e8f
        member 214c7a685714071444deab649ecf6772
        member 9112be509abf5b46cecdfb413edda1c0
        member 899adddfbfaa4b4c6618d53a69c99da3
        member b992ab8c5c129ba66b4e1ec8463b232e
        member 9beb13df34d78b774614ecd8aef18ef9
        member 11659f73ea9f9403c465b0e36f82fbf5
        member 52b7f67e1b763487900f9232597c7e22
        member fa7ff06bf83354f3921be9915a459402
        member b120eed95b83f6b9cfe194f6efd65b60
        member 9d457c96b77621b077dd0d9aebee5e1e
        member f9e7104edbac8c24e76190408fd66d92
        member d6ec77a69e7e245506a8e01886a3817f
        member 14a162438695d7165d767ee77c7a69e0
        member 8210684608a0a9937c027fe85aad2e7d
        member 8ebbd60c60542c299a146a1d55d9a133
        member 1ffc61a800b44a0dc5bfbdc3c7740b0f
        member fb70d3b516004cafa5009225624bed96
        member 7af4a7a71c7d1a7426995745d305ecc3
        member 585246329d572e5d72eb6c2ab7816f66
        member ce2374a273169fc7ab48416351f387fb
        member ed5c3a483f8b336c637d266ae0c27247
        member d89c9e45116c8adfbbbd0d6cb7e1d71b
        member 2c6fd83a1f834bcf2cb9ad11bd009809
        member eaa6f7b2bf1b1bce78f7dac92895c1a5
        member c3f1b6791ff824ab0e22115a25ce8899
        member c39c6089b874027a9f20fb65dbd5f731
        member d230ea8adc555cf3006c19d168ac6e8c
        member a64a970a4446d498db7db1c40bc12f59
        member 8d9a3363e6ffe0f4ee7c6be9a0c854b1
        member 4b72ff8322ca23e4f88350c2209227c8
        member b41a052def79d72aa8fabf6fb805d405
        member 6f69e28702292fe2dd9b1d64c0d1697c
        member 758277b9238132d940c2627479da60d9
        member 809312f79b8c99db2846440ce8b44cd2
        member fed39d37a8d5944d2a9ab6e8c925acd8
        member a7616877a0310364b67e4cad59a7b5ae
        member b8f0b67a73dbac8593e50645ee448706
        member f4f0055d18bf1d3e8b5eb181c50b20af
        member de360eb7afe757d99cca8b7f9f8234a9
        member e9407c266542a5e8273be3d0071219a2
        member df875d8a2839cd1e19b4af7c434970ef
        member 4d87a48cd724a04d3ad6bc3744ade162
        member fdb3ae8cb41727671647b06d409f7f77
        member c50b35380389a01fd679fae198266984
        member 2511ffd6c4ee25da0795d6ecdcb3c6b3
        member 32cff7bae3c2d2fcfe9709ce5b240070
        member 326fe20ce4e944c96b0918d3d6363f7f
        member 8188289a3d8acaa2b74f1db909a85e3e
        member 518d1647b8204e61382d18c67d9b6477
        member b84501e5735ca1a4bd6f648e8f11d218
        member 3578d46da0beb9a9619f7ecda822cb3e
        member eee0a6181c714cce1f585ab871fabfac
        member 3a660396021ff14cfbb7b5e5a77a7cc5
        member af5122c8462b0584deeb80ecf851e779
        member 642f8c242999c3516a32610152889ca8
        member 75681220b6bb55593d1b2732f1b23a50
        member 0ca2456e45e4005e3c91087fcc5ff542
        member c857c4a3a0b0937b4701a265f98ffa87
        member bad6d86743f706840c89b569e666f745
        member 278dcede2b7d6d9f700ad7f7a0d78052
        member 3ded4ec3b11b84a75bcfba28c97e7a31
        member 1507057fdf5886b2d196896b18d39ce5
        member 47b1a3bc4a01befcb468efbb90207190
        member 1e396205d7301d4f7b6c1f5fdde206da
        member d7184b2c96e1a3e1d7c95d8291bec051
        member fd49c845f54e8936db5ceac0df3fca72
        member e87f7f6812883a5fbc593fb2ff76b520
        member e78854b827efe278492f14d2c05cd12e
        member f1e3c0f1a999bb208a930414300a22cb
        member b1b18762cc3a9f83f7f5299da29a43cd
        member 4941075fd552eb06ee9bfd4e66729376
        member 53cdc10a12c1324b984055e5d54a0690
        member 94b60633a7573decb378b8866c4b0cec
        member 8204178c9a2cbf44f4eda020dc75419f
        member 4808f218820f6fef03f9301ac5dc9093
        member b3c6d91a523998d787decbbc93ca91f2
        member fed5d16b0fd05d1fd0e681aef0a47f69
        member 64b2522f65c40bda163c849bf2e1abf5
        member 48d2775108c9bf8f2f82f2cb93ea7d55
        member d68e309f726e8dcb2fc2751fcd0d9d23
        member c4abdcd4e01794a4e2ee6e0db8951779
        member 50dcf03910b7a693678bc6ef6a2d468c
        member aaa323aa8558399c04b32087dd69845f
        member 6f1e6e54d7618345e4f0952b8070d42f
        member 3afa29b5c1440ae7bae6241cf6ef6d80
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 31594715c5aaaccf224d95eceac344f1
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_10_mesh/843081cf3864dda3bf26f23fdbd3267e
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_10_mesh/bf54e2eddd58c91fa943750237611aaa
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/c696fec6e7e5d34999f5f9e64840291d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbe4ca77397b1bc02f9ead4519867ba4
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
