MeshVariationDatabase 50ef50e4d41341884c0054325f787083 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 51a5f9c28b52e3a4b29eb1691133825b
        member ee828ab8d667ceb6e7f9f7aa1c47e03a
        member cbe048c331dd648dc0b2af545f598994
        member 1ec7e0ccf27b1952a90c8e26b034b711
        member 945645ec8283fa42aa6b454942ab98fd
        member e3bf55583d61e912668756eb38a26d8c
        member e6eba429fedd64a511480c2258ab1d45
        member d59265befeca25abb1bbb32f51f868a5
        member 6d4735190c8bdaced527e2ac96aa7f94
        member e8fd40730ba56682bd13c533ec604b38
        member dfde5068a7f1976f6b48dc5c9b5e12b5
        member 416e0d54b310f22471451b09e28df1b1
        member 7fe5975a5dc35cba36b483b1f99bcfa5
        member 352acef71669b4827269b43c5986827d
        member bcb3ec610d85b1e855d2a744fe7d3e7c
        member 8305563fe72a943a1d6310a2015040dd
        member 1504bd16cec7c32a0a1cfeae97ffbac5
        member 35bc17b95a43f36847f403ef40d99640
        member 6c91f3ae9019052fb17a00cc4f99f2fd
        member 12d6d7d499ab4568b9fc80dbe011f188
        member d2743bc2036314988bde77c4f70ae57d
        member 3d83eff63effa2ffd673af565bb74f98
        member ee9cb6af859e19bd64a206f8716cbc16
        member 3e1b474d0ba73e978f89b982ae57a1c8
        member 2ece08594b2479ea2494a18e425fe18b
        member e985a9a63898cf128527a14f4966386a
        member e669ebd655dace8168c1447f168ce054
        member 4ead49064a91bdd4784d8112aa102d3f
        member 578164d0cc54ce4ea536d9b5f1f8a716
        member 14bc8f2c0f35ca430d0babd8cec4aff0
        member 0387409cfb7f678cb71349b7add8cac2
        member 0cb29cac0b6a8fb5a0ecc61f142d872f
        member fb030651a9f791ccab61daba892c0f3a
        member 641cc8b398e28a589a9a306eeb90cf1b
        member b5e504fb4cde17513362c7cc2e476e64
        member 55447e66487876bb8e6083d3263de74d
        member 72b3691e46d4b8ddcd77dc1dfef10024
        member 30240cad9d38714e0a731f4f368be691
        member 2c5a11ae678974f13905b7cf5ae58619
        member 9c308d51ae978e59126f1324bb72e7cc
        member c0d7680cd89e2a351239605027a3d21a
        member 2599a2c40876d9f1df53b1f5d33a3413
        member 891fb3d97409f5f8bb9873771cbbe355
        member cada526786d8f894331b8382aeadaa77
        member dad9f229fe607107df6a651b7a87393b
        member 1b4cd874b4366f779a94178b8c49d799
        member 55633f5ebf23b4e5a11b4cb8e22fe6ca
        member 546abdf687b99e064926b05c328a4d3a
        member 9a817299fc608d4dfe658e5766726d14
        member f8927e5b4bf24de62bc69cd05116530e
