MeshVariationDatabase e5c94c803c0b97d55f28b7f24e15afcd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 41e0e9ec54ce17e11d1aaeb7947d050a
        member 9bf11146da42151df1a233490985bf1f
        member be99f21580d29347fe9aff438b3dde9d
        member f44e4d65f85d06b5ab89f95b9dcf5f70
        member 50ab76fbd0fee6294dbf851f16217652
        member 1912347465b8cf20614f424d6a57e930
        member 9a4549792a68143d69025558a5f17e74
        member 94469b4c0ee9850ed10135933aa6317f
        member 61c40c4f1088b116f61c28f2abb46802
        member b393e145cbb08e4604f696c15ae89b8b
        member 8b6c0602b92932bb8ae2813b9b1ada2d
        member b2eff44d5ea676927660175370d7513d
        member bd6caf2db61c53dcf1ceba83abfbb946
        member e2c664295ef38af186d23ef71806cee4
        member d7766e23e69e2c44a407728ca98e4594
        member ab1b13f391c091bf79acc0262906cafe
        member c70820e2192a23f2761bed37841de597
        member 5fe17eccad1559836c367a312693627b
        member a0121bbd16e8b26fd6dca09655bf3afa
        member 80b27a3aa63ca4fb63b3ee5db15df31d
        member 9a4a916593f0ef41fdb128c7ca50a5f8
        member 55f09bba369efbc1c0e1b53fcbaeb5ab
        member d1b263815ca79d45358c4deba432d4b2
        member c6213e33fdc92314cd96d8c7fdec36ad
        member 70ba375509c4f86f0ce3789e538d72e3
        member 09f15c26d8a2a1c1c0f393a7eaabe04f
        member 33d7a62ea0afbb944777024dd44df1d2
        member 98cea4f760034abd0c48642302736aa1
        member 066f510807e90a38504bf7b09e686a27
        member 058bc536b1f0292b134b08496b897077
        member 3118023f22fa20cc003a05f3daddcb54
        member 5b09a98fa0364a1bc63a0f02b37742aa
        member 11564f91e261da0f5f1175470c06b612
        member f503bb247c939570a84a503a2e603704
        member a724e7d9fbc4f431f40242d8bbb74959
        member e02e0fae62f40a154a8f482901b584f2
        member 904aed7ec3336d620fd5fef4828ed27d
        member 93fa802cd264bcd71ccbeade143f59e6
        member 263574dc4b13784a4dd329b208ab5216
        member 0e969dbc52e68df6c438c67543aa36ab
        member b555b9a117b67822cfcbf222f969db31
        member 7b98cdf80c5aa6ed71ad2988c066b0a2
        member c8a48ff4e8c84272443fe48aa457a0b3
        member 331c10cddc86f4e1ade63b6c589da214
        member 20d8584d22d7547e2c1e819edc4858c5
        member 08d2597405e6a022c39d6167daa74b1d
        member 0f88afe285a78662094a277371a13b3b
        member 7fcf329a2bf1515897e55d88ba46c94e
        member 3c25638074a300e5008b27a4e048accc
        member 605ff9bfa0e3ad933e77bb1e60ce0042
        member 6fdc1ec401a3a468706a926d0f041405
        member c291484e8d1db6e232150179c1a9b8a6
        member 3d69a4d6c93765f3eaf32a2fd3b4991a
        member 4919fad458d0d2fcfd05e6771b4f9d7e
        member 6b497c96e6d41774bb4d77387cf94be0
        member 950e265858cd0dc34b8a7e2494798e80
        member 861661bcb1a1b9f5b1a639e2c8b1ca4c
        member dd8b1ee22cc047da8ea4ca3eb4508188
        member 6c1b104eafd005be3c1a71e98673a2f8
        member fbf86a0394537d5291c17b9d42400e70
        member 4bca0e5d580b622b9b0e0783bc453108
        member c77d0baef5859fffe66a3e3cd4b59f67
        member 12a8d709ac87fb6b5b8fc30abe595eab
        member cbec9b4102f2f2b75d4f9afb1358e148
        member 14a049cb7fafd1f4d8c10e8ca514c9b0
        member 81570535188350fd985138c42da93e6d
        member 0f48ebae530cdbe7256e8d072fdcc000
        member a15564c5943ce7cc2dfa0174f4072d9f
        member 4d153b0df894e647523b98c0570ef910
        member 7b233ab8fe87c30100fadf5b91c328ee
        member 73e1b7288625e6cf20a5caa5b0b308f5
        member cba8cf7e0383ba67144e6b143c148adc
        member 9f0e53d4f1dddf20a2abd5cbbe8f57c7
        member d09ad75cf6b385583118fb099f9b33e2
        member 1f7f93e974c1b53d89c35bb52a16fd9e
        member edb9d4fb0b0ffb1b4b1826d17aa54344
        member 6c4a7f6cd10ce0617af200df11f3257a
        member c66e5d538884bf8b9838da01d6afe31d
        member bb4224162b9f7ba7135419a21970fff1
        member 0ee73ce10b62eb7828e9a5cea17cc552
        member 361411aae35d60e0b2682f14a3740864
        member 930412b9246302ca78cf88133ea819d5
        member 11998177c9c50a9293fa98b9c256fb0d
        member 00c18e399823099aead079b7d926bc28
        member a88c5679155306e9e678441f9e687c0c
        member dcde14f5cbc94ec4ec361ce268b214c9
        member f4e62aee1e79652a8907d27d1f17d88e
        member e9f0c41b95a42b82f77f4a1b3634276c
        member c1eca63be14b071a7332b42987922117
        member d67e9d99d4aadc7e50e2bb2d610b9119
        member 33254e13c769bb46284b27c2c6ea3ddc
        member e54e644507a9c445398f515b8981944b
        member 8eada2209a1bbeecde7248e25160e2b4
        member 7cf31bd2a494eaadb1b3959156109841
        member b1ce2dc2c84bdc64d20d85a421b64f29
        member 4b947eb90cd563dff26dd4de0ccadf86
        member 875f0f977487e8cc1df540f7f8a3c0bf
        member 3ecf93b827c4200792f9b3c94e3d35f6
        member 1f698720e1a4b6bb489f0f0d28c1dece
        member 2056c4e7490d9f5f9a90476e269cdec7
        member c5dca754b7183a0891fe136214f2d98b
        member 9d02c29f098b74b96e875baae374976e
        member 6d171c4cb3e26d39dd3e28ba14618984
        member ecb1b3b54088678913981dd7a060ceda
        member 02d03dfd7e0dac549f0ed7bed647ae3e
        member 4927b2d0aa4b8a8ae6beef3eabea713b
        member 6a6f54f7a1acda8f6ac2f893b226eeb6
        member 5560fc7a0973adaa7c1798fc22d4b3bd
        member d9f1f4b5696e9cd3efd5ac1b9a61a72f
        member 972a3ceed91e5d4f3b11eddccf0554f1
        member 75f6f7ddbf4e97b820d6b105367a3f2f
        member 35bdda6af9260106c0d1e0b77becf3c2
        member f677354a427481980893aaefd1c9e104
        member 84b2d0d8f252cf1c996e432a787d0fb0
        member f1f8d1806db9f62b87b5884ca88313a5
        member c5d307443b5553862d24f18c0e17fe04
        member f76da92d34cdb69f59526de3e895dd8a
        member 3dda7c2b4c000676a0867102c1e959b4
        member 649764a8ecd915ac8bd8397c39419fba
        member 698dc5f819b12feb06d2256b6537a47a
        member 4aa2c37923f455df11bc3d9b0da4a264
        member da2d971e7d8e27cfc26a226599e717dd
        member f9b1d9548b39c16759f1834c4204ab32
        member a05b569838eea85f9b6f2d459c1ac666
        member edd7f4a322f6c5333be54ff03ec2d566
        member f4e3986434d0155eafb3880b7be13d19
        member 5e422032d2220b982b5e8b6bb5e21578
        member 9dc4660eea992eb2335703b5b9cfe30b
        member 7a50e49a42c46bb34ba7304188dd2109
        member 279eec188318a41a77b41e039f25fd97
        member 87990b9c04e5e7dfca1ef83f00674156
        member 79af78c9b3fc4dd56678149965806f10
        member fc68b72a40c608a707379d7212ebc056
        member e97a2b2118314eae18d68f0352ba9f08
        member 1de853d7376dcc4481cbeb8a0bb186b5
        member 94f037db6ba565ce81407335e63374dd
        member 0f513c2ed90fcfa5191526b1fcf16d54
        member 1cd8e44e7a3937482eab1e4d2c48a412
        member 2d6cbb4fb8c00f6aded59756b20ee8f1
        member ab81f7ad2e33f67342d5228486987ce9
        member 9ddf3b8d0663e54b61b5f038a835780d
        member 3b60b813f50348281fc0849a18726adb
        member af3c881401dcb447292d1bdd7e14c941
        member 7b010d3d298fd41788b8de42f1248f86
        member 0e9995b6cf925e336bb36a05e2fb4812
        member d08090299a0d8ef02be3ea04719ee933
        member 244a8f228d59a9056af3485482da8817
        member 5361cf0afd90247d7fa375337ef4670a
        member 43dee85aadc4d453e9e3a4e7fe155b8c
        member fa6f5c68d09067fab5ed92e5278a06ae
        member b6f9f37490cef7687795399fdd4383cb
        member 9c91167561ea59c75a4001544b3d5c1c
        member e6f00a8d740dc0352fa0b35696c2f4c6
        member cbc8c94455cc1f4810cf5fb600fca747
        member 3a0c3ccbe9f5c0c569d404ef526b5040
        member dcaeb6b1be2f804323244de7e4e85bbb
        member bf2dfeac3a2301d36c21e37268da1781
        member b3e1b1619f529ff2b8a8a8594beeb521
        member 3a50ae5f8c052e1296b8ffd227c1050f
        member ca1bebf7a0ec3715a94f0700b18c469b
        member d6a961976e6230645da931cf059da380
        member 56da4c86ad9bf79536eb6e574c8a9603
        member 7da5cb5af37c04750d1b86a4eb40f1df
        member 629d251ac89906b5f4c8ffd944b85d5f
        member de49a111270ccc9e76a49986e6514cff
        member 8775e1310b176e6de8a95becfbc07ae4
        member a22a45f808cd0602e2ab0864ca59b91e
        member c24e7ce261fc514880f98aa115f800ea
        member 210f14f75a6de33b72d8515badc6dc35
        member a3e7e1e207e7d820eecf2889ba31de7b
        member 3a47631e7718a3e229e4384d166b30a0
        member 72a6fe165445c625166a67f76509f97e
        member 6d0d1f412f1818cf774529f333781af0
        member 307b4e86d81406be14880218c9c3418b
        member 01e35d88feaacba7b272684985fe5900
        member efb7244310e178f6b0c338f8063f3973
        member 474a545b84b595272b56e97f510ea607
        member def43d62396fbcaec4955ae58e0c4e8c
        member e16ad3f1e85da92301b1101f4e1fecde
        member 5fddf9eddd0ad77a12c2836c1d4e0993
        member dbb4c8f40c23c08c1ef1e2523cda2539
        member ec21510f5b2709e57d7a719c799898c9
        member 0ed66af3b89ff98fd15685e1b1dd3616
        member 62eab402cede79d72397d39a5fe29cc5
        member 9eab94f830cb5b919209e5d5b9c4a0af
        member 564262cd982fb20643cf976f094fd63e
        member cf28185c072788cda615de8f008dc34f
        member b391538045b95e73637710f275809f99
        member b884df11a62386001d6de0a9fd5ed65d
        member 7835a6611aee801ba2940473b75299c1
        member 269737ad49886de8653c38145f9983aa
        member c59c1db84a31176bac77e85e2842256e
        member 9edeaad062dc0fa42d6edb47e4358403
        member 487fb0899e8301cb798147e8f67fff63
        member 01825f517838226dea33bc6abc0e8ea2
        member 37f5aa03ef4dae2c701262c0ccadd9c3
        member 686dce2f0ad00a4a04ae2f0bfc7934d4
        member b9e43513212cdb128f3c89458f00a2c6
        member c89cde58ae6bbff264f0209c2f5de3be
        member 8b5755dbd13008aaacab07815349d03c
        member 30f13fcd1764b22c36851d6e02d1743f
        member 4b49cc68b299f75db5349f1b0889c70c
        member 84c6fc23312de9462052935210fdee94
        member 33e67658fb017db8fe41a2b0386ce297
        member dc563073682b1ae0e5b0d3eef2bc9565
        member c41aa43b3a96f9e73efc1db8e205cceb
        member 288cbf442480cc73a0608ffa41eb7a5f
        member 733ec6fcedfdbd6a4eff465467e0acaf
        member 25d3ca70e912209b6bb0d0db2d2a2977
    RedirectEntries::array
        member b7efbdf3185c5aca882277aedf19cb83
        member 0a9b71ee1d1012bc3db8ddd3a1a9bc62
        member 987546ccd36ba8f523f6a12fc1fbf6bc
        member efff5bb27928e9adee92f56b0173bffe
        member d718b5383b20b4d31732e1fd38033d8d
        member 95f262ed5bfb3b014673df2b6f699b39
        member 989754c7cf5bd34c221106d097a86554
        member 4f880908f94aede23b9b8b9ece5fb42c
        member be2ea45f5205796fd1281cc49bfa2c9b
        member a64af39c7eb4223c979a46b9255fc995
        member 0267af3cb145f4e61ebc2612335db043
        member d735c8b89cc46633930b66b6ce493156
        member 3aeab8cc96c584bc977431c11155ca49
        member e30d1b792a3155df5a339820599c7bbc
        member 3b7b217ea3df6e094455753cf6fbc69d
        member 7e98fff7bd286b336d9563ef1522582c
        member 27756f56dd53c0cbcf0274e40f741416
        member e1b300701811ad42af013713259cf486
        member 5bee2f7ffe3eff013766e3fdd702c07e
        member 86f86f341c174eaf1c477599315d672e
        member ac71d84aa720d72bf9638f4691efca8f
        member ba0a742a420856870eeb97db1d534ec8
        member e0f262fd489cd3e406e99c1a81d667dd
        member 9fa050c4a70c77c16d2a9fe43141ed84
        member 02356aee14e2d41689aed7d2464999bd
        member 014eb3600f1efb44d99e02bfa07e16a2
        member 9ae1ba0fb3c75d85cab1eda660670f8a
        member 7a1f132b03efb949e842a298a1bb225e
        member b183361193ab63850821210d8a2ea7a3
        member 54bb0d895e3e6cb884f47253cb753e30
        member 9d58b9c9b78896b3896b5af053b09687
        member 897e20af08415187cdcab5add05cf039
        member 95208a53d4041b1f850549e206be1d4d
        member 2be5641fe490634489bed302186165ed
        member 618d33d8950f478c80249f02a62475d3
        member 9c09c7b5a0483e19b42aa0f8215dafda
        member 38f6bc32df08bfd51f0e3ab5c905233d
        member 75c27af3d5eb0d211812731863e30660
MeshVariationDatabaseEntry b7efbdf3185c5aca882277aedf19cb83
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 0a9b71ee1d1012bc3db8ddd3a1a9bc62
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
