MeshVariationDatabase 6634873f6388e58506e90670ae9e5e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Halo/MeshVariationDb_Win32
    Entries::array
        member ecf82ec55896e2c89c7db3b9103a4860
        member c8864167b6190cb16377382d68917d58
        member 24c798c65059af9d4df7fd4505026a41
        member 14852e11d22e00d195b4a0fd56805ed0
        member e84a92b0af07843c9e09c814257b6d12
        member 294861760d6d50403a10e697d21ac53c
        member d53ee88639eb13d0f4eccac0d16125ed
        member 1d8ee1bf3fc1e8137c18be65cba85331
        member 6c3832438b129202f1e2e8004b9b17de
        member 4e44e099f216d8cc4ac37659ef92c9f3
        member 95b67a989450ddc5bc94e9f480d92d58
        member a09d207bf06189a7de5d3f8e9bc63131
        member fc0e058b1423a14ad3f7402420c522cc
        member e529e33a5d93e9ffe4b705127577729a
        member f40a821d1a5fe828ffd8b9bf1cf1b3ee
        member 80f4902779ef1cb462adf7994b664a63
        member b0ede755e70e38cccf6ccb7cfaf5cf75
        member d9cd9789ff3c37933c41e22010819deb
        member 59ad1422f922b4954644bf51dac8c97c
        member 2546404c58358d595f351b0f14eee5c2
        member 9e158f13fa2eddc69fe43304a3764650
        member 269fba22079ef94a4f0a4c2fd2707779
        member fd286e42114398d36b18247e9c7130bd
        member af2b6a79fdd0ecbfbbd46abad3a4dc42
        member c87fd36ddfd0be0bec7f7bd9aa36f130
        member 6f85e28468da6fccb58079b6463c4975
        member 966986f0b71f613b631affb2c47c0028
        member ffab44cc0678ce36968eff0fd4394dfb
        member da904f7fad3c81d191cbaec6d08ebca9
        member f8fb98b64398063e600d42bdda92cc92
        member 22f4a18afc9a6817cdb761869458016f
        member 1a4a6ec2823aa0285aebee2345122a64
        member 7ce553d9d9c496b2340b6eaf98e74ee2
        member 8a301bf5df6b300bf5fe4e7d2c1d2dd1
        member 1390b622ea2d627bf50ad98d49c4f09e
        member f6dafe499e7af65b51e0332b311cdb6b
        member c6d5c235d5e521d3d0a58998fecac198
        member d918ce15d3bcf7c7ab28e858ba8fcf4f
        member 7487e07a1d543e416275c4cc3e141d15
        member a2367514cde7d412f6bd052c7aea90ba
        member a16bdd4f2c6aabe32b10a96aa3c6d227
        member 74865e5d8950c941ec145d8fe42a088a
        member 6d8c36a43e951df3da29620e1a359311
        member 1c4c0c9bd9f94e6bc9b5d1e690b6bce9
        member f07f258c20579aa791cd7b1557b8d247
        member 7d930fa642293681fdfa3bbe554555a4
        member 0a2c41fe4a1183a35e1369dd9d319c2c
        member 48855984b1401943ed5316d18e28faa8
        member 1f419f4a305aece2727fe8974d5f79e9
        member 18b58f294878021718e871a45ba0e8b0
        member 90ac9aed0276775d9eabba6929c83fa8
        member b7d7b01ae0b098ff14b90c6c27cb4579
        member c8b5dc7e36821e4d64f398ca92b69b43
        member ede093f3dcb1fd4f88e04fb556275665
        member 92fa5f081b12c15483fca25b6db85faa
        member 33b2c84771072a94d1749b346b1ba251
        member eb1de3c5270b84b318afcb035214c0ee
        member a511eea541b0a9a1ba360c1778b3e307
        member 1370aee7870676e4ef02b5bb312cfcb5
        member 03fd8d97c4c2f2b01e2bb16885793000
        member 1fc65c5747c0e287075b154743461df1
        member 1c2df100d0cc31ca3e38756b3398a0d7
        member 2ee511d3c95a086532a5011a4605e307
        member fec6f534e6348dfa96b5f4467e682aef
        member 807fc66814f35907b6de298f4228c7e2
        member c07973f798f9939e27e4c5419cd1c363
        member 09c0976b9f167599fdfcd5dfb537b2a5
        member 79045299c98196f66e6d717ca7f23271
        member 41fc1a6414ff10a98a58216361489974
        member 6efabeac779df284189d8f2674910ce0
        member 65a2e6b4d746f79ed4f846071ed98336
        member adf9d641a8a1c34343168c821b40161d
        member e3c2b5982b664d9129dd944a443982eb
        member 34303d1af617ff00193502870ed7b025
        member ead20690833b6bb04cad7f0b055e4c58
        member 54e017599aa579a2979431a9a528d4e9
        member 47d9ee9b0dfd43ab120e3717e7303770
        member baadc8cd82b4932dd3d4e1550c5b86f3
        member 40c6677e636a505c477ff88626356c50
        member 2f5323dd266d05d48a1e936eaac06ab2
        member 6f36b3061f0d306233c6f1bbcc21133c
        member 8c28381dbb1b57b560f4062d2190619d
        member 574f2a388156a447bfd6425d142aef67
        member 85369039f608d71b2b4ab197ae91077f
        member 51c86db4a60feb6c7834ad69dd685055
        member 273cb56b5406fd80c306e28dcbe497a6
        member b5da85c2a7e98a12ad30a5f2a09253a0
        member 09a574179b2b903ff857de71caa22d22
        member dfcae4e632dcf2a9bdb953d40e611502
        member 4c6656fcb1a28856314dd9ec9a0aaacd
        member b5d5f9b2cbe1993a8b8376bafaf7e53b
        member e22037b90945ee47f8976e9364e55f93
        member c3ee887cf82c3ee2038a09c9cb269d5f
        member 7995f2323d8049f369018679eb7364d6
        member 9d845aa55d85be501cf013087da0ca1e
        member e51776dbb5d7454e8afa802e9f71dc58
        member 85ba662d4ba2e0c37c0e2e5fb0f60e07
        member 180fc44b4b8770cf8f233f21ee490ceb
        member f136dd7128481e75ae3488ac87eaaed1
        member e08b9ee61b598827bc350965f2307925
        member c6f5b351105700165de0d626ac1d5863
        member be1e3fd27c264b86d3cf5b311ab6daa6
        member d351d5bb86f54ae78080da6a9158d003
