GroundHeightEntityData 343640c5f75b3140a34e16bdfeff831e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 40
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -224.149475098
                y 75.8464355469
                z 276.383087158
    Data::GroundHeightData
        WorldSize 1500.0
        HeightSpan::Vec2
            x -16.8464355469
            y 84.9685211182
        Data::array
            member 9273
            member 9293
            member 9343
            member 9545
            member 9987
            member 8257
            member 7684
            member 3430
            member 3741
            member 8237
            member 14231
            member 16152
            member 18727
            member 21342
            member 24158
            member 26612
            member 27397
            member 28825
            member 30112
            member 30776
            member 32194
            member -32527
            member -32045
            member -31079
            member -29872
            member -28001
            member -27559
            member -26533
            member -23818
            member -21102
            member -23295
            member -23355
            member -22410
            member -20318
            member -19754
            member -18809
            member -18004
            member -18990
            member -20579
            member -21565
            member -21645
            member -20941
            member -21645
            member -24099
            member -25889
            member -26674
            member -27981
            member -28947
            member -30637
            member -32467
            member 31862
            member 30695
            member 29670
            member 29026
            member 28624
            member 28443
            member 27889
            member 27698
            member 27718
            member 28010
            member 28422
            member 28734
            member 29106
            member 30333
            member 9273
            member 9273
            member 9293
            member 9313
            member 9535
            member 8006
            member 7704
            member 3430
            member 3741
            member 8609
            member 13457
            member 15026
            member 17319
            member 19954
            member 22991
            member 23876
            member 26190
            member 28020
            member 28020
            member 30132
            member 31299
            member 31480
            member 32224
            member -32226
            member -31381
            member -30174
            member -29410
            member -27619
            member -25849
            member -23898
            member -25226
            member -25226
            member -23677
            member -22751
            member -21444
            member -19634
            member -18165
            member -20277
            member -22128
            member -23536
            member -23737
            member -23596
            member -22530
            member -24703
            member -27398
            member -29510
            member -30516
            member -30697
            member -32648
            member 30856
            member 29649
            member 28563
            member 27558
            member 26843
            member 26461
            member 25777
            member 25556
            member 25556
            member 25606
            member 25626
            member 25787
            member 26049
            member 26572
            member 27256
            member 9273
            member 9273
            member 9273
            member 9273
            member 9293
            member 7986
            member 7734
            member 3430
            member 3741
            member 8981
            member 12743
            member 14422
            member 16876
            member 18989
            member 20879
            member 23716
            member 24601
            member 25365
            member 27799
            member 28624
            member 29851
            member 29861
            member 31178
            member 31922
            member -32648
            member -31703
            member -30898
            member -30174
