MeshVariationDatabase 3cef2bc1287b33bc475b21273d0657c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/ParkingLot/MeshVariationDb_Win32
    Entries::array
        member 8f70a6caa7ab50edcb3166066975b784
        member 18a9ff8b792ac7cdd76eb03df6e1aee3
        member 029a6f1b70b04cf751bf5533c15c9975
        member 07cb161ea4c0903a00fd782d1bd9b4e1
        member c4ddb91be7098ce1acaafe52f27303e6
        member 961c92f859be03a5f9e828a6f7afd044
        member 6cf4bb97f37819249a34ac904da793fe
        member 527b90d46524f77f3761eec5d64b74ee
        member ee8bca1412bda1fa60b057ebd27cd4d1
        member 976d3e6d21b8f731afbaa3186e1a2866
        member 9dd55cee20225db65f68c722b49a69b4
        member 882892b44f13c7c94d7ee0905d295650
        member be696e0b961a52888d66efc904201ab6
        member 0f0cf0aa8fb62a6e7f79a26791e37d54
        member 83be5168ab30af38261abbd44ee69ff5
        member ed8333a9d0cc8d20bee094707a8f2b4d
        member b9bf51cf682416855aa983db5d54a6db
        member ae7c712e13b9175cc5a28c6a7f05ceff
        member 4526817a93a44b590d07434b3911944a
        member e582b4fd96084b36a6027e393b533c91
        member ff8458f3b2cf38d844f402ff531974f1
        member e888cf4b8b4cc89e816ea24c4eacd6db
        member 3b67504c9b5bbf938c4401bc21621a3b
        member f741bc018ca4defab7f71f805d89e1c4
        member 9007070f16fd1d22b765c8fc1ce64763
        member 1581a9b62a9098b2498e601afaa580a3
        member a0f2519ea1dbed707c654a1776625736
        member 11c32096321f2849f09186039cc34c5c
        member 459d855683d1c36a148a3e1d405daaaf
        member 9528ae324d026cd84745079c1b02a768
        member fc1a1a3a38d7278a907b78012ce462cf
        member b5e3b72e769245dc49d259fbe14973b9
        member 644388e4f01a138f0cdc36b08da6bdaf
        member 3ed9937e88cf4282b8b62997c16bb5a8
        member 70f8923a63c633209947da6e802d3146
        member 4ea6498f6a0ea9237b6e877d18a679a0
        member 1904a1b2114f1cb280a9c9b5618b2e4f
        member 9952cd0b00c9f3b25817a82ce0c3aef1
        member 3c284c44d6856a8ec935965769c3da1f
        member baea547129fa1fbea6697647566a57ed
        member 886983b5b4a9ab9f7288b2cb55bc1320
        member fb56719d0612a72ce90cfd730ff5bfc2
        member a317306df2e1d9e4622d2a5cbcb8643a
