SoundWaveAsset 7b2e6577cad1b2534d308173dfb80b7a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
        NameHash 1040591328
        Chunks::array
            member::SoundDataChunk
                ChunkId CA87597F3573D824D4E2C502A0237E28
                ChunkSize 1649248
            member::SoundDataChunk
                ChunkId 266F2B21E9CBF0E6902EEDD1D5746638
                ChunkSize 3778248
            member::SoundDataChunk
                ChunkId EE18ADD13B65C71D884D6FE4AD90DE00
                ChunkSize 3988744
            member::SoundDataChunk
                ChunkId F2FEABD276E7E28AC238138804905034
                ChunkSize 5004060
            member::SoundDataChunk
                ChunkId 79649E6F0EB2B5F0DCE838B2723A294E
                ChunkSize 4419640
            member::SoundDataChunk
                ChunkId 2AE600F79000C1FEEBB58F9CED2FAF66
                ChunkSize 3659192
            member::SoundDataChunk
                ChunkId 8AA6EDB0174126A2A1C0259B6E91728A
                ChunkSize 4208184
            member::SoundDataChunk
                ChunkId 1CDC72A01CBCBE75F71927FDE9C1E208
                ChunkSize 3813240
    Variations::array
        member 0a503e3f96f690c57072f980b8ac1f42
        member 005614c194e855b979ffc629a8571842
        member 65557b84b241582adf2697237ccc781f
        member e5dd4d43209d532973ae005ba9d8432b
        member ba735fb3689509be833c5b026e773741
        member 008116de1b3e91363dd278a04ba0013b
        member 5e72b2374f388eeeb0834a0d94e0b33d
        member ca0dd7d082ddf966244e9cd794271049
        member dd6d95a3f245f8b02b3724bb68dd63ad
        member ff0c622ac809d6f417b562c2fcea052b
        member 1a964f321f4808eb41c78e1825f7c0d6
        member 6d1f3352769c4728f74b2a1500a4a3f5
        member ca503a82a3163714df6785217297db86
        member 3a02e892b8c11158e969314c43f57c4e
        member d9b5be679864af1feb37a3f4ee94f33e
        member 3d27f2e83883df523a031406577fbabc
        member 1ce1495450dca491f2a5dbede52b6bf5
        member 1c6058600ba8db962c30f02727872737
        member 761253193515cd0d17e9e561cdbde9fd
        member 100d9dd6fd6be28aebbd9ea12bc0d65f
        member d735ba3d70f5759fb78badb9d1aec221
        member 5cc42dff3a56fd9304bf9fcf4fe02425
        member 498f0dc8ed13cbe35ef3e90a0fc44ff7
        member 7314b7270963887b5fd0bf8e772058bb
        member daa79779fc6d691b1d7a43957a9e1277
        member 460e0025f0f14352a7c67ec55db43d4f
        member d8c4aa042cfbff8f1d70bd5aea5b3be8
        member 03e4e4e081db47308f9ef6c8944f09e3
        member 7e56d291771e57e2c9711e27bccc743a
        member e32988fa0e9528558c196b72b17898dd
        member 50a4b8a5cca9ba2764e5e16554bc7402
        member f5434762d938371571096873d24224d6
        member 7698b287187fe04aaf731a76e51be887
        member e041e0d226f40427771522c4bb5d3899
        member 221d714271742ef59b15ab7377dc689e
        member 8f81560002344b51633f1285045711e5
        member dea97bd686a35b12a1ae02fdc70b54f0
        member 622aed6b8432929a592cc292416e7ce1
        member 7e855212c95479edeca56f9309386460
        member 36134449c4ad04386d264f0ab43f65a8
        member 5e1291099f57950c4d38f97b26254a14
        member 13a4a22c9679eefd7535753d06257c92
        member 944b08c7aa92176a1b9335ed7933b9f0
        member eeeb5ed33af1a5e872934a6ad78fd958
        member ebc2f863f5fefd1364003500edaaa579
        member a685cdcb4678e9110c72ae77760c8db0
        member c59e1996e456718cd9c3018236f94551
        member 3edbc01ec328554108c0d84a4d0517ca
        member 40b768075c88f23ad1735ee13aa32742
        member dbb3084727404e0bd7f31ebd4b24d4f9
        member 3d349a7a68c31b814c3ebdba0b9881ce
        member 2824e97eb2dfa7d9bccd7a1256fdf47d
        member fe8deae9ad1f6623de30b8a44c56860a
        member 353236e2bf4c377d5019a003b348a5d7
        member dc4f1523fdb12039ec43fe1d981cb358
        member 4e16a91d078c41659720a2c62426b756
        member b2a7b5e91d982014976935331622bdc2
        member 4d95f29f2a6de1024ba9ebc168863cae
        member 5aa4ec8e8f893761d4b9ac18ec9fb849
        member de9f5c68ecedb26e333e128d4ba26358
        member 6eb05410ab79c1016a4dd4918d394755
        member d863cee8beb5a856b40f00a081ebef5a
        member b2bb02fbe891634f5ee9b119a6087e0e
        member dfb80cf631d4a894fe9dba94df55e47c
        member b0eeb58a9681f05622a91ae133c62b58
        member 1484c609bee9577083f3a088eb4dab54
        member 72a89f1878fcd87ebe7a8d131c02caa8
        member 43915f4b9f211fabe2e5dbad6e71c056
        member aa33393985f28919e941a1ec2bd9aff3
        member 455f31dbd2eb9e431abf744c8934447b
        member ff372b6d97489d557616d983ea02a4a3
        member 0a09a9a9e3599060f07ca5bd0ab698ea
        member d5d447ecbbf4a67cdc257dde2059a69a
        member 29f8f5c8a9248df9cae444799a0463bb
        member 768f2e502a1ea32401ac0c4ff8f255eb
        member 5cc0ff4197389baa4d61e7eb84d79784
        member 18cd08da0b8eeb892b52c1da7a4a7f06
        member 373d0b03100cbb9e78321a088e63b28e
        member 93f765e59faa6e613ed2da504fe66b3b
        member 3529bcbd61fe6a0d1129af9892b95783
