SoundWaveAsset cc1c959ef7b7c4ce6ce13c4fae9dea9d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
        NameHash 2688849547
        Chunks::array
            member::SoundDataChunk
                ChunkId B21B8AC3E53819D50988E7723D8A0638
                ChunkSize 1442344
            member::SoundDataChunk
                ChunkId 80321B905E9D1E930187B04457D09DC8
                ChunkSize 3350948
            member::SoundDataChunk
                ChunkId 41A55857C41CCA9A22388BC54E3D543E
                ChunkSize 3722316
            member::SoundDataChunk
                ChunkId F67E2230544460F5B658ECA970E0928C
                ChunkSize 4766560
            member::SoundDataChunk
                ChunkId 18A83B10D89B27517BA6B422581A85BC
                ChunkSize 4535656
            member::SoundDataChunk
                ChunkId 14D900361BB070CCFA309A7934FA4DF8
                ChunkSize 3170040
            member::SoundDataChunk
                ChunkId 517FE78D6583AB87E22BEEF196F5A23C
                ChunkSize 3903848
            member::SoundDataChunk
                ChunkId E490BB2CE060A0B49D6142BC74B0F23E
                ChunkSize 3492948
    Variations::array
        member 081fe37511fee15eb4ffdaf49fb8f9ba
        member 9ad48219db2df432e757f6cdc7da1f12
        member ef0155698dac841a4a6be604abce0eef
        member 432ed582bef9b420c7e66d51f417ac14
        member 72e20b4cca79d8f1b50a1f9d016836a5
        member 4825c2320a6b9960ab51c9ead086097e
        member cad4756364acf3d9595eb9fa2ce7fda9
        member c2fea3ae4c512efb4dbd1a4d50bf6999
        member 29c5b3c8afacc8aa5438bb0a47516991
        member 9a78e00c8ece2d5590b89c5706c2a9ae
        member a50edb5cd442b5b7a40c081b43b344fb
        member b84882313fc51720fb938656e52a3f61
        member 1a4d9f265ffc396a48e07083d58f0c91
        member 0dd711e9472bc1353a9d2b77402f2933
        member 9823ee8b3d43654befc972e1427dd039
        member 2b06988533c5e789579050f21a30192c
        member 4cffad7d25de0fd78dd6b7503cb55157
        member cdf08bcb3b3f99bf3e01fbd60d95a52f
        member 2b9f59e4eca6a521241d65f8cf36bc44
        member b07f8e00cd15daac9c0ae408663b51df
        member de2064e98521660880892fd5be337797
        member 6f7e568e8ec73eba655c85accf920e2b
        member cbc162120dacca791b57170bfdd58d34
