SoundWaveAsset 6ba7c073783f54f3b5a9f0aafc1539d4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jet_r
        NameHash 3766322883
        Chunks::array
            member::SoundDataChunk
                ChunkId FABEA2C3C0A86694F2FB994473B03FFC
                ChunkSize 1190328
            member::SoundDataChunk
                ChunkId 35E26D57EBACFDD2539CE94D4EDD23E0
                ChunkSize 2691412
            member::SoundDataChunk
                ChunkId D36E68A002FE7ED57D7A34DA2C6CD4C6
                ChunkSize 2929612
            member::SoundDataChunk
                ChunkId D5B4D90DD5880284FE896F0BED829A40
                ChunkSize 3510376
            member::SoundDataChunk
                ChunkId 779A7E5949C02E884741914F70E04F60
                ChunkSize 3148492
            member::SoundDataChunk
                ChunkId 4DA5D4244F72CB6C26FD7F86076CDC74
                ChunkSize 2648112
            member::SoundDataChunk
                ChunkId FD679FAB07B1FEB415B9C23CA69FE80E
                ChunkSize 3265572
            member::SoundDataChunk
                ChunkId 0F11ADD80B1FB265DC54600CD18C5C32
                ChunkSize 2869948
    Variations::array
        member d73ea42c2eb804ce98a17f612eebf179
        member 355f00b1d66e2a9df095b6d4516406b7
        member 6aa5f60ddabbddb08f2a9b1ff29b4b36
        member 99c9201f2f92bbff80c244e90f8b345b
        member bb8df4fce24f36204b1cd5f847c62d97
        member 38edf8accb21a55631d716bed10a1799
        member 5ae2ed172ba67c47e77414b26003a3e7
        member 0a0a3be3fe3bfd1f3d8a5b44ecbd2e4d
        member eddea5eae279660c7089868995c61985
        member 20ebf879d547009ad2349c9a9f7d07d8
        member 3ca2ee8484d64fd62d515149556c50b3
        member efb559a6624afbf67f791f739cf1b11a
        member ed46d43bc1236e96ac6b4ed52f6d0010
        member e60943e818d25a3ad9037822c8f3feb0
        member 6312b42c87017908800a2c60b2b65e22
        member f29e4eff18321720a777c1f914964266
        member 5ab28d871496e8988a8a76a8f1bd10f5
        member 142302d09a863586b9e21b5df2e7db7c
        member 056a0f2654645629c30809d5988d7ab1
        member 47aa23c73c1e8392f2cf4e8b4c6070e9
        member f70e91d2343f0327f17539bd8cf7c64f
        member 84db896204cee99f66164caa023e3990
        member 1568f4a7b946e9c4726544efbf1e20ab
        member 20acac482b96d59027f349286fd63789
        member 0e9453052c3fdc84af32070ae093a5ab
        member 5dc212abde238bd4a41b10de0da41bc5
        member 2dd1a6aaac69b5ce4d088e67485c14c8
        member 8bcdf592d550a8b661177be4d6a28189
        member 3932e3b98c098e8405700e7a8703c839
        member 041ccd1c1298ecadbc0f360312cebb7d
        member cd407c19ea26535c40c3fe75377aa053
        member 783f2a5612a8df2a422753cfc9a065b4
        member 4ecdc6a018a6c0e8c19139d230a5244f
        member 21708d1c09e8381313f2244f89dbc727
        member b9dd1c124622537af2c061a1f988deaf
        member 8c2aa417c7bf292e034ee1fcb71c7dca
        member 263a356c461901f2da77ecaeaeaf6184
        member d034f1c3af5d279d63b8c726f8f8ef13
        member c2305b195c3405e817f8bc5975882dba
        member 027ff7ee858fef5993fcdc13f09349d9
        member 0cea6f45992f4807fab441ca9072be01
        member b02dabec147321395eb769f06249fbb5
        member b0511b36e7d5c64929d20add472d0131
        member c0a3a1914feb18c93d3daa0461328bbe
        member 87ea7cbce92691353e03b22a681be519
        member 0297a8f83c3a672271c6c3e2ebf8cf0c
        member f49ad24a9caf1a1524ad5f3bef68a4dc
        member 43a96ccb3bf669b5d55225fe5b05ef4b
        member 96ef2ee6e11a473ae7a454a2e3722a97
        member ecf0426bb626a0f8050b2af530b2af8b
        member 6c5a8f196417cf6dbf6c2e2fb7043149
        member d3303134f817756af8dcd8db12bf2679
        member 42545d3fea7e4759569a44dfd77a7112
        member 5421f3232c09a9c8da77b13af4114376
        member 05cd3efe4501ef1cefd840236bd56953
        member 6115244be28e4c5aa24bf3c0457748c9
        member a2e7216a23191234a43c6cb91797ff14
        member fc262f247a2689d58c8f316a46868d3b
        member 469b76621b19ef267eec933ad12dad52
        member 53849eb3311a89f3c9ff8d6f55284eff
        member 2f1f8324a41b1ff63c758a13dc24389f
        member b9312cdca3aa6884edc28092d0500585
        member b3be2fe7dff0a5715883f688cd79881b
        member 8729c3b1807bf990591b31350a674d03
        member 8d7f63d9f22d7b5f18453296535ec998
        member 86dfb398508ea23c0abf819733ab21c9
        member 0caca25d957964cf959e34d6b410c922
        member a138fec3afd69d82f675ebfa5812daea
        member 7ce003e11ee104798bd5bd7ad7a607a0
        member 0146041b9301ebcb2a4e30097be1ccfc
        member 91481b8a31b3aacea8ea999a2ec7d974
        member 6662bdc9cdac76e5643701372609ca02
        member 2f92c322f00c1cf6dc7e407236368b5c
        member ae5ed36341e8943c78279e920940306c
        member 3c10e4b6defc74a4618427e6e9181a32
        member f57ec3acc03077cc020b276c4816454e
        member 6779016ba1bc721a6aa0d8a71a308e16
        member 10152acad323bfdc7135251e5d11d45f
        member e29724cb40bfaeaae7b8acc5d9096923
        member 0a43c645a9a95f7cfab79c5ef6ed0f9b
        member 843a34e3cbbc570de484cedb75683b28
        member 43772344aa3ef96f96bd8f334ac5955c
        member 1904f76439dc96165e18e267155d60e1
        member ee21f07f69502c689964b733c66e7373
        member 152837d4c44bd725d7ed7ba20f042c42
        member 5241f3bd346b4e95b1f2e76c12f86bdb
        member 8b3447365c1814479926252ec52c2ff2
        member 2b3a02bc94c0b4592de7bfd38b8e0877
        member b4691d3da789839c5fe1219774c4511b
        member 91af785b7cf5f9b4fccbde97b0c4bad5
        member b8efb0df1fd282b0e529c0c3ead46135
        member 98d019f1071e7a19b73ae1a64d058bbb
        member 18a2cc0444a294c69609cd4de5ade75d
        member aff06d95c1e8db10660faca3c3cf7074
        member af86523accd31700b5c815061960004d
        member 9f7154a15901eb69b1c2482ac7fff48b
        member 0f34a6b59bd8272b7eafa0e3d779f796
        member 42e0c5a56eb7f4064d698aa3145f4c4f
