SoundWaveAsset 2b846944dc2ef0fb900d219cd6553d7e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
        NameHash 1510637967
        Chunks::array
            member::SoundDataChunk
                ChunkId 3F762D7A3F24B80C2D481E98682EA058
                ChunkSize 1306576
            member::SoundDataChunk
                ChunkId 85FEF2D57CB4766EBC466F6249CBF284
                ChunkSize 2915320
            member::SoundDataChunk
                ChunkId 6762F63EE3EEAA3AF95C9CB1825B8FF8
                ChunkSize 3239832
            member::SoundDataChunk
                ChunkId F638740AA9E5FD5C0180E4174AB0DEFE
                ChunkSize 3896684
            member::SoundDataChunk
                ChunkId 214F661A327F4229A82D35F155AF01EA
                ChunkSize 3466244
            member::SoundDataChunk
                ChunkId 9B379D5D26FF7BB40F4277F680373612
                ChunkSize 2861448
            member::SoundDataChunk
                ChunkId B99E5231607C1F50EDAF9AABB8F2180A
                ChunkSize 3581476
            member::SoundDataChunk
                ChunkId 0CC186C103D72E87F90834059920972C
                ChunkSize 3041124
    Variations::array
        member 3d6b3a5d78af2eb08e0640a352133b9c
        member 0d01964e957fba92877c392237bc9458
        member f88b8c7bd79fe44e3544bd7a5e6c0003
        member 323098d61cdc4fe3dd81904bb7a2b007
        member 4dd61f5f3f8ca39634d3f88b87d12405
        member 04ede940d8f32e275c64659e5262d05b
        member 8a20e18f06a57abe94e4aa53e6be7e8f
        member fb258aaf9b97a4d36aaca2d41a0ae6d0
        member ac466c50366f4d752b8123bdfe0aaa52
        member d264f05c4506714934839bbe23829e25
        member 861e3bf1bd384f72b01120e277806375
        member b3137a88adbdde6c27c34ac9a246b609
        member 4f14522e8e6a406795eb7965b9c4c7b1
        member 415352399d9f8d31fd42f23abc468664
        member 358f9778ac55653a330da0cd891afc50
        member 6507a8f33fc55ddad33f75567fab33be
        member 4edc4cb6105a431280b0fd3b9dbd18b7
        member 3256171ad1297696920cb393e0b8eb13
        member 84d0634c40a0666f457806f60350de2b
        member 7171f9bd94b7c8a61c65b015f2937c68
        member af1a50569c33c4368a46bcecdb087c01
        member fe0d8c55d9ea44bef8dea7453493acf8
        member e9f22f8585b72aec49d2a0558b3c24c5
        member 6af488bc6c2f0cd83085aca9f7b6ba88
        member da5c1a16b699d746588f826ecacd9bd3
        member 3713d5d5dff055e028ddd4f1b75b8a7c
        member 2b13de90851cc54d219d644893554c6c
        member 893de1b78be9cbc9f9d58588b5b23f5f
        member 8088117aeea63e997e3b020cf0b831f4
        member 5007863b1cb58418dfbdf89fe9d59acd
        member ae7281b0ebdb35f6f71127fad0557cda
        member 70b508d86af549603ffad74721eb749b
        member 862f3e398b310e329c70d2a61fabcdc5
        member 89cb360588329c812c6bfc77aa56e5e6
        member 8c31d706abb925d9b8d692c1d61ad31c
        member e0e4e650f2ea8af7a6328ade64cdd681
        member d4316ec1fdd970f3307381d376fa8de5
        member e24dd3fb66c13ebc5422ed0a2cdef861
        member 1547647200baa663d8b0c977234a0327
        member b4500d8be91b92a93314e2c6250e18e8
        member 11c05524eae587149cf3be7ccd2a1d4d
        member f215fb3ea68505d53673f2ad0c5eb48a
