SoundWaveAsset 864a0ad8151866dce900513bcba11c75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
        NameHash 3013004712
        Chunks::array
            member::SoundDataChunk
                ChunkId 073073B8715A2BF41D5072CB60378B42
                ChunkSize 1700064
            member::SoundDataChunk
                ChunkId A74866E32AC969CDC147B15DA9A565EA
                ChunkSize 3803456
            member::SoundDataChunk
                ChunkId 64013D2DAB7697464F08B6478A9BB878
                ChunkSize 4483756
            member::SoundDataChunk
                ChunkId 80CC009B585FE7E791A3E511D318DC1E
                ChunkSize 5420164
            member::SoundDataChunk
                ChunkId 418649268625C503535C92F2F815EC32
                ChunkSize 4792740
            member::SoundDataChunk
                ChunkId 54D62328AE2A4919695DDC3A12BCEE22
                ChunkSize 3718132
            member::SoundDataChunk
                ChunkId 1FB80B8846BC497E4DDB34B2848FC814
                ChunkSize 4473656
            member::SoundDataChunk
                ChunkId 2E1A57536380EA742F2EAC828EBA42F4
                ChunkSize 4204292
    Variations::array
        member 8146e43259e4afca9e8b19207e10d40d
        member d9f1f4defac824e80f0656e5d27611e0
        member 530b1d46e7f9728308f9a626444e9e51
        member d983b311c76cac805f957703ddb8bc11
        member 28e6c32f2f14d86866f78c6c792995d6
        member 142aa9b7d9523fba5d34a2ff96989c77
        member 7b6f880d8a186325cb38dfb71e4fcdaa
        member 1af1583bef82581008bea672ade4af1f
        member d86cd3d62ed15e763120caf129206bf2
        member 00c4f5de6aabc3fe5d3d508f4e66d15c
        member ef85cd0fd7ade8a2f52bd281be1d048f
        member cdb487b165a395424babce2fa29d466c
        member b5016bf234a684b1ddd524ad0a75aac5
        member 42b27916fba3162d59c118a7d30dcc60
        member 9a489a14addcc4692df8d48e7aa8c524
        member 4f31c4389bac49279d30681de2a7f15b
        member c50f4eb2c036d175ce4f0bb9ad99de57
        member 581f40ddf239aabd416360ad68b4942e
        member cbbea2310b9113d68a739307e64698ae
        member c2a5908e1d918bb09a5331948e4ff006
        member 660ca6084c1e06eeff94bb88e9c8974d
        member 4e8e976d4711ae8a78dd3bf4d1cbb9f9
        member 4b62dd7b3247883abf98dac51b9d8ee2
        member 04968e9dfe0d639e7465e407834e60f6
        member db6468b3d9881f9deb881a153955855a
        member 5f23b0e70cbf6e8a1c1538831a4b73df
        member 1aaff5d60277b0a89cbcee38d11c3454
        member e322bc84c5a536f55b438e6a29d953d1
        member 30c981c767f8adb78dd2bd8b504013b4
        member 9620fb224972cd7dba0db8007fe95737
        member acac1c14ff1f34595b25b6c111e821b5
        member 1187adfb5a8a515ffc421b4b9e02d105
        member 7a5c6ba1b721e528f93b1cb8b843164c
        member da4f2a73b51073dab715e40285d17edd
        member 9bf9d97c76632d620e71d2682fa845da
        member e5c44dead662c0633a059e7cbb349352
        member ed0b25ce1e3e057c193e32e0b48f285a
