SoundWaveAsset 31ac7c5d1a48d67372fffa704726b0b1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_at_soldier_r
        NameHash 2489314584
        Chunks::array
            member::SoundDataChunk
                ChunkId DDFB6FE658549DA2B9039464B4B37C36
                ChunkSize 1139788
            member::SoundDataChunk
                ChunkId 77EB7F78F81AC33879227F41B2F0686C
                ChunkSize 2630960
            member::SoundDataChunk
                ChunkId 4EA38913D2F0185F6FE9F6C29AE417A6
                ChunkSize 3009756
            member::SoundDataChunk
                ChunkId E449B0D4C5F2E1486E9954F8B3BE5FC4
                ChunkSize 3421104
            member::SoundDataChunk
                ChunkId B602C6BAD0E082D65369665896616BD2
                ChunkSize 3052008
            member::SoundDataChunk
                ChunkId 0E4435456E72BD57FA2CF6E6ABDCF4D6
                ChunkSize 2380144
            member::SoundDataChunk
                ChunkId 886F1843B4533156F773933315221EB0
                ChunkSize 3065764
            member::SoundDataChunk
                ChunkId 8A3E54D0982DD839A3E3A42DDE03E9C4
                ChunkSize 2600528
    Variations::array
        member 590253e96fe1455426218d63bfbf5724
        member 844f5272dbc5684e84180de3a0ec7f2e
        member aeee1c17996212376e0124890b04da60
        member e8d995d73bd3534d66fc50203153a5c0
        member 82dd1e16a26b13b1e6466a32446d5bef
        member 50c1d5d28247b2b13e353c968819f4e3
        member 4137733daa665e4230c57d07bbcad948
        member a8e25317fe6adb10754701f5f7d80823
        member 8aa7e88073dd8d359edec653938effea
        member 1569dbcab61a42009b5de6ebfc89c674
        member 17d1a1acc7ed996c3f89041150a29314
        member aa1ba692ace5d79c979ed3803c38ee3d
        member 269efbdf632d3d0c1c2c3e24df6c0e17
        member 3c69dc8e0c0c144579ee29fb81efae8b
        member a45030bdc324be2036bd985b8e0faea6
        member eaa23fbc1282cfaae9a4abcace042001
        member 1ed60102b9e7fc1dcab0fca408dc661d
        member 63318a4bc290f1889f4987dacfc8f30f
        member 0b64ac63178c226897a54fc5f2414a16
        member ba59d3919bbd3a380a7d8911f404c995
        member b18100126f47befe8a24b4d6dc8c1dc0
        member 97fc9a8d9f2058fdeb699faee0ccfee4
        member 439d49e2b87c0d1bb454525d949de32b
        member 454d0cf05d6b6f5a51bf52b3a70790c4
        member 8d6a89dcd849f9ec442be5810dd5109d
        member 715e102b84ca320e44b3cdfdd30de2e1
        member cda478c2c4c0101894ef4ada8769c6d0
        member 1e2263ed0af9ee6ce2191871bc6e4326
        member 500396ac1d7a7e023f2f8d566a60e9be
        member 956eceaaf7e832b498d5300b92f7e03c
        member f15a166ad00be22df504c8469682abc6
        member 637eb266da737f9074f5f7736702e198
        member 1c25f0052d24309692653ffb3c8abc2b
        member 0b4e899c4cdf4223bb2a4194f94c4581
        member 4cade171056b757a77e7e4884b1ae45a
        member 99c80505fed5b304626e39203db3f15c
        member 6d26a313270aa1cd1954ec4b2f99cc26
        member 59029b8ed1cdb24edf26d30569e08273
        member 002145927cf7b5849791c16a5573c9a3
        member 774e4afc0632c71edd554f242eb62723
        member 5ee8dbcc468911613e80cbd82827ad7e
        member 457e53dc26f969cd05793d8f8eef6a6f
        member f5add9c52cc0bb558ef6030cebb9f5cf
        member ed0aab1f677e2c9ad9dd6d711c5391d9
