SoundWaveAsset 78dc88a63a0135de9c48ce9d1fa56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
        NameHash 1285032664
        Chunks::array
            member::SoundDataChunk
                ChunkId AF9DF576660E824B78A75255E934726A
                ChunkSize 894268
            member::SoundDataChunk
                ChunkId 6A0F22B4863CBFD0B3229EC430244432
                ChunkSize 2992024
            member::SoundDataChunk
                ChunkId FEC04354DC47978FFE0A8B36A6C53C28
                ChunkSize 3185708
            member::SoundDataChunk
                ChunkId 6BC7097FD4CFA4FC063A91FDE8505AD8
                ChunkSize 3730332
            member::SoundDataChunk
                ChunkId A477354105E1D42BE097E3A3B488719C
                ChunkSize 3397012
            member::SoundDataChunk
                ChunkId B7AAB3ECAACB36B5EF4D338C62AC1ACE
                ChunkSize 2744528
            member::SoundDataChunk
                ChunkId BE15D42D3BF20C13A17285E4DA4FE9C4
                ChunkSize 3354592
            member::SoundDataChunk
                ChunkId 8859E2F500F7B105C00D7BEFACB448CA
                ChunkSize 2849696
    Variations::array
        member abba67c22197e41b45d9abc37c15d499
        member 56ee928bf7b6094862d75632569e151c
        member 16b1f82b57c179cd6676ffebf8d47090
        member 5dd12c17927cf8fd4414f12de0f6984f
        member 3895ff5e2e208992b587ab4b63294432
        member bede7ab8f7d468718895d5747e950a58
        member 547e141389d93b31c07b84183d9eb41f
        member 765b09373f3156019e4bead1b5bd8f4c
        member c7b119c720570a3154d4dc0e6a786248
        member 597bfb3deccadd0ec437ca91dd155c7e
        member f9d3b35baac4732a4cdb4432de05b586
        member 196885ceca6dd9218b39c35caff81265
        member f4d78a702958c1fedc4e6d217f0ff3dc
        member 6eea87e924cd1705cff06b8ba82627d8
        member c285538c3ca57003ed706438432bb4a7
        member faa45177207999677880b5e7c7df2b21
        member 27b1b9ee5a412583be191d982bab4f71
        member a4b72b96478f21c07d6b4ac65e367de4
        member b6b785ed468b891122198578cdb2699d
        member 61f640bdaa6f37ec72e57bc1d789050f
        member e5ebf01047a251759d5c2c85a9f23bf4
        member 7c6b0e30f4dc400d0c1b3f8c5431641c
        member 3bcca12af08f33f1b63e22d6060914ef
        member 1dc4ad209d80c34f4315df03e925a5aa
        member 460b002c0fcfb9d575f8a28c88fa9389
        member 24e7f49b903b19d3b86fc059b6762544
        member 66f8366a4507ee45f233df26d1822789
        member 70f190297f04a1916bd1da7e2bc4bdaa
        member 75b977dbd733e0bc1538609781456785
        member f18a0760c88009e6f9014b6a54ea0764
        member 1bea3df24335fe7264c7bd6e1a75bc99
