SoldierWeaponUnlockAsset 698a1ffb9f32fe46a125e60d47cf898d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Taurus44/U_Taurus44_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_Taurus44_GM
        Identifier 3927089003
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/taurus44/taurus44_gm/55b73de93d1be24a83581107a21dec5a
    Extra *nullGuid*
    WeaponIdentifier 1541552705
