SoldierWeaponUnlockAsset b993396fb2e82f419361341140fcbf79 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Taurus44/U_Taurus44_Scoped
        UnlockUserData *nullGuid*
        DebugUnlockId U_Taurus44_Scoped
        Identifier 16401551
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/taurus44/taurus44/8a8fb5ea2f389f52b8aad73e90ba15d0
    Extra weapons/taurus44/u_taurus44_pka/0a13605932622d69e3dd7af10dd25b87
    WeaponIdentifier 2747785487
