SoldierWeaponUnlockAsset bfb1064d0280e244851eeaac8c4fdd1a #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Taurus44/U_Taurus44_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_Taurus44_Silenced
        Identifier 856565694
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/taurus44/taurus44/8a8fb5ea2f389f52b8aad73e90ba15d0
    Extra weapons/taurus44/u_taurus44_suppressor/cbdcf4e57debbae93ee83705f6bdb312
    WeaponIdentifier 656551297
