MeshVariationDatabase 082dea37aeefe3cd5549711518921b9f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/RooftopSniper/MeshVariationDb_Win32
    Entries::array
        member 58a13f003f9980ad8092b9cc7fdfc867
        member 6e6da71f4c987f8e749eb54abcc0dffe
        member 8936330f1f2b6f424ab5fc20417170e8
        member a0bf15960113e358f67d490547e7cc67
        member 88422b5bdc7eaf3abe37a14dcc054c10
        member b08e89bfa55b46d03e2565ca21d45683
        member f0c7819c2dec1a684426d9a223b3f99c
        member 6de1e43379c7f23f12d1229e69108aec
        member cba255200cf0874ac1fa2d58cfddf9b6
        member 9d14a15fd1c57ac36f2b8faecb03a847
        member 8e7afe1ab6fdecb5f4bc5613de5674c1
        member 692808b98efebfa0e59e4518e34ce734
        member d7ddf818b8602d61021c6d8d448cab44
        member df9bc370b4e5fa1a99776113a9ede74b
        member 84b9f5f56085e4f2b3531d941188d6f4
        member 962d987d630768d0b64f151fc69b1c63
        member e1e1f197ab71d12ece44ae84e8b47871
        member 7d27562b0fa75a6e8dcba5618106762b
        member 67b4555b2ac13108f8a41f4c03c3a3b6
        member f53cc936b7859d36bde20180fae5e88e
        member ea38998bbf10cd8b6f3fabf26860d27b
        member 1fff2e6e63ad0f3e61255b3779f08764
        member ad53890fad3138f45a12d63c60efb6f9
        member ad30bbd28022743880479517a8f3fdff
        member 14b6bec6fa14faf5157817ea4799ab53
        member 344408bdd17c5fd03dc53109689e9d66
        member 3aad4c9871f7a1ca8d34a00ce199d171
        member 2a6b115b4ef29f76b5f171ef2ec6e424
        member 9ee762bfd2889f96d056c57f6f4de0eb
        member 95d3e4020f5c813264d532fe71df8b04
        member 97e7d25494e4c68d33894e17173a9861
        member 74d9579432bfdf7b2e4a7aa6852ebd5f
        member f05bf29351e10826beb6147e88051d96
        member e113d78c55a5be0f32728bc1785c80d8
        member d0ece37cd8b85839257bfc904a23abab
        member 2d8183134b753409e8e0965e24e3d08b
        member fab0097f09162dcc62c26be314891a70
        member 0e1932e00d3a10667938fbedf7d0151d
        member 7b34756efb31d27dda83079fe83ad856
        member 5932a3079d84aa525dd4d6fab5dec17f
        member 154d2920efba65f0b972d9941ec3cc04
        member f577773c9c006d8affd1cc20b7da2960
        member f8387bc94b9d3df4ccdcacb0223399a1
        member 31531b67ebb432098fc722de5fddfce5
        member 015e2849618e8c1d645fb222d5ac3bd4
        member 8983e516b9a72874881b0278d76d8e9c
