MeshVariationDatabase 161a35c82e26370c1c628c7378193af5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member 03fd31827129598026f9220cfadf1cf7
        member faaf8f9e9a9eb7028e561562c546a27d
        member a13c5b417719612491dd05c5998f108a
        member 9fb2e3408bfadf83c24639578adc83cb
        member 6f16232bacb42a88047afdaaae526d1a
        member f5c4f6b8d8e6df2543aaa3798f8191e7
        member fdcf10b629d0b972ef1137dea13c8662
        member ac74ab8db800e14b7951e22bd2e93984
        member 8552fd170fadb4c0270270aa5f5cb156
        member 1d5ef6aaf169d045599ea4e7d5d9d59f
        member 14116d6d3e9466cb793ec7319bdf8ddd
        member ad57de7a3b24c4ed8e62c1edc6b09790
        member 3a8da5ac9e50aed0bf37679e3960c171
        member 9c3b1272e7275e1cb007efa9f6bedd04
        member 72267fb7cf454e4f01e8f7a4d54eb31f
        member 2702f6cbd23137ff5d7c6a61fd361770
        member 8eff4d630638fd123898704144f3fa19
        member 28cf45475edc9e456fb5edc06d85ea40
        member 6670f8371722d535546b45129839808c
        member d0f0a67a8e77313fed2289a3b7409201
        member 7777351d64d7c06ec3a83611e1850195
        member 60068b1cf50725d2b5dc205b9ab3797f
        member a6471b22b44404e9b8382f7444966178
        member 777e82011d88e88f5d4557729b52216a
        member ee99e50555d8b1965923cb01ae1e15e0
        member 47cba0a095c6e7e972689b56b873a268
        member 36c3543b1814955579cf84cb72e06bb5
        member 7a02ef66778bda0cbc23634b99c4d160
        member 354d4919f3f3cf8097e4c34e53a544a2
        member 421707c1253dcfcf08372b005d6a4ee8
        member 167c33d647d29efd2cec453ee5b0f208
        member 67a8d44a879cfd412f56f70628d8d52e
        member 1a2c961aaf52b82073128adf9d438ec4
        member 21d946d8a223d0a0f26bc0be948a54bc
        member 3cce27fd5accc4e6e9c50c695a4e6463
        member 1539481ba1445a8133507f379d8bbb0d
        member f543382349492669801887d38c67e72c
        member 97eec8655b86ab128a88d679c08e8663
        member 07a49c3565833a216149301d9a9f76de
        member 89d976f289c05ff7f41f5c587a890950
        member 58bc291144dece671d6bee8c3d7e15df
        member 56b6593a667510aa3375d492fc787811
        member 49bf1d2be779a967dde712c1d35cb652
        member a1d68807671e55eb8cbfb6af2696fbe7
        member f48b141aa267a75339e391efdc8022b6
        member 63b3c0d5ff0cdbe00e18566fbbc2647d
        member d2660b1a1f0409ad33470088b0508912
        member 12f304d8f4a8166df52fb203c5b2d3d0
        member f0383c4258636900d260e4920c79c469
        member 4b062783b214598d884d0954d4748018
        member dd2a8ee0ed0fe331fa108654822ba434
        member 9e40ba1edd98ffcced040afbf54ef423
        member d0e43927c57065bbf180a41cbea26407
        member b5160343a36b37e9368a063160cfbbf7
        member 2dea933a284d773edcf727a52bdac113
        member 5e453055853fc79a9f2a86f4728bdc8d
        member d3448f1d1d73b002d5cba8822d9d764e
        member 2f7e92577d8c1e0701a3026a4cef64b3
        member bf37b1440c36932f0b477ba8e9af030a
        member 03db05763e987d74f7c3ca4709f05aa5
        member df25cbc759ab4c6f0a51dc17d64fa84e
        member 725da293e6d5ad41cca3dde350890baa
        member d9f1bd97227c6986598b67a178e2f9e6
        member 0719d3763f2ebadd5fc2c0afce1e3b32
        member 4b7a03c486a6fffee2e0ba5be972acae
        member 75e761170881706d315fb3e0a9fd4522
        member be525c4e5be1790de1d6c886f53c0b52
        member cde416d7b9bed27a2a103e7c44691f69
        member fd86c8a89bd4e281c9878849d36bb439
        member 1205bed2e66e180cc22cad03e1bb09a5
        member d8d5856bd50e1330f3785d6bad71ef30
        member 93514f933a2946c795fbcac5d3e9d5fb
        member cff9f311fb8ac3ae42848ac944fd9438
        member a1871ac46b5aec61f6fc170c1edd5a77
        member 74476ab7c31be84b926fc0e167ea5f21
        member c80c57edea9d5316b20b50c654d91772
        member b051d15ccd5906677c9d656814902e11
        member efe9d8b20709a5c058620e262f7dbd57
        member 346c7bdc026a12d5dc0fcbf43636b05f
        member 504413bfaf4f30fb4522cbb5863255f8
        member 70c4ca098d4be5f94cdf17adaefadc56
        member c168c5b62e990cd33983a5480eb5ba03
        member 8aabd62e2f88b4de956d39cbd19d8caa
        member f2a093b7d37e5a1d7d6928f2930b59c8
        member 7b20c03abbeb498cdd0a9475885e10b3
        member 6cc30fcedb32778eeb12f6d3ae8deb8a
        member ac926c652fa34fc49e7c18784ef94aae
        member 71f5e0c7beec5f93dcc83e9486518147
        member 6be69b05d662edc216a20ba693772ed1
        member fc2a665ea36b70c0991dae8890caffd6
        member 9a1fcc70d398dd8cc59f97c2c997cde3
        member f90652d079a9bf666ab5986242cc1650
        member f5e7b9858cf9decaaaccc017b3d7e04e
        member 42ccabb48fe6fcb3123a9d67846e22dd
        member 0fb9c5544cc49f59df3710c86b14da0f
        member 1cead1c0e77001db3767fcc475024c5a
        member f99264c9bf9159e7ea3cee1b38d8fa17
        member 9f01c2a8a8318c2ba4ff5b2697d0e449
        member a7232a891f6255b53bc5e570de590f21
        member 0911e3f2a87d408015e12f4202c9ad94
        member 9fc667dae071021bef55221d3d4ad417
        member 3724d03375aa6cd47916fb38388dd784
        member 6ec9cf27d7ef18043d131f67fe67c07f
        member f23e1059adcaecb8a66d5d53cafd06a5
        member bc0d92de324fc725e88bf8f48d975ded
        member 313478bf3c4ca34d8dcbac9cab5eabed
        member d905a4703be2b6a351b3d0b8123495b5
        member 0f97ec097e873b7bcc305a4d1646a090
        member 43f8be6410cf07e250972d415aa287da
        member 9873ca22ec99884f2efd5f101f68ea49
        member 93cabe9affd63771a1fd25e2cb8f74b6
        member d3d007b865781947dd87b9ea6e3f6c9a
        member 0ad87066960c71e2425071ce142da138
        member 6df33fe2fb82f4debcbcbe58a79686d2
        member 88d095b6d01969248fb7e13be3ec39f0
        member 429522c33788ad1d07908ca601c9ab92
        member 2751f8faaab7d4c17c3560002feaf538
        member 0875691be9835049750f774cb85e6124
        member b5e56f8e9f57d5d4df2e7c8acaf1f607
        member 9409feff6345ba0666be571aaf9d55b0
        member 4aa5afc68abb8dde37ef873d806b10fa
        member 98420df569434df43f8f47f31ff1b270
        member d883385888a60ef00b8ea71d5aae3b65
        member 1f4cfb1b4d94ffe0b88f3f20e6829956
        member 01811b238e22c52409ac3905ffe3eaf4
        member 7d4d7c0c9ddf9139b5cf68dc27f1a748
        member 86708e36c87a11f8b6d369b908e3a319
        member 6de7532592e60f2c653a9d7cd2f6b64b
        member 38f10baecec11ece105cf8f71f110515
        member e3ab38d6ff5af8baa9ed9b7eb3e3d3f3
        member 95efd669794cd04fa5d7af16e7e95a76
        member 19dde967a5b141445519c43eee60c5e3
        member a1342daa1fe6c046181effbd56d9d5b4
        member 6b106b1cc87bede1a75891c8f579cab9
        member e3f0cf1d955d1e2f01f27e40f9358abc
        member dc18907159e318d1874ca5c52050b935
        member af0668093b01a7cadaa1ce20916573a8
        member 6108dcb46931f6606ec9b14b61d5d17f
        member cfa297a8787b81cfd67b2f77aad81b02
        member 584b1285186ca1d7e7873f0d0b783bf8
        member 2b014d26e916469be8b65f8877824f78
        member 99b0ee9b5a70407024b28e786d414b77
        member 41cb10fd7eaf63abe80caf786974ab44
        member 5d80f2c13fd1b5ec6d80dd848c752986
        member 87252737a32ac7d5a49ce80870b87288
        member ef07622e0153b5d8013f4774d2fa0365
        member 6cf511108d1d86bffeb00cb425dd5edc
        member 29f2ed557e166eb801f1943b78067400
        member 7aed2d14d960775dc32e8d3b47fcd87c
        member 7858b2d4cd7583c9a6facaef236ac3a4
        member ac1da5f517290e01244a153bd4a118be
        member b39f3353abc6469bb7531b0d13682f6e
        member bfcb083d384920bcfd17638dc0bbe628
        member 71e2dfcdd7d1c245d12fc34f267841a5
        member aea1fd7c3b33e009319c60d984549ccd
        member 8ea61974a92213d8b7417b4fbf1a2ec8
        member 450f9769cda6a1e8e872dd5468af9fd7
        member 133a24eed4068d8cd7e0709a093fbd65
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7777351d64d7c06ec3a83611e1850195
    $::DataContainer
    Mesh weapons/mp7/mp7_1p_mesh/171288418e5e35ae6f0f2de762c6734f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60068b1cf50725d2b5dc205b9ab3797f
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
