MeshVariationDatabase 18722a06a7793645f148faa92aa812f6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB04_Parent/MeshVariationDb_Win32
    Entries::array
        member d8ac8e9b1810db7a59312918b43e55b6
        member 9b2b3053d237b44300ab08daa3323f6e
        member 83ef0350278cf8245ed81e226708ad9f
        member dfba47af6872957821de294085bb5dd7
        member dbe641440df49f248176f76e574364d3
        member 5e9c2ed957dc5e682152d951d92c8674
        member 9612060704f8bf25feecba6b788f414b
        member 1d17b70add37a9780a6eed99dea19cc2
        member a7046bc838c42d7c04cdfa6f04510623
        member e3b94476680c6a89f43b4b4acf0c56af
        member e78375a860fe5acb9d1bf1e6e357837a
        member c249e99390eb0af2fbc62575742b9933
        member 04ff9437db646c328048917d57e47cff
        member 6715a9f0f0d5c827f7cf0dabbc31bca8
        member a0b4c3884f5154a0de36e9eaa7efef3d
        member c843e1403aaa39f5eaa5c04fbe0529be
        member 38304ffc81d66d14819d0c2393ee6afc
        member c5292d9fbfca8e850775d7b27be9be28
        member 6a70b1993c3ee9cf2ea3b4c137da0a5c
        member 0e356e247f2eaf41f05f3cb71a446930
        member 0fcbfd82345163969222aceef1fbb28c
        member 902cd4a9a3bb78cfa668b683077ffd72
        member 376b4961c61c51bc806f388fcfd80b01
        member d0401a9215e9e4173ebbee6db79990db
        member 8c7fbc073f43d803af0143d296f89fb2
        member 09ee5db8bc91810a7631c14de320c89f
        member c26a9959d376ff57ef6d563c3fe13981
        member 2dbc3efd8fd75ddba964774cc5e24b8f
        member 11649a7c28c6984296a49506619eeb20
        member 0ffe013424d59ce875425ad99e2d5c15
        member 33b9877bf9e6c9c864dccf9331ebc7e8
        member 5ccae3562f6efcc1da5db0f5cedb1ff9
        member a76c754256458addbe0e307228792fdd
        member 2334d6fb8fc466619c6087d38e5d85a6
        member f048355194e804282e76d8e8757686da
        member 1a5578b5e4b71a736be69398b537d308
        member 7745988dd232e8fb53d9a754b6c89c16
        member e0db5da354bbd39341ca1d815e28bc41
        member 2ba6c3d76d7825dc7805147044cf1bb0
        member 669fc6515c54882da276b3072f2d4f1c
        member a21e91b28dfa40fc193af64acb6e74c7
        member 09e7ae395a3fc290a951b8279fdda837
        member 45a1b688bc412c8785d1eddcfae42138
        member bf1ed6b3b1fd40053a2555a6dc4d0af3
        member 48c86d0db30ef5a03850f15238f09182
        member 8b8c4ce34308d427bdf880c7745563df
        member ccd37651db0840fe168816f24e44729d
        member e97dfda7b640ff488994b4d17f82956a
        member 03a1ccd51550fe39aef881c93b2b727c
        member cea326a5b7a3fe22378d7b67b1054480
        member 39d652cbf172bc3fe76379ffc5ab58bb
        member aa89efe58439b4ff432bde3534d5e0e8
        member efb38b8e7898a25078851a083f9d7555
        member 41e4ae430802498a70d7bedff216ae63
        member cb033655162742bb05d4a1e730f0dd30
        member a5f9a170ea632c01ba8539fffb4afadf
