MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
    Entries::array
        member 9012a73d1a318922f3287149fca56445
        member 52a39e8dc58436f46d245cf1f04b5213
        member 4440280c71a990e72b8016fbda94b710
        member aa23a6f3d29842bcb2fe6ab31a1d2ba7
        member 82eaffb40b8ed14a9a59adc37c6a1e68
        member 9ae05f6efb79a81241d132bea94c4283
        member 7799c7f969f999c00c969add2ee3ac5e
        member 83f7d065e9ed6a0febb23b8bd2e07fc3
        member 7e63e1ba043bb678cb1bef2b12eb45f6
        member 8cc336cefc63561fea697f91b916157e
        member 231b8d77c07d9128dce42b91009f311a
        member f323745661ea07364dd86b2bf97f73ea
        member 88a3d36ffbe7fad411f4af1d52c414ac
        member 83104a34136ea21c1661aadb943b366b
        member 387181c5db0fa691635b9af2c6cd1f48
        member 8a239731623fd681d650cbbe0236c9e2
        member f052039ccb167bea185091912379d826
        member 422be0db066ea06059304f6b99cceb0d
        member e3c809d1c1b7203e3e199a29cb546149
        member 130a458ea05fca0ea37f476f3f42cc71
        member 0394cb1c19a5f24ea66895f45517ef43
        member b699e6bbb36c30a72ab11dfe9f7b5acb
        member c8bd03be1d12feceb54de0066281c3db
        member 33972472a9593ecb4275f38548eb6f45
        member 205da5dc96b65881147de38b6fbc06fa
        member d5e80a556753b364ae5b47178336019b
        member 0422e3ad1c6a24fe41544157848fd087
        member 06d4d54c45a671010f6254aa47c62899
        member 1abe61fa3588798cd5364c8ed0d40f4e
        member 7bd44ac18a98afb1c96f0a275db65c84
        member 187c5553cb2e16928c3acdd6ce02ce0c
        member 554d9b2ba1b61c6c40a3cef7cdb25a6d
        member 3c0a4ef2772e566b30b6907dbace9f3f
        member 161780f45e8ccdcc23f203633d59b143
        member 698617d5a2fbe9b311f97bc41bb5eb3e
        member 1629b423eda7bbf8e51f51701242d1e6
        member dfa47f0a5bfcc8da1f61f9d871eb7c9c
        member 8896fedf5d9dc5543bfd8bd353e34b1d
        member 97e72c2dba352d522219e0a628f5cd3f
        member 882e94b16835189c4250aa607f8ce57d
        member 42e86ca0540aee2b9dcf3f24b843a769
        member 2b33f7f1ed1311bd4ac55aa98e59e9cc
        member 011386ad66eacfffe136b89873cf6857
        member e718bd1a2e64ae414cae3e66324166df
        member 4f2718dd79425c38c79dc12d823fcb0a
        member afd6e6e23734675509ceafb62d095c9a
        member 5532869e2c63261be152149a82b8b213
        member 1682b568b0188aa3ae33ed163b108f12
        member 80e2301a2369e168a2c03ad2fe5cd5dd
