MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
    Entries::array
        member 0ca29abccb167df4ef157f86c273b71c
        member a429b04fb3e5b8bfcfa86d8eb012752f
        member a82f8525bb5fed31bc4b3b8c349604b0
        member 9ddde09dbd45a2617def72eb2f21d422
        member 7dc8d3de7f8bd0f4bd59e9ef87f52998
        member 352786a7feaec206bf565a2e51a460e1
        member 147b496399dc622d28aa9f77744abe31
        member 91c805f0fa3e8628682b07bd45d61532
        member 790bba969e4d11788ab459664327ad26
        member 3aa0ced20e01f79eb73c16f34bb17368
        member 3cce1bb2c777023b7d3defb2ad8b17b9
        member 3312ee116f74a25fab384d4485ca3d33
        member 205525de6680101c3ba1c6aa5f534375
        member 026982159b4e0e483dfdf15356a886c4
        member 568178869d60f906809a44ab454dd499
        member 54ccd3cbc0a13ccf567e8f0e5b8fd20d
        member b2f790cacb5f593dbe6b31ae66e66baf
        member a66b8bb57897fa0f841042f6204c498e
        member 0cb7784c65979b75be08e5ee4877a07d
        member af91cbe70dd80d19b6eae080579d5656
        member 274f241efae3bd0954a9fa9ec603b320
        member 5a74776a6913d35e9ff96bad1d5f56fb
        member 958ce48ba7eeb0016e7961af857d157c
        member 0b6ad0968b6e96005baadc6088eb5dae
        member dad6faf7540235d55d645c05739aadca
        member 19d522485fee8b2ad819a9a453de8d97
        member a45d854c8cdd00a9e230320d1eab46c4
        member adf1d0bc9dad61212b74a27ae868fcce
        member 9247a34a30eaf37026357485f9c61793
        member 78d95d75527e49128876484a7f033c92
        member e8984fb98045e4a1be1cf314be33e815
        member 4fad343a336250adde3099d33febf9d2
        member 3631ac72508b807f09da2bb721f4049b
        member 08ad57e994282fa24ab7e243ac61dc00
        member 470b2a237389dd88e6e4df98eccd65bc
        member 765b9b17a79720e662e30ea0d09ded7e
        member 48a523f2e282005beab93195b3dd1b09
        member 1c9861b9e1517909ce03d49c5de0fe56
        member 5e11e207a1006119779fdccc0cda03bc
        member fbbe58f1a50ade71b196c91e1498b742
        member 12c13cf5dbdb93a6fa515647bcb71edc
        member c2a716ecd35f24eb6b8cc932e3a7e029
        member dd8d34f9e408454bbae3fc95cca8e737
        member a5395652822e32801b15cdb00984f887
        member 1833b66c33ce769499f41ee8ed6ec490
        member 50ebc520adcc4ed55a66f0a7d584f75f
        member e813c13988fa1a2279c5eb30501f095e
        member 99652ca98f87b49fa60cb8fcfb729837
        member 9359a8d454b65475f1820b9907d9754a
