MeshVariationDatabase faa56b72e6d8effe7e9139da39c6db87 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_1_Parent/MeshVariationDb_Win32
    Entries::array
        member 748c37fd0509fab909fd8effd947c7db
        member f3ed1cebafd372a7ee44882811715173
        member 86bc1e854c8504aefae58cee79578552
        member 50d9f9c02ca5b2b79e0aae26e7cbae50
        member fe9a7e82e3573e6b438517d752ba9727
        member bbeb98b6fd95c0367c3c14412e89b90a
        member 27d15e3b010332f3c6fe7f61cff461eb
        member d8e681d8aeb0540b658eb1d7ef247af5
        member 0c63b0943376b1fe54dd7efd71f2913b
        member e26cec2682dbd8250cf6bbb39f740ae4
        member c5be1a95475601ee3b14bb709e103311
        member 4bb466599d480d4e056ad094880c2d22
        member 4516fb233ac5487b0ea29f01ac1994a8
        member 2666b3b70cc718f6746feb70191c34ee
        member 6c8d587bc7275171c65c190d828e4c09
        member 58a61b490f4976ecddf6a295aa73f949
        member e854015b802ca3b6b97150464e716ce9
        member 0860346d6813774840c02b65335b00c9
        member f2778c0252ea18a052829bfcf6303995
        member 45ef20fb2406a4dcd3fd30190baa145f
        member b721495e8e43689dc8b349b22418f6e0
        member e582e809462b6dd5f77cfa9dc003890e
        member a2ce8d32e0c155d3c0e7bfff35e6ebcc
        member cb1d5de3fb0d74a206b89a57356de529
        member cb7b3189633573fca16a88204ae93cc5
        member 47298f55d9d83a46c0db926429b665fc
        member d1b0dafa417b2da34077c5b85643ba74
        member 24cd8d62cdf05336ecba28e0c169ad7e
        member f519e11a26fd32edfea01c1cb5e3d9ce
        member e1d12ccd62a29bfe9a392419ce0e0ce7
        member ddb3689118be85000fad5788a1ea2571
        member c500daefdf9afd1eab0a99e1a346b685
        member 9cdbb67f032b55da95c5eae8d5ed9882
        member 0c14322e517c1229246de6969b8cd769
        member 5c6ae89dcaa42d2a9d1441ecc4ed903f
        member 808fdfd8714406e38ddad72c296ad4ba
        member e5a73b02889def6fc7d52cd1a5ba77ec
        member ab728a08d2e9424e37730e964adb8d8d
        member 716c21ca495de5521fd32568118521f3
        member f2814b285ade31a006e18fe034310e77
        member 243181c17b925e5f3a48466fd46cc576
        member 0535795cc0aaa6d57b5d8b2c7b35a900
        member 9693045d7fb2267bea56c94d1e163bfe
