LocalizationAsset 8a9b4217c64bb34e877a6c2c55e25997 #primary instance
    $::Asset
        $::DataContainer
        Name Localization/Localization
    LocalizedTexts::array
        member localization/us_loc/68970721615685458f4cb2a7f3e785b1
        member localization/ge_loc/37f4d7132f51b748a9f11fcff0089670
        member localization/es_loc/ede5efc2d804344e883c6ff2ec721a82
        member localization/fr_loc/c63f07c384291844b9404ae787d87892
        member localization/it_loc/142eda760454c346a56ee1b4bab33b22
        member localization/ru_loc/8d1c5fea88544900fce678d7433d089d
        member localization/jp_loc/d91ad839762b60bd6de8aaded11b1a56
        member localization/cs_loc/1e05fb657692571f1831308e33fe6fe6
        member localization/ko_loc/f7219e5426148da14d2bcc5e7e9c6892
        member localization/pl_loc/223b3c79a5d06ffdfcb1459b2cef8ffa
        member localization/zh_loc/c3185aed015c2340a66b1a229658bb4a
