SoldierWeaponUnlockAsset 1881f46e16ef474dbd18f57792d88ab1 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M224/U_M224
        UnlockUserData *nullGuid*
        DebugUnlockId U_M224
        Identifier 44503158
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m224/m224/5474f558bfdb325ddfdbed79642011a9
    Extra *nullGuid*
    WeaponIdentifier 2961718044
