MaterialGridData 81fb77acc1570966beb0bdd24a0462b1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MaterialGrid_Win32/Grid
    DefaultMaterial materials/materialcontainer/0325a8c24dff5049a2f976ed0d59cb1a
    MaterialPairs::array
        member materials/materialcontainer/0325a8c24dff5049a2f976ed0d59cb1a
        member materials/materialcontainer/dbf8e58565fa7c4387de28b6a85b67f2
        member materials/materialcontainer/49e1dcff0693a84c84c5ea8ed6eaea53
        member materials/materialcontainer/183c0d338556a542b1f10842a8a5fd26
        member materials/materialcontainer/57c3bec22f87444dbc4086086d61244c
        member materials/materialcontainer/996fdf38d6c2314cb99080c2210a3f98
        member materials/materialcontainer/bc83850c4a7c6b49b37d3ec6d6d88083
        member materials/materialcontainer/6d576cc63a1d0241bc0c6aa05c2ededb
        member materials/materialcontainer/3eb3bad8218b9648ab6655065668a69a
        member materials/materialcontainer/e0e0fbba842ebe4aaeb5216012fe22d7
        member materials/materialcontainer/7ed58a48d7447b47bb3b9bfec981291b
        member materials/materialcontainer/eb1e531d42f5c64498e78d67bcd10008
        member materials/materialcontainer/e8b526f44c01694b8ff66c33aa8fd85e
        member materials/materialcontainer/a14cbe60ad57454b9ec60bcf645d0f54
        member materials/materialcontainer/a3cb6d28ee863049ba42b0acce98338d
        member materials/materialcontainer/21e4c4cfeac12849a214463c01f21cfd
        member materials/materialcontainer/1c251009ca5f164287a845c883a44d57
        member materials/materialcontainer/514729c695f9f0428a248fecac7c62b6
        member materials/materialcontainer/a3ce4db6af9fe14da16bdaea8c1f76df
        member materials/materialcontainer/6b4d3edde792d240a283101ce8c26ccd
        member materials/materialcontainer/08ff6c21dfe2aa4583eec9313cb8e481
        member materials/materialcontainer/c5eb14a29a93d0438dd044ec2e712ed8
        member materials/materialcontainer/c8bc34448759f6459fc39e05ad93e376
        member materials/materialcontainer/e757e5d2167cd34f8b46ec29d45eb7d0
        member materials/materialcontainer/7a7519dbd83d1847ac01a508f5204ae8
        member materials/materialcontainer/5d57e0116b060241968cf937fd312194
