MeshVariationDatabase 1e56723dcf12e14f960b5fe312e0365a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/ReconNest/MeshVariationDb_Win32
    Entries::array
        member b122cbf2dd16fcfb0ff47c0ea3f6f3a9
        member 98ea38184568aa25c5fcde90f8e20b8a
        member 54f9bc47d236519e41a2804fe747baae
        member 7f07f190b508ab06cb3c0fcd8547d3f1
        member a5bd7a0c4724027460bd0a943e458289
        member e56f0c8fb4fe588e09feec814cf24eaa
        member 151002cc57ee895eef8354a8098f0406
        member 55c1f37ab52a7b6285dd364c6aefe4c5
        member ee2fac03f92939825ab8896b1955addc
        member 13b0862772e219d41d15a5446177c760
        member e80c1ebf42c33a3605763ff1697bfb35
        member 1ba2390f176a69c37941d96506e74141
        member afd4880d926d2cf3787d5a47c1763f82
        member 9bc73894ea2dc3a07dcd408626a75353
        member 549fede9bdd3ddf983116266dfe03fd7
        member dd2d0fbd5e4ec7e0f24743aa17e1628e
        member 9c5194c47d98a1217a83d6ff5508d1ee
        member edbf9c5dc510033f1977d4aaf741bbac
        member b37d9abc8233759e2af7f559c2a812cd
        member 3787df5494f395300e5bf13cf7ae33bd
        member 182da41b0af3cde62d516223880a97f0
        member 0d4a988397f4c09be24db8290273cff4
        member 98e0e55d2512034c1926291e744d483b
        member 729510141a851a8e4f3bd3ae93b89691
        member c7fb6ab710ad502b2f40b16069f68d92
        member e8e3c9527db47757be4c4ab23144fba8
        member 48b6134d35fbf5462b39546b1f937f50
        member da556a431d5fc2240ac859b44464ad50
        member 62c9d4dbd2f59de0b4ceafc17c8d2268
        member 65fc1a036bb713be26d6742767d58585
        member a3361347fc3c97818a2374ee71970afd
        member 990436ed8bbac8c90a2b0ff6f3288b27
        member d463ec9e856d9b4f97e339ba492d0392
        member 42329c539b8350ef63802a65d5e0c234
        member 807416ffe7c2394af5ba938bc242e914
        member 3e73cfd60094580e4793bba1d9174c53
        member c6bf5e406eec9949ce1625ba72e08c18
        member 283e27d986f49fa0c82a8e58108382f6
        member 41f86b07cd35c98d694737f08fd19807
        member 4c8074b4f34456240d8153aaf978a417
        member 22b778753a1789ae870f7ccec6d2e43c
        member e5d137b91b99a767f38748cb118e7b5a
        member f7f86977ce1a0953c9b77f4bdc782f50
        member 2d44f41c48af80761412b0ad8df332d9
        member bcdc69ca2dacfbd727ed9dac0506caee
        member 364b0e4ca83ef3d9e09dec09a034c386
        member 9380197c5e676bfec39900071d1f45b7
        member a2522a285fbf2a1fd6261fd267783c6a
        member afad48a57c22b1a9cbbc417f815e30b1
        member dcd317bbde850e780295439b8df0a61d
        member 9cd07cc08aeeb2a8157611d4c3d1a45f
        member 660513e95a6dc2d42ebcae693396c1bc
        member f5038734c189fcca686fe2646dc1d217
        member d63c48d3fc729ceb434224d6a14e7572
        member 0368401bf46d3866e8add18e3aa16126
        member 7fd1aeff696799c2576a733105e8ba42
        member db3b5ad7beeb3c6b9c39cea4f0f617d9
        member 8957160086df5b6eb8a8bd98de9cf972
        member f4a7413e94b7732cf99384506123baab
        member 8514e422195e114aee9fb12898ab88ef
        member 5f2815f6b32e48ddd5065765c90ccb08
        member 82990dae84ccb81578d862f321936ce6
        member 36b6f282cb98f282796e4e2f6dca48c2
