MeshVariationDatabase 63f48f17795ceb18d6bd2b5889be49a7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
    Entries::array
        member a2d1354a8133274f081b5a63150e1f85
        member 8ff6ed1f45695d2aaaf66a63561ef885
        member 71f8fed2ce8e64b7ad64a7b71d25f582
        member f77c4317da17875246378df71d20e0b2
        member b38896a846feeda46242785026486e54
        member b7365d1fd25be4de57e1e94e8e284715
        member 47024c5bf48e8e06ff33d7d22ae0422f
        member 4ef767cea574eea39baf3cd3ba5dd49f
        member a4e3802f1285f0f2e48634812b1d0002
        member 0016e3c26742558bc32c80f1b8f80452
        member 2ba26f386f7df6cf531a9869796559dd
        member 859f76b13f08f806f22faa3edd89e2ae
        member 20c0ab5545e9b1ec7cba9cafc5116fc6
        member fd6e410d0aaac6e6388ad8a71c326c8a
        member db05dcb723b22c432bdda9763b9e7081
        member bf3694e92bf17ff053b34e38e09d31bc
        member d6336aeab2442f25a16b83d7a30892c3
        member f79ad0d5d4f239ac50f0a78b4c99fdee
        member e2dfdf69cd0eda8c7314d31318a8085c
        member 6de68538ec81f511be0db647d3d0c671
        member c50626469dda17bc3b08b44464e9981f
        member 1c198053a2683ca5ed11950a2ea998f8
        member b3cd7cc247d0cb9cea2be476b8b73800
        member c159bc832af07e7ab634c4a1105c752d
        member 6079692ee0fec9e0af3ba22b83ebbb60
        member 911c759ecdc5d29b7304b224df7de1f9
        member d6cd3719d54414200999ba8e3dd3475a
        member d2dd04577d6f1ef84498f45bd2af7d7c
        member 1a2a8136f41a5116f3ca26b696536d27
        member f46866fc1e78b4c1d4ef2e588c8d4275
        member 4dec446c270046c7fb522113c189be9c
        member 79b745e105301d16052cf1d138675fd3
        member d39b5e764d627cebc8c57b1759db3534
        member 688ddc8ada72da3b197e32bf03e5174a
        member e7e5a32d8b43f9cc1bcfb66f389cade0
        member d620ddee73938f57e0e1ca79252ce7e5
        member b634351a1eab1e7d115041053801f747
        member 258c211a328393d372a7fd31f553b5ee
        member d14a6ed927f099455dd7cb48876816b5
        member 0340c4e57fda717456c81a6fcc542381
        member f5eb43f022414e3ca5c443285e26926d
        member c0c5538503b93528e7fc17ceeed6aef3
        member 26f68e3c7f80127bf7c9768a12dac8b1
        member c0881c24b074595ef4e9d4caf9136798
        member e40c0c7780b1e22c117ec1310f844f2a
        member 563c9b0319d4f9a1a4de482623a20361
        member f83fca7bc2acff2b6458c6c0ae4bf3e8
        member 24f677b74e3ebe4d9f502af72cbed44e
        member 152994fbdce9dc64a20a72df6c3a2c27
        member 441a271ee0a5c41d223a20f093830fed
        member 95ebe2e46cb5fcacca80aa70d57c5da0
        member 33829e172e35c4a07cc74fcc58e9d686
        member 06f024337152f913ef65d9eb673df7ec
        member 02232f0b489165ab3563c7908641dbd6
        member c20e98b8cffa6da98a922b3503515f8e
        member a7088c654ae948f02dbdd25e32fc9dea
        member 3cc36e7e8775e1124cad20d2b50daace
        member a965b107e608b9a1db6b7f3f7afaf81a
        member d2f0c6c35f8be9f4c1b0f3a8b149d59a
        member 49c16537e8948b1fb671630f519d9cf5
        member 8ccafb6284f2f1707535ef6fa856cda9
        member 23c8413da9aed457f1b860980ac56211
        member 3b28b58b0db135029c601449c2a8d8a7
        member 8f83c0d1ade993d9ec5423f01d321f77
        member 21b7b3637784c9359221d6ee18391e17
        member 5200c2f1e2a9e792a5fffd6ac74281de
        member a572ad19542631316ce3aa91d68e7c09
        member cde1965d22b88766e4c55af75d3fcae6
        member 45b1aa11309a16b0e090ef5d7250a2d7
        member d6ac47808ce32d4f4b8ccf625c86f5d9
        member a3985751aa4c708800eaa2dd00fafe5a
        member fa7c01b48ecccd864791f8af18911631
        member 2ffaed7138a4d6095b4dfecb29559d60
        member 3f42cb08a017655d399d6fafe77d66a1
        member 3223a557b82ebfc84e89e45e01b00289
        member c45c26066ca732bd104fa1f4615d8a90
        member b023f118808f582d3a4eff243c583f64
        member b110d4150abd2d9ffa1cab4e277351c0
        member 3ecce2bd2e85f536f3268866a2834fb0
        member 825b875f916b3e91f81cc0fa3ff35004
        member a57c631676aa8341639a0c184291b799
        member 5e3183692ad108a125681e4f6faa9f63
        member 70b7a1a46ac960a62b67adab05018921
        member a2982202ca0e2bf16d676b63fb3f13b7
        member b337193384995b5c9ad72b1e58edd693
        member 064b5f74612a2f910812e235bd0a0c5c
        member 3fa0b314dd69f655af78a321e6cd186e
        member d59acacc4dc1c70c1c0a18bc9c146720
        member 1890e5b4a7dd698e48bf5de76835864c
        member 1ec1448d4d468b13c502ffbfdf6bd98d
        member b5ea567e907d750dfaae185e9fdf8b86
        member ba7a3f3fd0da32b26c202cd7fd03cd5f
        member b524b0724b790431bde42c70a72d1ae4
        member 88473c313560b440a746763ae6165933
        member 5878f2785c2dac575420a8b3ba6d1a47
        member b35d7b5f3243cb3b9aedec6edbdcf393
        member 89cc4b313937d2b9cae6894df21ca4eb
        member 4934dd7c225fcc4a2189af5deea32188
        member b6cbda84412f3890ff7e3f74a76e54fa
        member a6774654ab1d7536cf39e4b6b5a960b3
        member 33b3f2de1adf8de2b1fa16f69eed415b
        member e97fd39d14873cbc88088515ece5bc35
        member f7aedfad9d27d0a14275caa9007d83fe
        member 19923dd60c805f24dc788e1be9884696
        member aa91fd2139bc15d27d6c2ea830f9b7d5
        member 05c9b095d8f59ab7fd04d923f7bb740d
        member 4bd65882484c384a9c44a37330fcefb5
        member 368de730e1803f59b86412a42e8702c9
        member a11812ced7eb6b5512f669c1ceb9021a
        member 93467914f81e174a65c5f023bd9fc691
        member 9d283eb0c966b71adde248b0139eccf6
        member ac97a4682f568ef3142e9f9dbca4d0d7
        member 384757e102e27652bc44fd2deae31408
        member a8074a5f252aa119fbc249236a9612ca
        member ff8cbf673969402e2c414c0cdcb9ffbd
        member 634fce4b808d85dd257822191e8f48f7
        member 7f795e6a3263277bded1365aeba8b5f4
        member 0d8ca96bf69d3df963a526c1b7790061
        member b27e22588ef622cb2bd41e26ed5b788e
        member 9cccfc974b91735a36c2e0f1e564c7ec
        member 2757ce1e62cb21c6e59041d40f5e0de3
        member 1cea5e2ffc473d86b1acfb149e8514a0
        member d4c105ae345cbf5b3016ab3be93f88bf
        member 8e8fa7a0b7dad1f2bd47fa39b2c54436
        member 6abb0fb2fd3fc6c828dbe2b264159eeb
        member 0cf43836595a78af816466f1aa29c084
        member 86cc0898ded30250b1b574ce3364de87
        member f5039330d1005af756e130c6bcf86501
        member 68fc422692147dfc799fa90d13313a0d
        member 80e85f15e6ad6dadad359b876bf72fa4
        member c7d9c82c451c6da8c33a5df0781220ed
        member 429e23b6eabc3b6e99461f9ecb5796fa
        member 4e2942808b3998e0aff61fd9f6423fc5
        member 8df9ce67d4afa956fb3436917ab95c43
        member f99165c167e3aea8cd3f7eca06451af9
        member 085c7ef95e07973de6308caaccb45c50
        member 09e5f94e35b4c4a5fdae90c297e70b46
        member 1deb753fc49a474e5ff680772663d366
        member 40fbee799d9f6b3f6531e3afacc1e026
        member 9eadaa655a8c5f6eb0869a0c823b55f1
        member e791f7b752f8ccd6540ed9523984c826
        member c4376d6e6b4dca5019b50253e5d1c46f
        member f8d8f8af69ed10a7d20be9fb76a345ce
        member 1b7b1f8600f111dbc931121210f8c1ce
        member 27907d181a81b3b16566055412873365
        member 6119fc80a14678937162d6d39271c10a
        member e1fb604d462895e9dca6250fda11d45d
        member e2179c7f91d50687e63729278ea7ef3b
        member 562e3534a195b09f5eee6ed72d0bdee2
        member 1ba1c642f1ee78692e490ce7b96968f2
        member b309fd6f398d182a21573de883d04ed8
        member f73f7bdf5b12942ea628fdb2ea7e6ba5
        member f3aec2004532fdb8eff40a3bdcc2aee9
        member dda146dc73a1b7f225c6d6b48d3e7060
        member 46d6dec5aa8ea9c879e0d4d883634474
        member 124d18a5fa247993e0b60f7823af5474
        member bd53ddac5c939ed1ea23f7f42a66c371
        member 0909c44be0fd633d054ab64de00b03d7
        member 6e355709531455975cecbb4360eec54d
        member b780c2f4fd6904d3b5ff1301b9bc2712
        member 0cf43ca33b43066423cbd226130c74f2
        member 53f864f9b9e11dc05cf80f5fc23a6e5c
        member 3a502fc41679cb8db9b5976e653613a5
        member 795888b5fccc6b57155a0f36351aab16
        member 88171d0c907099ee01aa3470bbc202b1
        member 2f4fafd573ead6056f93c64da8052234
        member b70e4dfd31070651db4a5ad71626dabc
        member 231a936a19ff478451d3a17e8153a888
        member cae36c532c8ff3a97313367d287853b8
        member 5a006790f9974d9e9b2042f912e94f5d
        member 901db5109404b05ce7e6e8329b5ef80d
        member d3c4ab36402deaea186bbbf31b92a541
        member 9a2240e47406b76a37cfdbfa003384ec
        member 8b71407a3bebfbf7306be2b09408f688
        member 1016daec592feaab36a4b4192de7cdae
        member e79065a2af8292d064bbe60704e6c736
        member 895bc99e862be2e140ce6caad0c4a345
        member de1da7b15b978ce3c4e1a2169b32af33
        member 887825de5950be9520915b1f16f9b445
        member 918558d30f6af6e7585dce1f409cf0b4
        member 430df90356a24c7d87880be4f0f55069
        member 90796f8176d57338fe768834ab7acde3
        member 1ca8516f1e4c357331fc9df3d1347ef1
        member 0d7e86bfb7752ea41d2e634c3a70cd52
        member b146babe9d33056045995330adf9a907
        member b8483e1cadf6588cd64b8569f1687e44
        member 90c381a317c5f931b5e22a7a45a3bbf5
        member ca17786f701714b808a1ac4998b7d8ed
        member c62ebc929addb61d82858cf7696c4a61
        member ea3d6bcd4e19b21a22e237a523a79951
        member 7d3814bba0b1d764bf39b2f69e6628ed
        member bc331b11c9607572b11f8ea5f5227e5a
        member 4fa4396fbb3db4326ac01728a5680851
        member 8d154f712e24850848488636880a2afa
        member e60b2b02bf137c4a7736bdddef7f6455
        member 63b8709c21bf6132983b269393f0aec3
        member 10507697bc8817321a40bf434dcf6c08
        member 10915db6a84482ea818ed13fe41b2a35
        member c04758a3f5c2aaa05c4781a961d2e007
        member 47ca0a9182c14195009e2fcc58a1e92a
        member 022c0c21bd98f98492a1338bd09b757a
        member 43855228649cd34e529f6779f593bab9
        member c8f0b8158034ac84441cad6ac7082d40
        member 8e6a9b3a4ceea83b5e30270816a3b16e
        member 27146d58ad84fcde5d9c3393bb739305
        member bc88080e62532a4b28458ac984af8a91
        member fede50f0d47514d27a178e60bbfaae9c
        member 7581e6a70fead6341c54fba84d65e9b7
        member 341f9d6d7a4faf67b2966ad525239512
        member e01e41f2504250ebf0fe390fbf90a54e
        member cc0b69f29d0e78826bcd060ba4bfe433
        member 120a05fe8acc67e67633475f12ea3586
        member 0b825fc95ce25bcce7fa0314f7d196c3
        member 0d159aed66434d78449c632e41060e85
        member 8092bc1a5d5aa9439c53f0015f167454
        member 216678a3daf8a26505610f47fbacbd7a
        member 8ce52601b09af7b4412d758e129b73ff
        member 4945f0577a4f7de12dd7b034859db7e2
        member aac49ebcd0e47657451a8fdc4a4aa2c3
        member 4cdccd3c83a93386da541ad5003d94ca
        member e43f63850f7b0b549fab84ad157c1c13
        member d0bc43be2f4e97e16a4ec350a48a5922
        member ce8644d076d2547b28050dac8fa04724
        member 4b1a7e0312a21f48d7f82a8a75090023
        member a6dd400ebc915d7485aa0849f6a7aa02
        member dc7e6936a1cd01456b574507cedac290
        member e18f6419f71debed676f3f59587fc258
        member de43a9b0a4bcd00cb9f57c70cb2a6bb5
        member 21b78bb0ff267948ca3f9d13c66a4df7
        member 412198241db599548be1c72fbb072dfb
        member 96f4e693596da361c2efb43696161d02
        member 8c1006caf49e9cc2da49028d903822ce
        member 9426b866684a80e859df7817b9dc62dd
        member 3037661ae666875c2b6fdc0253357565
        member 317078aa967cf429806b28a3d9953a84
        member 0339b23625435ebbedc2b877a45c5797
        member 923c6a546fa38ea8c0f0bfb7ffd725ee
        member b86b5dae16eeb15a9f09c51f7378a170
        member a2eb6ad81296b88f033d6aca82e46f31
        member b3ac048cfc88900cd165194a55aa53d9
        member ae34452005ce51fc4c098de4d94e111d
        member 63034495575f102940af643119674e21
        member 7cc22d17a879e8ff9ddc32edba77f073
        member 23f957c36cf94c6bf8ee7e00727275ad
        member ca45791d54de4bf9b4e7df11ae929747
        member 494f986a9806aea691194d63cc28ac4e
        member ecfda5363b48999ee9bf6c5666b3fc33
        member f86dedd1a3b43d977198536e84d6109b
        member 9e54010de317eb124ade039a7c18b0c9
        member afc4bbdaa6fb12b9a3752c7b157bfdbe
        member b81ef2428cd79a2e54242384d09c7fe7
        member 1b9717ad3e6b25aaed2fac38fe49185c
        member f83190d0ee9e84ee1b3d7058f8c3ca9e
        member 5fadd247c794db249ffb826bbe7f97fa
        member 84f7d52a1726e32461bd803119e131c1
        member 80aae3534987915057413c6a6a8b716f
        member 24a274262af46fefad0a4a58841b189e
        member d5f3f058de7197fbfc36f8991f90e005
        member 0de5cadad7b446b25a7e6763ff040b1c
        member 3941b0d52c90e75c75f81166a3b77c1a
        member 4bb1a9f0deb6e53def5f608cae75d395
        member e4ce056d8380136868a64d7522c71461
        member 3107a35dc6dab3d0334443d741fffb0c
        member 9b696371eab2703fcd1a0eb13fded411
        member 42a4de8c55b151315ba84e1bf327c045
        member d326f771de9035c878c484190a946623
        member 5663e13c8b882b6130c5401e12ff2a7b
        member 3e7e90d592b7b8e36e9545e552b663a3
        member 4c0fbcb852ad76e488e43b640bb0a1b0
        member 41d77ae7efa6232bdd389394eb684411
        member 0cd1572042f03fecbf0fb26494195540
        member 4cf6b4aca2a8eab553efc6502c17af5e
        member f453abc4657dd1b555df04038bebfce5
        member b8a80d5506c0d38b5240a7a2f982ce1e
        member 3c6011434f6fee2731bf7bb156e4f6da
        member 231768a36764a35afd5dece066c69e42
        member 4dbba63daf52d282a4aa245e38ace980
        member dba60f363100d0e245e867995e6e7ef7
        member 3ad6c8c8c21b7ade61acf177e97d51dc
        member 0a9c5fd135fb4402c7905c30ea24e132
        member 1cdc0cf3cf5ac4181993afedbe195830
        member 32a3252fbaf2b983b935289192a1e13c
        member e8fee3c7aa257c99fd6415eefe0d6044
        member 6285d5e9f36c834e261484af34c9c138
        member f690e88ca6fcece88b4e6b09235d8542
        member 4c6134455b54b8748e6762fa6befbdd1
        member 5d385ee682348172a223797a51479380
        member affd4dc8ae0b3228e17033790cd8dea2
        member 31952264fe6ca11b7dbd2fd991f4abcc
        member 5bd8b099cbd237ca678aa881f7137d7e
        member 364f0a67123c03abf96ba605ccf20ec3
        member 0195ddc579916908e6ecde493c1af860
        member efb93cab8229b1728f049d0cbb2dd566
        member 0a8484d1ea09d66995303d13a1393945
        member 38135b0c066fb1ea5fbc35cced8e1625
        member 5fda3fbedc9a48816e3e217f9f321805
        member 24dcd785ff9a47f87b385b278d545e68
        member 32873fdb33d1034cbc6c1f385ddea160
    RedirectEntries::array
        member 7909edbf76522e31b7d6906c2cc5719a
        member c45e2cae78ba66c2cf024af4ae3c206b
MeshVariationDatabaseEntry 918558d30f6af6e7585dce1f409cf0b4
    $::DataContainer
    Mesh architecture/me_block_01/me_block_01_mesh/91fcec428ac41e2bc1d2c9736fe1310c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_block_01/me_block_01_mesh/c0e1b0240b285d204b85882844a02205
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_block_01/me_block_01_d/d5790dbdb62fb9f5b73b3ea39f455bff
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreterough_01_d/899cc374107fcbd3f693b60d24231787
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material architecture/me_block_01/me_block_01_mesh/7cbda453a49e2648ac104c2f555b4856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_block_01/me_block_01_d/d5790dbdb62fb9f5b73b3ea39f455bff
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_block_01/me_block_01_mesh/b93574fe41805441bf2f36368b16d349
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_block_01/me_block_01_d/d5790dbdb62fb9f5b73b3ea39f455bff
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
