MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
    Entries::array
        member 248519ccee2fedd7115ff2d313fa05c1
        member b9c9ffc02fa2e7f74b69a8ee58cfb57b
        member dfea7571d97f9ee4a27c5f396ca4f17d
        member e7ef14b161f50ec8235ddc523354140c
        member e908585f223ad6a3cd25ff11e4927246
        member fcee66012d42d0d5ff282fb6c73f91cd
        member 5762d6bafcf134cf5cff95c698e9f15c
        member 0f5053cb0102a6c59665679510375d5f
        member b56066fb2a8f699aa0fd08a2fae08478
        member f31cea0f554a47fee41df62defe71277
        member fcaac75c957769b0941ea34b8a6a5513
        member 1632eb797a7dc51da1eb10d5d1ec8808
        member 6b9f767c3c5cffed507588cb6559dd4a
        member d9d356808fef26af6930d45cbc712068
        member 5c7204f7895337a4a4eff594a6c8429c
        member fcbae48aa9d422c747241fc2da6b5892
        member 42fe917a15a05f0d2aa9dfaa70b94bc4
        member 0b50c247f31f739cf69c481660dcdbad
        member a26886b57bd580cd389c4fcf94f0e6b7
        member 857728a8f3e7a89282df5a26f720d4a7
        member a8bf0f20c6ba8b61193b6528400e4343
        member 4610847cc751ee3bee96205d73856707
        member 2d484362f54c6ad3c817643c570c4e90
        member 62fe56e6f71c852067519c14c86bdaa9
        member b5238dfedfda6671ba05053838798972
        member b26c5a852fdef4fe521fc612469d9209
        member 0fd39d3cbde3ab05975531416982b5ff
        member 6bc4cb30e71dc426cba6f6a13853f380
        member 4660a0840148ac8373910f2bf6fb3ba4
        member ea774142a74b18503f1b250f397b657b
        member 595f5339c4247d577858c7fdbee46a33
        member 7a04d2842f5e7fd4a74aadb9a0fd2b13
        member ebc9ff83412329a11727807b49ff6a0c
        member c852f9dbaa279509ff84b4f0d2d360df
        member 319048dc5c90971f8a89896d13b497f3
        member b58d52acf12f3eed8e1fa84b6a0a13b8
        member a8b8ec6f0103e04a3dafc5ecccf6b87a
        member 832660b23f01661d4851f3de1c8524eb
        member 801112c3e0ee1e7972da27e94b7830c5
        member f3734faff17e7f05103dfeff51dbcd3f
        member 10fb143b672d9f508baa05080125cb3b
        member ef0907cec9dcfa981fe98fb75fd313d2
        member b1804d8781b739be012ab96005055d44
        member 9c67f762fb2c637f5cd7fc82fbf7bf5d
