MeshVariationDatabase 6c39e927099cce108f9e3fe98048080a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Basement/MeshVariationDb_Win32
    Entries::array
        member 6c2fdfc322ceaab2519e83bb042da43e
        member 43a52a6eb3393c4828f2bd4bed1732b8
        member 0eee9e92d4893a6fcfdd9562203e2fde
        member cb48db958c1aeaab7c207cab9f2cd206
        member d975d3dd1ea550849d63789725390442
        member 5ab78153591973e017d84d9dfb087149
        member 83060095d4e3f21bf92aacae8d069fd1
        member 0a18813385d7ff0e1efe99ff737ec35b
        member 73e32e79a7db3310f325e472251b61bc
        member 5151681e3c82bd19d69768b284b3289c
        member a435bac14ef15c75ab4f39addde5f756
        member 82a057c0c0b3c9ec679cbb6c15b0f30d
        member 644f73fd48f8237885d2a5ac4eeeaf75
        member 985ed4b01bb14853b2966f60cb5a1b51
        member 025be1221a1f5450e8955b848d896219
        member 6aebf138cfc8a7ccce6217edc5672fec
        member 4e6d090d299078931977636293963727
        member efd62bc6affdb738a0b7fdbd8083457c
        member b302a221b0cac2969464c955973fde56
        member 9171355ae7fe1b42727415444dc9815e
        member d155dea8f05a21004c730e8ea7bb86e6
        member ec3e1fbc832e298ead89b5a11ef16b29
        member 63ef69992073b75699321194470aa6eb
        member 771565791bf998d861bf1ddb1cea6f4d
        member a1f9dc329bb5053ed28b4e20465834f9
        member 3250d108b6cedeeb3ff92d721f7050c2
        member 135c5955d1749d9c90291a86fd08ef4a
        member f30247d7049e956a13a1254b180c52b1
        member fb88ba0d2b8fc31be9d30eed7a4e9d15
        member 53f01f3e7266ea4745b02b787408f16f
        member eacdd92df3b8276368ccf10073a4c53c
        member c59895be9cb83632ccfc486cbadf4de1
        member 432ae08e4be1fff18c7b979850d20c6f
        member d6010ea834ed9765a5d2c0e0a761d2ed
        member 1bb4440de620d8b1bca3cf6ae878c861
        member a5e0c3517a7dc461cf0cc459d56833aa
        member e3d8d989a70670f480f65f417fbdf32d
        member cc8236343a63dd1ea1737988e86ddf2a
        member 3fde120a0aceb7aa8b576a073ea736b6
        member 18b3e0db8dddb04197e19c32a430a4da
        member 4db3554dade65ac2a2099d736478fea4
        member cd51f9ba23fed166c4880a549f2e1cec
        member 08dfca7e281d27049b2df7fda70639c5
        member 1889259d5788f5db832a516e03c13f96
        member 1539ded6da1217913c78c611287aa8cd
        member e1122661a7c8fbfdc28e02cdfb08037a
        member 7592040442881cdb23a46947c6cdf64b
        member 3cb80e37ba30ea000ae9f24ec10e0af1
        member 9e0845eeb661fc1643967c5741385abb
        member 899a1cd9acca9d500b03f85244131732
        member 17124745200b6ea1e6602651621f8590
        member 731d2834e11191bed9543b1218f3c9f8
        member bafc67e73c7ed2465947da47a56f3f72
