MeshVariationDatabase 275ae0bf30edbfa6d3c6540a53c92373 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Briefing/MeshVariationDb_Win32
    Entries::array
        member e3b0feba1a232db1091985f26303ca92
        member 374ddf9c48b15ccc27c17a3e980db4a3
        member 113321b4f9719b03075309e479348b73
        member 34c46f1bc63de49514f7afa688442223
        member 39295bc9366631c3dd9f4142eba82c7d
        member 19ea2d5e8d73dcac014c3e849777f7b6
        member 22bef12eb763d661860341ec7c6d16f6
        member b04e33be61cffb17bb659a9acd8afefd
        member 5dc5d16dbaada6d25c3b9ecaeb70ad58
        member 80af76f30a8ebfeef8e28a2ce3001c96
        member 094c278663cdb293b58de98a90e9d6f2
        member de86e92a70daa022466a32e51eecce39
        member c9b7e40df9e4ea1bd197a54e3e1ff6b6
        member 81324bc33d169317489f01809a5e0e66
        member ffa6a061d272891a123f8cda4809fa90
        member ae63a6f41271e00300927be88ffae7aa
        member 11d9295e1f9ed2e8fff03eb245334192
        member 5874c85dc360ee6ba7f5e5e272cdb0fc
        member d026b646bec4a6d8fe93e91fa387b20d
        member 35a5c2d895b749f3817662111604612d
        member f9e5b0b17e0c43b07bf705838266df75
        member 7155cb511f7861fac0cceced889b3862
        member 10aeb8909d36855a36b9c514c1324c6c
        member 25bb43b7bd45ae134a2bac6e922e3b9b
        member 344577172d4d134d1af618f1642df591
        member b3f4dbd94c2c621530bf3397a2cdae75
        member 8179d9c60dc9b89d212a031b82636b01
        member 1f3d346fe65fad4cca9dd0bd938c31df
        member f72d304f924e915a3a3d890b20fd6d3d
        member 2d7581f93fd9d4efa08381c23e411a07
        member cdfb7b5eb9c850f98f4a9a5124fc34a1
        member db1988af0a39bffb88489a41a286f29c
        member 4f29b57c19179281fb83fabcc2fbe711
        member 58828cf34c516bf2683c505ee9743764
        member 68f0047fa55d0580efb2810b6086da8d
        member 46eef93a5b7559da4f9fc0f7eea0054b
        member b8bbeaa4e4dd883ce0e4fb4efee7812b
        member f53efb377c121ba29fa2a5d8f374b51b
        member 3c42d34cdd432ba90a214ae270d33e52
        member fe6a09656490b156e78c0cfe3ef6bfb0
        member 4c8ef5d3a5f17fa3dc9907762481eb38
        member 2e438614c67485ad93083661bf570088
        member f0bca494c2b5fabf61d560c8f25a6e28
        member b70799a8f2b7a88b0514a9d09177834e
        member 88f614923c4b0bcaa68d21c6c340513c
        member 6338bce35e87b7bca8b7d3a1c91d780a
        member 8979538773c4765b11fffcb000a60d0a
        member 87af023ce10e95dac464ccfc2d7f6afe
        member 1401211a41079e04200805ad822f504f
        member 1a2b4a385610872b583f988b90ff39ad
        member fece48ec4178a8f6af296abe91c3f37e
        member 9d416c77753724d9ba00016539b9e05b
        member 2716513a726679cf3487726c8dfa1f65
        member c132a21676fb31fc00b2d452a2342b65
        member e026a76a146315b417de2dfd8f5257ef
        member e37bfa81ed87231224b394f8fc253853
        member cfea131b8cccbf1f101cdcf20820a663
        member 0326308dd05b03650660e7088cce9483
        member 8058971391060bd450675e71871dd29c
        member 601a1872c9191e385b63bb14d36122f2
        member c55036526b107330a5355b6dc66b81b7
        member a8246b329d25be78055834caba94aaa3
        member 7723ce5333e72a28288daca2863b4104
        member 248542d46c060e4dd63bf249ea961448
        member 44fc635560ebe691e2f5af43ff331bf1
        member b2d94d3084069d15ae870d1e09ef6438
        member 678ef93fe9f9587e2c7dbb2aeaaa7797
        member 2a9664467123c079d4b2323f7d6bf400
        member c8a27dd81df950f32cb3350eb224cbd5
        member c09678b33b49272ad3fa5a6ba87d109e
        member 4e778308462b61965f9101ecee2413f1
        member 6ca0fe09fdac7382ee2ab41104d2d9e1
        member 89a9944eea84f78addb082ede8de3e40
        member bdf524e5bccc283acb38a8461bc2c295
        member 7f4bd5ec66b442f9829dae28630a1652
        member f45c18437761ef382d3d5821931e2392
        member e256672d286d9ee634cdfc7e4c84c5d4
        member 6b7713d19f5854945fbe1a4030cf54e1
        member 0b1c3a1d58afb5bebfd12f610bfada46
        member a6b82101c310682d6abd85be9eb70276
        member 7c96a5a4cdb8d7ab8c6b1d14671b3a33
        member 395e4d540e06ba8d070024471e4068af
        member 355b5f2966cfab0156b4709c1cddfa7f
        member dc897c3ae8432e909825df32c64ba614
        member 31dd64a8714b1a15181a8087456a27dd
        member 332d9c2ad6335ba0d691a00db84b95b0
        member 98ece25a2dda9b11cf11e1cbf8340bed
        member c0cd1ec906fab40b705384ee683e3b42
        member 138fa424dcf149d66a4e6905599bef28
        member 364bfe2098d0402b1d7f060de0227090
        member 1a0cebbac33cc01b9bb602faeac89774
        member 3cfc86e234f5323a89ccdc6a54c8e52b
        member e5349fea09ae98c5b911b776d84d5f26
        member c8f0a4a57707b9c3a9f95f8f402b1f5d
        member 16a7278ec48a67a40d04be4310766f43
        member 35d41ffa4066c4c9d08458e2a38b7859
        member a44eb3c88dd1227e43bf9670cc1651cc
        member 9ad263c0b6fe5f387052d35de841b137
        member 04424c16ceaad32af8e3c9ffe7f95e6a
        member 16be84797e2f628b2d36894d600fae15
        member 0adcd88ec876ea5521cee169a66c24a9
        member cadad65942953eb51acc137686204cb6
        member 569ca417d3f57e07e16ee226a87deae5
        member 71c75e645b4b6515d3b8eace4a25737f
        member 6fe8674df368524cb60da90e047def11
        member 539070b24272953e07f6fe29fe92f648
        member 101c1a7c86a0717f2282737737d81b48
        member c4ba7fbe48a8a37ee8bd6ec48454c008
        member ab01cd68f92a1b4d339624e34be49bfe
        member cdc541c73db6e088bee32e86986a9bd5
        member f83d873932ef28e72eecbbaf71bf1702
        member b0e2b216f29081c7a7adf8536c9bb902
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 35a5c2d895b749f3817662111604612d
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
