MeshVariationDatabase ea6ddc18e121d4e600c48fb673a8d751 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/SP_Jet/MeshVariationDb_Win32
    Entries::array
        member 3b03fea4adbf22f6443f7464a6644dcf
        member 16f75d0f8740ad22b65201c0c2c171ab
        member 36ef2a505fce2d2ba5e4e71477eddb49
        member ce76cadcc8edd9437873788e8dc931f6
        member ccff6d2e65a1aa2c5e1d615dec17bdb5
        member e86678dba53cc4c4d453a9534493ef2d
        member c1f848bca0068b526f73d976051368c9
        member 5740a7dc46ffa5c3fb4bfee48b4cf82d
        member 6f12c27999eebf3375d12d576a726bb4
        member 6d108c0f5fc0c649220a8912e32f254f
        member e5c75a178b74a3d2d89e7d00b14feba0
        member cc45958b6928496c9bc7dd70bc931753
        member 5590f650a8b1fe3881a32e6d220afea9
        member 05f5df270c0533f589c41c4879d619f6
        member 4d5c463205bbdacf55d9bf7111116f1d
        member bac0a665d070a1f96876e3ee3df59ef6
        member 8485e947b9a72f21c1ef9fbbe45cef2d
        member 7efebcbe8a10de0f91e2862219946af2
        member 15badd60c96705b73e06ca2a91bdc3f9
        member 057f3d7bf6babf8dcad67be27050ce8d
        member a6f0fcce317f67f70621ac62f8a1e2b4
        member 233a5604022c2375aaa95797d935cc99
        member 5fa51ed45dd23cb05daf3561223d2f72
        member f350cf26ca6b5964eab3052ba078d03a
        member 95f9ae418c9613f650434d3217510f36
        member bd7b124d193778bf294f757b1eb1cc75
        member f7cc6912cd104f8497ce0d5883c9bbaf
        member 1c3fb44a838082633f267a06c0bf84af
        member a447e383c712cb11a21e9dfbe6d517cb
        member 36dc7cf4aaddd1fc6ad1b0d4c8ad49c8
        member f4355484636b6eade12cf9bc3d68f4ec
        member 7730abb8a905df1594e99250ad834195
        member e8cb8f17d0df2c88bf596d02e53474a8
        member 2935b3bfd044b6684ce771f19f479c77
        member a4512f97e37b3f863d5528e8bf70e4f7
        member 7b17feac423b8857b8c45cbb836d91ec
        member 19a5c643ad438ec156fab19f4f0e1778
        member 5381bf65aed0dc084454cbba081c9094
        member f666e52e9defb27ef9557f28f6eaa835
        member 0ee4402f810955561a2eea25506ce40e
        member b9b3ca9a4f93786c9625fa4509c95d0d
        member 115f35bfecf15ca4f77ac607b3e6088b
        member fa582ecd1dd8f68b25bed31a5fdf5f40
        member 01d4713620b6f586a96c0eb7a0e4a360
        member 8aaabe4da056082efb6a2c2aae269b8b
        member ea8626760a73aae1e21b9f54f10a291f
        member 9ae2bc8afd9e8ae0f468107ced79371a
        member 98d805a05a203e653855c37a6fdbd6d4
        member e09f6744ae33252c597d4034773883dc
        member 40125fca06a138fcaa441f2b2eef119e
        member 2c7afa401b7a8c384ba6aa7becdfe43c
        member 1534b0968da13125bc731b7d9c2029c7
        member c36090f9383832fa404fc4a3f1c4638a
        member 6fc5980233737592b78460dc3e06052a
        member d20a340ccb97cc30d92b935a66a854f4
        member 7c5b420aff0bae6f9ea5a15c6bc57e23
        member 61d4842d6fdb28f81006a99bee6c9d2a
        member a3fb3722bbf339d6b9862cb4d73cfddd
        member ea42a7e2049ef3d7ec840ec7e67e1ee0
        member 93e462e84253da7cd5cc39763d52c3ff
        member c186dfc9bb9a1ab405f514183f571cfb
        member fd1c34d5b78a7ddd139a2baa5399f127
        member 51a114bb326dbbac119f4c4182db3e28
        member 20492f5551fe89438e2bbeaa2ba223b8
        member 3abbd0ce3b36be729d6fc1c748859f0c
        member ad7ee7c2a25bd89feada869a48f142bc
        member ed6111813cf298d63ce9d814b413cb93
        member e06cfa622aec98fa431de49066236a3e
        member c55dc48b7a972e1fea7bb5df54803810
        member 53da7b71c4e06c4589da4e6667a35f5c
        member 55bce01e2581421640de3a5734f927a9
        member c82a042b8dd9ec0711d6c74157d6ee9f
        member d6bbf21440002777d2984f1f4efa0de3
        member e9615ee6b49eb7b8e15cab94dff38bc0
        member 31dcbd861126eb04e1b2354eac6bb84b
        member 09b79b44922c9c207b316c67504e911f
        member d350cf93395cd090dd45b232b324f599
        member 5154123b590ab98c812f6a7c4077a2dd
        member b43ca6dadfb835864f70e8a7e0af8a72
        member 057061633c98a1da517abf2e6bbe553d
        member 0f9b84277797cc7047249921f41fa252
        member ba85a389d89fadd1ac09778e64b2859f
        member 9e177d06531e8f1fd4462a4091d79182
        member 7e695a507a4dd238be0a6633a126d9ce
        member eeb10cd6a46acfb986f061b592f93b46
        member b2569890952c503eb0e980ed47daf1bb
        member 36d14c00af0ea917fe2c99816e937f22
        member 2f87f5efd4abc3cb8477dc1cbbdc703f
        member a2daf83762d644869358039a61eb0660
        member 0a414a66bb67636e20db43016af16990
        member 74c37e78a8c2490973d4cd0c2f4b2a20
        member f188caade948be5a394b5dc0c20bfab5
        member 20cece0b0afae940e7a958badde843a2
        member b5a765d3effdd465d830d07556dc64a3
        member 421cdca7e023389f2b3750c8ecdd128d
        member b9dcdc61fac84181e330eee06381919d
        member 3b5110fd51f40bc0f7dfda9cda8213e8
        member eb830fa6eefbbbcd76785edce09ffedc
        member 97080de77949c8d7632c8e19155b83fa
        member d6f37917b545cd4d1d5c5d439b8c05f9
        member 8b6edb16a554048b98a1f268ce99fe79
        member 0194d2592c04c13de7e6de987bf5bdbc
        member 744b2cd823c25c9c8f9ab78bf6db5171
        member db9263d796c6ef63a26381e5c191417e
        member 3e59701417a23982d5145a83a09b7145
        member efeb641eeb6130c4d3485a566d88587f
        member 5253205a27556e9c3975b305ca0a72f9
        member 1b93830d1d7aa522b912cb096312b59c
        member 06501f7dd6e0530a6de82eed62566832
        member 40bf2f9c2fac93dd9bb7ea3004d52311
        member ac6fb0ee665f4705efade0a606e31479
        member fa5f11aff748bbce457a1519263b6ac2
        member f3713f186f05bb75d30f4ef9add453d5
        member 715badfd3dc2017a43d4189d73b190bc
        member 154b37c5f0d352c7f06a64b7e2830168
        member 5d13a29b0401d2aed9ba8320a130d3fb
        member 8793853ae5b37a21ec2e2a96339c4532
        member 6c72248b21fe83a6a6765f77bee33ea9
        member 5ad397e4794bbd76a21c18e1b00dd13e
        member 061ae83e8124732389e1831c383f2397
        member 0aeb92e4c2162ac1506400f9b2982372
        member 0a3d3770b7472ec24e3677565adb8ae2
        member 7883f3199daf8c51c927a7ea190504e2
        member 9d43ea7ed49a61f7417842991c873d62
        member 1afef8dc8f02a7d85717882159fe1543
        member e7cda1563a1389f94a7c0c37375c0219
        member d649aee9ade737be439d4e4ca95920eb
        member 006eb6c3b6cf9118764968050ce9ef82
        member fe4cf0b59b2fb054740147ef81d506cf
        member be3f9abae64c7f006abbf8d98689e6c6
        member 93a0ec9bd9986a2a98b4fcd85ed7c69f
        member a783eac1f73541eb965dc0a14940f8da
        member 26389179c360e56bb009d3c3ee94aa9e
        member 805dcdce0baeacd3e71c6846b5986789
        member 54be445d7363c906aa327a5814826b6e
        member 1a94999b43aca322a3894102b8607739
        member 347165f70084e60402210bbc05f980a9
        member e1d8870f7e4b7f1aa23594dbd17363b9
        member 3da9ac343852bcdc3f25c89cede2f3ca
        member 72dd1a95a41e95eaa9ffd0a0eda14dd0
        member e59d9e7205af3f1fcc15ab4fb6db423c
        member a67aeaa8b64f8802a5f8e5a9f7f1aade
        member f5537b94cf39446fcbd69e7c082f4e2d
        member 9796ccba7b48272360a4eecfca00b2cf
        member f02369c2083436749e13141062ca767d
        member a3c2128492debd50b0fb74e9a8ffc572
        member 6dd29b51940ad9888980647a0d81af6e
        member d3c63fe1180e659dd1571a7c51cb77cc
        member 8c2f3f4e82acfcc7a9cd703d1284d0de
        member 9028d6be8d4ae38d95b0a984e6dd48e2
        member 7de1873432b50a352876ce113986b616
        member 81c780debc1d682011f7261c9d81843c
        member 2b0d8415d2229bf9783e775953697b10
        member 505daaf351e04748b4384f63e8c05e1e
        member b1bf3c47b9781d51412eab012eed3fb5
        member 119ac4c0b0d469e70b135bc86aeb27fd
        member d52703dee625c9a94dcad3f92cdcfc0a
        member 15a35d3b9ced468d5c2180020683c5dd
        member 61040de5d17d0fb3489dc7290e8d8d0d
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 2f87f5efd4abc3cb8477dc1cbbdc703f
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2daf83762d644869358039a61eb0660
    $::DataContainer
    Mesh characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/81d6be297d3c59e49eb29e10d0982f2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/1e632b1f1530818a2cb48f440c687fad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_d/5c885bd682d34c870ca5bdcc0eb6d24b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_m/07e3d8d24d9466ece47473d55be6ff38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_n/0f5ae21fcdcde5d109bc16a5f26571ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_s/cdca44417c4ed1d3e3cdceb14c6a7b96
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/bb38bca375e58aac7e9bcba20e8ed4d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/1ae8c1b59a674b488413f7765469c11f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_m1/833d9fe4740d2b2e1f3e8e8dc02570e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry 0a414a66bb67636e20db43016af16990
    $::DataContainer
    Mesh levels/sp_jet/areas/cloud_2_mesh/8469768da02c597d9f56e6b147a6bf1a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/cloud_2_mesh/4d28a4366cab7c68895f933328527f8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74c37e78a8c2490973d4cd0c2f4b2a20
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f188caade948be5a394b5dc0c20bfab5
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 20cece0b0afae940e7a958badde843a2
    $::DataContainer
